 ! RTTOV coefficient file dmsp-11   ssmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! Platform  sat_id  instrument
 dmsp-11   ssmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-11-ssmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      7            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7416797990E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.96877082E-11 -0.60822281E-10 -0.28873844E-09 -0.10563650E-08 -0.11684520E-08
 -0.13965914E-08 -0.15683578E-08 -0.82190931E-08 -0.18041802E-07 -0.17995295E-07
 -0.18599621E-07 -0.20135271E-07 -0.32798099E-07 -0.52225569E-07 -0.53764759E-07
 -0.39300209E-07 -0.30452385E-07 -0.10989814E-06 -0.10158912E-06 -0.14327810E-06
 -0.10590806E-05  0.24013259E-06  0.82441808E-07 -0.22319191E-06 -0.67231466E-07
  0.61365533E-07 -0.20329677E-06 -0.69498286E-06 -0.97269928E-06 -0.96420860E-06
 -0.94274057E-06 -0.10313348E-05 -0.79306585E-06 -0.63365474E-06 -0.13605085E-04
 -0.14284364E-04 -0.22749987E-04 -0.40204106E-04 -0.57406490E-04 -0.68261719E-04
 -0.84158955E-04 -0.10309808E-03 -0.10591583E-03 -0.93493737E-04 -0.83233029E-04
 -0.75119654E-04 -0.66413230E-04 -0.58010543E-04  0.71783557E-11 -0.41402756E-11
  0.68715131E-11  0.20245658E-12  0.24616707E-11 -0.96877082E-11 -0.60822281E-10
 -0.28873844E-09 -0.10563650E-08 -0.11684520E-08 -0.13965914E-08 -0.15683578E-08
 -0.82190931E-08 -0.18041802E-07 -0.17995295E-07 -0.18599621E-07 -0.20135271E-07
 -0.32798099E-07 -0.52225569E-07 -0.53764759E-07 -0.39300209E-07 -0.30452385E-07
 -0.10989814E-06 -0.10158912E-06 -0.14327810E-06 -0.10590806E-05  0.24013259E-06
  0.82441808E-07 -0.22319191E-06 -0.67231466E-07  0.61365533E-07 -0.20329677E-06
 -0.69498286E-06 -0.97269928E-06 -0.96420860E-06 -0.94274057E-06 -0.10313348E-05
 -0.79306585E-06 -0.63365474E-06 -0.13605085E-04 -0.14284364E-04 -0.22749987E-04
 -0.40204106E-04 -0.57406490E-04 -0.68261719E-04 -0.84158955E-04 -0.10309808E-03
 -0.10591583E-03 -0.93493737E-04 -0.83233029E-04 -0.75119654E-04 -0.66413230E-04
 -0.58010543E-04  0.12293251E-11  0.11960339E-10 -0.58998356E-11  0.88948166E-11
  0.58841955E-11 -0.66291932E-11 -0.74725332E-10 -0.33060635E-09 -0.12402462E-08
 -0.13650807E-08 -0.16442363E-08 -0.18698218E-08 -0.96418325E-08 -0.21185918E-07
 -0.21233752E-07 -0.21979202E-07 -0.23812129E-07 -0.38722859E-07 -0.61558665E-07
 -0.63391811E-07 -0.46149705E-07 -0.34707740E-07 -0.12604997E-06 -0.11895049E-06
 -0.17065911E-06 -0.12399468E-05  0.27158671E-06  0.91171131E-07 -0.26299490E-06
 -0.78371571E-07  0.72336695E-07 -0.23789026E-06 -0.81180393E-06 -0.11320892E-05
 -0.11151380E-05 -0.10831021E-05 -0.11865242E-05 -0.92196979E-06 -0.75991397E-06
 -0.15959665E-04 -0.17201410E-04 -0.27128350E-04 -0.47631084E-04 -0.67764855E-04
 -0.80455880E-04 -0.98929731E-04 -0.12096835E-03 -0.12412581E-03 -0.10958811E-03
 -0.97585604E-04 -0.88078072E-04 -0.77880953E-04 -0.68010708E-04  0.46343157E-11
 -0.10909171E-11  0.23502717E-10  0.27224233E-11  0.71244996E-12 -0.17867136E-10
 -0.21511358E-09 -0.97631891E-09 -0.37639769E-08 -0.42062891E-08 -0.51212911E-08
 -0.61533897E-08 -0.30023922E-07 -0.66436802E-07 -0.67602684E-07 -0.70519831E-07
 -0.76761435E-07 -0.12411012E-06 -0.19559141E-06 -0.20174278E-06 -0.14447274E-06
 -0.95330762E-07 -0.35648863E-06 -0.36959485E-06 -0.56812614E-06 -0.38325257E-05
  0.70233958E-06  0.19947070E-06 -0.84417438E-06 -0.24823307E-06  0.21371466E-06
 -0.75569517E-06 -0.24977516E-05 -0.33999138E-05 -0.32204997E-05 -0.30052715E-05
 -0.33434876E-05 -0.28459419E-05 -0.29163057E-05 -0.50754183E-04 -0.63020208E-04
 -0.94737103E-04 -0.16027150E-03 -0.22322745E-03 -0.26261309E-03 -0.31812123E-03
 -0.38486853E-03 -0.39247116E-03 -0.34773030E-03 -0.31096366E-03 -0.28127771E-03
 -0.24906001E-03 -0.21728640E-03  0.46343157E-11 -0.10909171E-11  0.23502717E-10
  0.27224233E-11  0.71244996E-12 -0.17867136E-10 -0.21511358E-09 -0.97631891E-09
 -0.37639769E-08 -0.42062891E-08 -0.51212911E-08 -0.61533897E-08 -0.30023922E-07
 -0.66436802E-07 -0.67602684E-07 -0.70519831E-07 -0.76761435E-07 -0.12411012E-06
 -0.19559141E-06 -0.20174278E-06 -0.14447274E-06 -0.95330762E-07 -0.35648863E-06
 -0.36959485E-06 -0.56812614E-06 -0.38325257E-05  0.70233958E-06  0.19947070E-06
 -0.84417438E-06 -0.24823307E-06  0.21371466E-06 -0.75569517E-06 -0.24977516E-05
 -0.33999138E-05 -0.32204997E-05 -0.30052715E-05 -0.33434876E-05 -0.28459419E-05
 -0.29163057E-05 -0.50754183E-04 -0.63020208E-04 -0.94737103E-04 -0.16027150E-03
 -0.22322745E-03 -0.26261309E-03 -0.31812123E-03 -0.38486853E-03 -0.39247116E-03
 -0.34773030E-03 -0.31096366E-03 -0.28127771E-03 -0.24906001E-03 -0.21728640E-03
 -0.57082623E-11  0.16180149E-10  0.32250560E-10  0.34999680E-10 -0.23220238E-10
 -0.39846070E-10 -0.33932498E-09 -0.16958393E-08 -0.66345876E-08 -0.77502756E-08
 -0.95984969E-08 -0.12897818E-07 -0.54629358E-07 -0.12170905E-06 -0.12650750E-06
 -0.13244925E-06 -0.14429170E-06 -0.23078202E-06 -0.36102939E-06 -0.37420324E-06
 -0.25913126E-06 -0.13452183E-06 -0.52706798E-06 -0.64729121E-06 -0.11174471E-05
 -0.66627169E-05  0.70421208E-06  0.49133064E-07 -0.15891816E-05 -0.44839586E-06
  0.37479973E-06 -0.13840412E-05 -0.44193380E-05 -0.57422088E-05 -0.49316484E-05
 -0.40647740E-05 -0.46984501E-05 -0.48349166E-05 -0.67095125E-05 -0.97307785E-04
 -0.15095794E-03 -0.21338978E-03 -0.34481761E-03 -0.46608982E-03 -0.54159107E-03
 -0.64031902E-03 -0.76136532E-03 -0.76748393E-03 -0.68392101E-03 -0.61482855E-03
 -0.55715031E-03 -0.49516623E-03 -0.42981881E-03 -0.57082623E-11  0.16180149E-10
  0.32250560E-10  0.34999680E-10 -0.23220238E-10 -0.39846070E-10 -0.33932498E-09
 -0.16958393E-08 -0.66345876E-08 -0.77502756E-08 -0.95984969E-08 -0.12897818E-07
 -0.54629358E-07 -0.12170905E-06 -0.12650750E-06 -0.13244925E-06 -0.14429170E-06
 -0.23078202E-06 -0.36102939E-06 -0.37420324E-06 -0.25913126E-06 -0.13452183E-06
 -0.52706798E-06 -0.64729121E-06 -0.11174471E-05 -0.66627169E-05  0.70421208E-06
  0.49133064E-07 -0.15891816E-05 -0.44839586E-06  0.37479973E-06 -0.13840412E-05
 -0.44193380E-05 -0.57422088E-05 -0.49316484E-05 -0.40647740E-05 -0.46984501E-05
 -0.48349166E-05 -0.67095125E-05 -0.97307785E-04 -0.15095794E-03 -0.21338978E-03
 -0.34481761E-03 -0.46608982E-03 -0.54159107E-03 -0.64031902E-03 -0.76136532E-03
 -0.76748393E-03 -0.68392101E-03 -0.61482855E-03 -0.55715031E-03 -0.49516623E-03
 -0.42981881E-03  0.00000000E+00  0.77566767E-10 -0.73870624E-09 -0.38243792E-08
  0.26646613E-08  0.13149887E-07  0.68236654E-08  0.11919823E-07  0.54529607E-08
  0.14401921E-07  0.14319365E-07 -0.67283131E-08 -0.66538553E-08 -0.79621603E-08
 -0.39577477E-08  0.15152373E-09 -0.26928622E-08 -0.93874533E-08 -0.93614975E-08
 -0.29318013E-08  0.67177753E-09  0.17031966E-08  0.56161740E-08  0.34442823E-08
 -0.86479956E-09  0.14334888E-08  0.45320097E-08  0.16772149E-08 -0.73901946E-09
 -0.18106523E-08 -0.57248832E-09  0.62182128E-09  0.17607502E-08  0.27084707E-08
  0.27753929E-08  0.22954628E-08  0.19625152E-08  0.19800373E-08  0.22596737E-08
  0.46746450E-08  0.36631410E-08  0.34223312E-08  0.34143961E-08  0.32209005E-08
  0.28516422E-08  0.23826688E-08  0.17332937E-08  0.11586828E-08  0.86990962E-09
  0.58407945E-09  0.47516829E-09  0.40697316E-09  0.35207306E-09  0.00000000E+00
  0.77566767E-10 -0.73870624E-09 -0.38243792E-08  0.26646613E-08  0.13149887E-07
  0.68236654E-08  0.11919823E-07  0.54529607E-08  0.14401921E-07  0.14319365E-07
 -0.67283131E-08 -0.66538553E-08 -0.79621603E-08 -0.39577477E-08  0.15152373E-09
 -0.26928622E-08 -0.93874533E-08 -0.93614975E-08 -0.29318013E-08  0.67177753E-09
  0.17031966E-08  0.56161740E-08  0.34442823E-08 -0.86479956E-09  0.14334888E-08
  0.45320097E-08  0.16772149E-08 -0.73901946E-09 -0.18106523E-08 -0.57248832E-09
  0.62182128E-09  0.17607502E-08  0.27084707E-08  0.27753929E-08  0.22954628E-08
  0.19625152E-08  0.19800373E-08  0.22596737E-08  0.46746450E-08  0.36631410E-08
  0.34223312E-08  0.34143961E-08  0.32209005E-08  0.28516422E-08  0.23826688E-08
  0.17332937E-08  0.11586828E-08  0.86990962E-09  0.58407945E-09  0.47516829E-09
  0.40697316E-09  0.35207306E-09  0.00000000E+00 -0.94727848E-10 -0.95247984E-09
 -0.34961583E-08  0.29757012E-08  0.15153961E-07  0.78284092E-08  0.13795689E-07
  0.63345424E-08  0.16903280E-07  0.16684492E-07 -0.78695261E-08 -0.78237869E-08
 -0.94028927E-08 -0.47384186E-08  0.10768293E-09 -0.32726548E-08 -0.11151512E-07
 -0.11085727E-07 -0.34541710E-08  0.81687811E-09  0.20272381E-08  0.66133093E-08
  0.41019867E-08 -0.96176944E-09  0.17026348E-08  0.53337363E-08  0.19812415E-08
 -0.87086499E-09 -0.21351626E-08 -0.68845612E-09  0.71435856E-09  0.20478062E-08
  0.31518936E-08  0.32135490E-08  0.26333299E-08  0.22295669E-08  0.22377162E-08
  0.25521839E-08  0.53669909E-08  0.42205624E-08  0.39371045E-08  0.39301914E-08
  0.37091895E-08  0.32846793E-08  0.27427952E-08  0.19902658E-08  0.13250320E-08
  0.98991630E-09  0.66042357E-09  0.53823295E-09  0.46242208E-09  0.40046908E-09
  0.00000000E+00 -0.23350201E-09 -0.11496431E-08 -0.14588746E-07  0.98752921E-08
  0.44603997E-07  0.23463928E-07  0.39933971E-07  0.19077358E-07  0.52585344E-07
  0.50332210E-07 -0.24229484E-07 -0.24635351E-07 -0.30113334E-07 -0.16022123E-07
 -0.59056643E-09 -0.11686307E-07 -0.36561657E-07 -0.35890840E-07 -0.10960082E-07
  0.29193236E-08  0.66981061E-08  0.20931387E-07  0.13583285E-07 -0.23038289E-08
  0.55761657E-08  0.16845408E-07  0.63747806E-08 -0.27308097E-08 -0.67737949E-08
 -0.23776550E-08  0.19741986E-08  0.60607749E-08  0.93418365E-08  0.92010797E-08
  0.70551710E-08  0.55412515E-08  0.53245472E-08  0.60421539E-08  0.14567670E-07
  0.11664193E-07  0.10765727E-07  0.10797710E-07  0.10229848E-07  0.90768756E-08
  0.75532747E-08  0.53796178E-08  0.34804231E-08  0.25151383E-08  0.15968566E-08
  0.13296433E-08  0.11751503E-08  0.10276374E-08  0.00000000E+00 -0.23350201E-09
 -0.11496431E-08 -0.14588746E-07  0.98752921E-08  0.44603997E-07  0.23463928E-07
  0.39933971E-07  0.19077358E-07  0.52585344E-07  0.50332210E-07 -0.24229484E-07
 -0.24635351E-07 -0.30113334E-07 -0.16022123E-07 -0.59056643E-09 -0.11686307E-07
 -0.36561657E-07 -0.35890840E-07 -0.10960082E-07  0.29193236E-08  0.66981061E-08
  0.20931387E-07  0.13583285E-07 -0.23038289E-08  0.55761657E-08  0.16845408E-07
  0.63747806E-08 -0.27308097E-08 -0.67737949E-08 -0.23776550E-08  0.19741986E-08
  0.60607749E-08  0.93418365E-08  0.92010797E-08  0.70551710E-08  0.55412515E-08
  0.53245472E-08  0.60421539E-08  0.14567670E-07  0.11664193E-07  0.10765727E-07
  0.10797710E-07  0.10229848E-07  0.90768756E-08  0.75532747E-08  0.53796178E-08
  0.34804231E-08  0.25151383E-08  0.15968566E-08  0.13296433E-08  0.11751503E-08
  0.10276374E-08  0.00000000E+00 -0.32554776E-09 -0.29517176E-08 -0.20328815E-07
  0.18043258E-07  0.80271426E-07  0.45401709E-07  0.66873894E-07  0.38869753E-07
  0.10349618E-06  0.89662956E-07 -0.40005664E-07 -0.43873820E-07 -0.55473592E-07
 -0.31350296E-07 -0.25919763E-08 -0.24318926E-07 -0.69494262E-07 -0.67278714E-07
 -0.19024882E-07  0.71727993E-08  0.13724071E-07  0.38684668E-07  0.26588833E-07
 -0.15482224E-08  0.10930627E-07  0.30831436E-07  0.12352981E-07 -0.46240422E-08
 -0.12444017E-07 -0.51056074E-08  0.27902457E-08  0.10202978E-07  0.15949513E-07
  0.14656996E-07  0.94556873E-08  0.56878788E-08  0.45032983E-08  0.50569676E-08
  0.20058554E-07  0.17180011E-07  0.15488720E-07  0.15761101E-07  0.15125046E-07
  0.13558149E-07  0.11197644E-07  0.76157684E-08  0.45556626E-08  0.29056409E-08
  0.15405750E-08  0.13885777E-08  0.13676812E-08  0.12178085E-08  0.00000000E+00
 -0.32554776E-09 -0.29517176E-08 -0.20328815E-07  0.18043258E-07  0.80271426E-07
  0.45401709E-07  0.66873894E-07  0.38869753E-07  0.10349618E-06  0.89662956E-07
 -0.40005664E-07 -0.43873820E-07 -0.55473592E-07 -0.31350296E-07 -0.25919763E-08
 -0.24318926E-07 -0.69494262E-07 -0.67278714E-07 -0.19024882E-07  0.71727993E-08
  0.13724071E-07  0.38684668E-07  0.26588833E-07 -0.15482224E-08  0.10930627E-07
  0.30831436E-07  0.12352981E-07 -0.46240422E-08 -0.12444017E-07 -0.51056074E-08
  0.27902457E-08  0.10202978E-07  0.15949513E-07  0.14656996E-07  0.94556873E-08
  0.56878788E-08  0.45032983E-08  0.50569676E-08  0.20058554E-07  0.17180011E-07
  0.15488720E-07  0.15761101E-07  0.15125046E-07  0.13558149E-07  0.11197644E-07
  0.76157684E-08  0.45556626E-08  0.29056409E-08  0.15405750E-08  0.13885777E-08
  0.13676812E-08  0.12178085E-08  0.00000000E+00  0.62758867E-10 -0.66586577E-09
 -0.36283178E-08 -0.10060101E-07 -0.18910592E-07 -0.12686565E-07 -0.18051458E-07
 -0.12797433E-07 -0.18606038E-07 -0.16397475E-07  0.49212160E-08  0.48029201E-08
  0.53892219E-08  0.18931644E-08 -0.17255522E-08  0.12805414E-08  0.80392137E-08
  0.82846410E-08  0.22839531E-08 -0.10845369E-08 -0.20221637E-08 -0.59054045E-08
 -0.35017022E-08  0.95578462E-09 -0.16250321E-08 -0.47437168E-08 -0.18500327E-08
  0.63854609E-09  0.18092845E-08  0.56222499E-09 -0.60852658E-09 -0.16748356E-08
 -0.25556033E-08 -0.26100760E-08 -0.21553559E-08 -0.18390238E-08 -0.18521086E-08
 -0.21276120E-08 -0.46194199E-08 -0.36083869E-08 -0.33901419E-08 -0.34673546E-08
 -0.33439312E-08 -0.30012669E-08 -0.25871733E-08 -0.20428885E-08 -0.15555708E-08
 -0.12557328E-08 -0.91320038E-09 -0.75057271E-09 -0.64118765E-09 -0.55131196E-09
  0.00000000E+00  0.62758867E-10 -0.66586577E-09 -0.36283178E-08 -0.10060101E-07
 -0.18910592E-07 -0.12686565E-07 -0.18051458E-07 -0.12797433E-07 -0.18606038E-07
 -0.16397475E-07  0.49212160E-08  0.48029201E-08  0.53892219E-08  0.18931644E-08
 -0.17255522E-08  0.12805414E-08  0.80392137E-08  0.82846410E-08  0.22839531E-08
 -0.10845369E-08 -0.20221637E-08 -0.59054045E-08 -0.35017022E-08  0.95578462E-09
 -0.16250321E-08 -0.47437168E-08 -0.18500327E-08  0.63854609E-09  0.18092845E-08
  0.56222499E-09 -0.60852658E-09 -0.16748356E-08 -0.25556033E-08 -0.26100760E-08
 -0.21553559E-08 -0.18390238E-08 -0.18521086E-08 -0.21276120E-08 -0.46194199E-08
 -0.36083869E-08 -0.33901419E-08 -0.34673546E-08 -0.33439312E-08 -0.30012669E-08
 -0.25871733E-08 -0.20428885E-08 -0.15555708E-08 -0.12557328E-08 -0.91320038E-09
 -0.75057271E-09 -0.64118765E-09 -0.55131196E-09  0.00000000E+00 -0.93233563E-10
 -0.98304113E-09 -0.23191747E-08 -0.11240728E-07 -0.21865062E-07 -0.14597503E-07
 -0.20885543E-07 -0.14870066E-07 -0.21789431E-07 -0.19090905E-07  0.57718330E-08
  0.56757151E-08  0.64084705E-08  0.23299878E-08 -0.19458882E-08  0.16216626E-08
  0.95741755E-08  0.98273055E-08  0.27028535E-08 -0.12903830E-08 -0.23899527E-08
 -0.69413674E-08 -0.41629364E-08  0.10699424E-08 -0.19248948E-08 -0.55796297E-08
 -0.21810400E-08  0.75558636E-09  0.21351323E-08  0.67789149E-09 -0.69788516E-09
 -0.19470698E-08 -0.29734619E-08 -0.30216768E-08 -0.24721236E-08 -0.20888027E-08
 -0.20927707E-08 -0.24032444E-08 -0.53084716E-08 -0.41645584E-08 -0.39076783E-08
 -0.40003931E-08 -0.38607505E-08 -0.34665486E-08 -0.29874776E-08 -0.23566299E-08
 -0.17920000E-08 -0.14435482E-08 -0.10474511E-08 -0.86201128E-09 -0.73768474E-09
 -0.63452186E-09  0.00000000E+00 -0.19937182E-09 -0.11777020E-08 -0.11049528E-07
 -0.34191680E-07 -0.64402827E-07 -0.43249141E-07 -0.60806519E-07 -0.44421789E-07
 -0.67214571E-07 -0.57453710E-07  0.17998809E-07  0.18237210E-07  0.21097456E-07
  0.86956944E-08 -0.50291075E-08  0.66187765E-08  0.31703036E-07  0.32033717E-07
  0.87324805E-08 -0.42547704E-08 -0.76784024E-08 -0.21806880E-07 -0.13689745E-07
  0.26592693E-08 -0.62366628E-08 -0.17579453E-07 -0.69583336E-08  0.24055111E-08
  0.67933863E-08  0.23627186E-08 -0.19142494E-08 -0.57524135E-08 -0.88055628E-08
 -0.86446549E-08 -0.66154169E-08 -0.51833016E-08 -0.49732563E-08 -0.56957131E-08
 -0.14515040E-07 -0.11658831E-07 -0.10848714E-07 -0.11190962E-07 -0.10863634E-07
 -0.97877842E-08 -0.84313958E-08 -0.66085251E-08 -0.49867683E-08 -0.39685946E-08
 -0.28374758E-08 -0.23662437E-08 -0.20548280E-08 -0.17739339E-08  0.00000000E+00
 -0.19937182E-09 -0.11777020E-08 -0.11049528E-07 -0.34191680E-07 -0.64402827E-07
 -0.43249141E-07 -0.60806519E-07 -0.44421789E-07 -0.67214571E-07 -0.57453710E-07
  0.17998809E-07  0.18237210E-07  0.21097456E-07  0.86956944E-08 -0.50291075E-08
  0.66187765E-08  0.31703036E-07  0.32033717E-07  0.87324805E-08 -0.42547704E-08
 -0.76784024E-08 -0.21806880E-07 -0.13689745E-07  0.26592693E-08 -0.62366628E-08
 -0.17579453E-07 -0.69583336E-08  0.24055111E-08  0.67933863E-08  0.23627186E-08
 -0.19142494E-08 -0.57524135E-08 -0.88055628E-08 -0.86446549E-08 -0.66154169E-08
 -0.51833016E-08 -0.49732563E-08 -0.56957131E-08 -0.14515040E-07 -0.11658831E-07
 -0.10848714E-07 -0.11190962E-07 -0.10863634E-07 -0.97877842E-08 -0.84313958E-08
 -0.66085251E-08 -0.49867683E-08 -0.39685946E-08 -0.28374758E-08 -0.23662437E-08
 -0.20548280E-08 -0.17739339E-08  0.00000000E+00 -0.30232331E-09 -0.26517999E-08
 -0.16331877E-07 -0.54394450E-07 -0.11038254E-06 -0.75184746E-07 -0.98930362E-07
 -0.79984027E-07 -0.12760456E-06 -0.10086363E-06  0.30005001E-07  0.33450356E-07
  0.40376352E-07  0.18862228E-07 -0.70072088E-08  0.15602432E-07  0.61078667E-07
  0.60637682E-07  0.15448561E-07 -0.90874113E-08 -0.14996309E-07 -0.39795568E-07
 -0.26538653E-07  0.22241934E-08 -0.11993313E-07 -0.32024370E-07 -0.13250478E-07
  0.41704412E-08  0.12560375E-07  0.51602978E-08 -0.26268772E-08 -0.96307610E-08
 -0.14995085E-07 -0.13734952E-07 -0.88270826E-08 -0.52807679E-08 -0.41760491E-08
 -0.47933318E-08 -0.20381636E-07 -0.17736959E-07 -0.16234750E-07 -0.17103950E-07
 -0.16884844E-07 -0.15411726E-07 -0.13275034E-07 -0.10275376E-07 -0.76305368E-08
 -0.58532282E-08 -0.40681677E-08 -0.34982804E-08 -0.31529415E-08 -0.27220197E-08
  0.00000000E+00 -0.30232331E-09 -0.26517999E-08 -0.16331877E-07 -0.54394450E-07
 -0.11038254E-06 -0.75184746E-07 -0.98930362E-07 -0.79984027E-07 -0.12760456E-06
 -0.10086363E-06  0.30005001E-07  0.33450356E-07  0.40376352E-07  0.18862228E-07
 -0.70072088E-08  0.15602432E-07  0.61078667E-07  0.60637682E-07  0.15448561E-07
 -0.90874113E-08 -0.14996309E-07 -0.39795568E-07 -0.26538653E-07  0.22241934E-08
 -0.11993313E-07 -0.32024370E-07 -0.13250478E-07  0.41704412E-08  0.12560375E-07
  0.51602978E-08 -0.26268772E-08 -0.96307610E-08 -0.14995085E-07 -0.13734952E-07
 -0.88270826E-08 -0.52807679E-08 -0.41760491E-08 -0.47933318E-08 -0.20381636E-07
 -0.17736959E-07 -0.16234750E-07 -0.17103950E-07 -0.16884844E-07 -0.15411726E-07
 -0.13275034E-07 -0.10275376E-07 -0.76305368E-08 -0.58532282E-08 -0.40681677E-08
 -0.34982804E-08 -0.31529415E-08 -0.27220197E-08  0.14427637E-10  0.82611659E-11
  0.40782636E-10  0.15487618E-10 -0.12804194E-10 -0.57616514E-10 -0.65799187E-09
 -0.31595922E-08 -0.13983976E-07 -0.18511168E-07 -0.16763876E-07 -0.15235180E-07
 -0.87582807E-07 -0.22655893E-06 -0.29651703E-06 -0.31246525E-06 -0.31041696E-06
 -0.45813769E-06 -0.69170538E-06 -0.58001255E-06 -0.34430764E-06 -0.21037488E-06
 -0.78057742E-06 -0.64635728E-06 -0.91036966E-06 -0.65646720E-05  0.15015949E-05
  0.80613577E-06 -0.24739556E-05 -0.48660250E-05 -0.10015243E-04 -0.14409325E-04
 -0.15382970E-04 -0.13330773E-04 -0.99792362E-05 -0.80829343E-05 -0.78953153E-05
 -0.52654009E-05 -0.36335587E-05 -0.95550162E-04 -0.90556499E-04 -0.14433904E-03
 -0.26439840E-03 -0.38815217E-03 -0.47339216E-03 -0.60735004E-03 -0.80022944E-03
 -0.91685057E-03 -0.89449436E-03 -0.83616308E-03 -0.76856467E-03 -0.68603856E-03
 -0.60459346E-03  0.14427637E-10  0.82611659E-11  0.40782636E-10  0.15487618E-10
 -0.12804194E-10 -0.57616514E-10 -0.65799187E-09 -0.31595922E-08 -0.13983976E-07
 -0.18511168E-07 -0.16763876E-07 -0.15235180E-07 -0.87582807E-07 -0.22655893E-06
 -0.29651703E-06 -0.31246525E-06 -0.31041696E-06 -0.45813769E-06 -0.69170538E-06
 -0.58001255E-06 -0.34430764E-06 -0.21037488E-06 -0.78057742E-06 -0.64635728E-06
 -0.91036966E-06 -0.65646720E-05  0.15015949E-05  0.80613577E-06 -0.24739556E-05
 -0.48660250E-05 -0.10015243E-04 -0.14409325E-04 -0.15382970E-04 -0.13330773E-04
 -0.99792362E-05 -0.80829343E-05 -0.78953153E-05 -0.52654009E-05 -0.36335587E-05
 -0.95550162E-04 -0.90556499E-04 -0.14433904E-03 -0.26439840E-03 -0.38815217E-03
 -0.47339216E-03 -0.60735004E-03 -0.80022944E-03 -0.91685057E-03 -0.89449436E-03
 -0.83616308E-03 -0.76856467E-03 -0.68603856E-03 -0.60459346E-03  0.54363028E-11
  0.40712127E-10  0.13130501E-10  0.57552327E-10  0.32439806E-11 -0.49060224E-10
 -0.76274119E-09 -0.36562860E-08 -0.16358282E-07 -0.21666677E-07 -0.19662060E-07
 -0.18184813E-07 -0.10272019E-06 -0.26620616E-06 -0.34977465E-06 -0.36932362E-06
 -0.36738220E-06 -0.54130767E-06 -0.81557692E-06 -0.68422718E-06 -0.40456820E-06
 -0.23833186E-06 -0.89394166E-06 -0.75690215E-06 -0.10873773E-05 -0.76860545E-05
  0.17038723E-05  0.90764865E-06 -0.29239478E-05 -0.57402892E-05 -0.11749869E-04
 -0.16852620E-04 -0.17954262E-04 -0.15494158E-04 -0.11511817E-04 -0.92521118E-05
 -0.90513158E-05 -0.60983912E-05 -0.43728678E-05 -0.11204924E-03 -0.10902555E-03
 -0.17203449E-03 -0.31306829E-03 -0.45790552E-03 -0.55755404E-03 -0.71332010E-03
 -0.93792779E-03 -0.10729723E-02 -0.10465285E-02 -0.97818594E-03 -0.89897309E-03
 -0.80248425E-03 -0.70702659E-03  0.11198477E-10  0.36504841E-10  0.14958636E-09
  0.51568841E-10 -0.41598312E-10 -0.16720702E-09 -0.22243848E-08 -0.10958251E-07
 -0.49448135E-07 -0.66889185E-07 -0.61432107E-07 -0.59998584E-07 -0.32005771E-06
 -0.83505666E-06 -0.11141734E-05 -0.11867934E-05 -0.11866142E-05 -0.17374745E-05
