 ! RTTOV coefficient file meteosat-7   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  7 20          ! Platform  sat_id  instrument
 meteosat-7   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-7-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_7_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 7 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1577738136E+04   0.3324285115E+01   0.9899052722E+00   0.1000000000E+01
     3    1   0.8676999529E+03   0.3265430920E+00   0.9973172839E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.10800916E-01 -0.10128988E-01 -0.87606554E-02  0.16204025E-10  0.88265047E-11
 -0.14113002E-10  0.16589278E-09  0.22561511E-09  0.69710081E-09  0.86125886E-09
  0.57000163E-09  0.70334352E-09  0.17282667E-08  0.22702611E-08  0.26160379E-08
  0.29629023E-08  0.33998246E-08  0.44528219E-08  0.51054823E-08  0.58594667E-08
  0.52694427E-08  0.60525082E-08  0.64152562E-08  0.67458641E-08  0.70525855E-08
  0.39327179E-08  0.36171440E-08  0.33726296E-08  0.15808260E-08  0.75342780E-08
 -0.16186851E-06  0.29095562E-06 -0.33573818E-06  0.41612999E-06  0.22272109E-06
 -0.18336675E-05 -0.45752571E-05 -0.11132466E-04 -0.32382208E-05 -0.26097059E-04
 -0.18840326E-04 -0.18293227E-04 -0.49045182E-04 -0.23696907E-04 -0.53981604E-04
 -0.11296928E-04 -0.46039907E-04 -0.69388638E-04  0.57039332E-05  0.32711115E-04
 -0.28484799E-04 -0.28832808E-04 -0.24273091E-05  0.22217268E-04  0.16020080E-04
  0.67215798E-05  0.78943798E-05  0.16833478E-04  0.13875086E-04 -0.91468292E-04
 -0.54840907E-03 -0.59362653E-03 -0.85792793E-03  0.51397136E-03  0.69112458E-03
  0.87519989E-03 -0.12893004E-02  0.93385389E-03  0.46313518E-02  0.53242449E-02
  0.73809539E-02  0.40960672E-02  0.78317869E-02 -0.28174123E-03 -0.29777429E-03
 -0.19276992E-02  0.15603018E-02  0.27815787E-02 -0.43071690E-02  0.11642374E-02
  0.24340169E-02  0.84452802E-03  0.14556768E-01 -0.22164801E-01  0.83241078E-02
  0.79457369E-02  0.53640651E-02  0.20753163E-01  0.76086332E-02  0.16649723E-01
  0.59188234E-01  0.73062617E-02  0.45481529E-01  0.45470052E-01  0.19456525E-01
  0.25044882E-01  0.16041142E+00  0.86329195E-01 -0.12788859E-02 -0.74677099E-02
  0.26562574E-02  0.34811727E-02 -0.35761049E-01 -0.67649928E-01 -0.52549831E-01
 -0.46318172E-01 -0.54552707E-01 -0.51401009E-01 -0.44915034E-01  0.75003700E-08
 -0.21047301E-07  0.42086649E-07  0.27675198E-07  0.58887000E-07 -0.44338683E-06
 -0.23268260E-05 -0.53093003E-05 -0.58184727E-05 -0.65226503E-05 -0.76854773E-05
 -0.57761107E-05 -0.72814885E-05 -0.72117027E-05 -0.63067448E-05 -0.74226496E-05
 -0.77802696E-05 -0.49994999E-05 -0.62340006E-05 -0.22519619E-05 -0.11616526E-05
  0.15511046E-05 -0.50034773E-06  0.55256179E-06  0.48601223E-06 -0.27725953E-06
  0.53736920E-05 -0.17526454E-04 -0.19339796E-05  0.17370281E-04 -0.51713027E-04
  0.10222576E-03  0.83039240E-05 -0.11485626E-03 -0.53834711E-04 -0.66992454E-04
  0.88996183E-04  0.82984354E-03  0.79807931E-03 -0.30578041E-03  0.86843843E-03
 -0.38607591E-03 -0.79072885E-04  0.46597457E-03 -0.13943331E-03 -0.38560789E-03
  0.15271465E-02  0.13898748E-02 -0.54997767E-03  0.95928815E-04  0.48637110E-03
  0.61651232E-03  0.14058196E-03 -0.69233608E-05 -0.72252455E-04 -0.38211912E-04
 -0.92147679E-04 -0.63769203E-03 -0.69469757E-03  0.12136380E-03 -0.26472834E-03
 -0.12873655E-02 -0.10213707E-02 -0.33315255E-03 -0.45661736E-03 -0.14402340E-02
 -0.93065313E-03 -0.15622269E-03 -0.78540932E-03 -0.23866454E-02 -0.19582157E-02
 -0.21622288E-02 -0.22472786E-02 -0.24021108E-02 -0.28040321E-02 -0.56932646E-02
 -0.49029862E-02 -0.10548918E-02 -0.36619571E-02 -0.29272097E-02 -0.55187890E-01
 -0.45054631E-01 -0.74556132E-01 -0.11284772E+00 -0.14869961E+00 -0.25637202E+00
 -0.22961809E+00 -0.23659327E+00 -0.41259493E+00 -0.33889644E+00 -0.43726671E+00
 -0.50136424E+00 -0.67245870E+00 -0.68764245E+00 -0.64633238E+00 -0.68883608E+00
 -0.71415283E+00 -0.80323430E+00 -0.81206684E+00 -0.81958981E+00 -0.81897747E+00
 -0.79030030E+00 -0.72610280E+00 -0.64483913E+00 -0.54339990E+00 -0.42690547E+00
 -0.71561934E-08 -0.15860239E-07  0.40931795E-07  0.10598405E-06  0.25747411E-06
 -0.10170020E-06  0.64404250E-06 -0.63053646E-06 -0.18934419E-05 -0.15974724E-05
 -0.11638365E-05 -0.88933167E-06 -0.37919842E-06  0.70101377E-08  0.20672802E-05
  0.14097779E-05  0.13334776E-05  0.12970045E-05  0.20032796E-06  0.21204166E-06
  0.32499502E-06  0.54755690E-06  0.58203608E-06  0.16812726E-06  0.51532250E-06
  0.35243585E-06  0.40994899E-05 -0.14366379E-04 -0.19396152E-05  0.34747936E-04
 -0.99494544E-04  0.27072836E-03  0.17927404E-03 -0.20181579E-03 -0.26206364E-04
  0.12110492E-04  0.68811606E-04  0.12313804E-02  0.10495327E-02 -0.82133280E-03
  0.56397383E-03 -0.18822904E-03 -0.10953845E-02  0.77203569E-03 -0.95640087E-03
 -0.33255437E-02 -0.92556466E-03 -0.13034656E-02 -0.24757375E-02 -0.16840682E-02
 -0.15418950E-02 -0.11355913E-02 -0.11466563E-02  0.31288155E-06  0.15528801E-05
 -0.50056473E-06 -0.16998252E-04 -0.87497373E-04 -0.12683981E-03 -0.15393821E-03
  0.10362951E-04  0.80988361E-04  0.56394083E-04 -0.18308140E-03 -0.44181597E-05
  0.28498588E-03  0.31089250E-03  0.39745923E-03  0.19776938E-03  0.35770164E-03
 -0.62490984E-04 -0.75550137E-04 -0.15806420E-03  0.12357611E-03  0.13993732E-03
  0.25246540E-04  0.11404702E-04  0.29809591E-05 -0.16573959E-04  0.57973156E-05
 -0.62991686E-04 -0.27787503E-04  0.79396882E-04 -0.20797327E-04 -0.34869642E-04
 -0.42327185E-04 -0.14668536E-02 -0.58715665E-02  0.29574130E-02 -0.60881473E-01
 -0.73417573E-01 -0.13739066E+00 -0.35701271E-01 -0.62864471E-01 -0.41434267E+00
  0.32300743E+00  0.76544557E+00  0.94732684E+00  0.97893114E+00  0.12251987E+01
  0.24993512E+01  0.65599322E+00  0.19688905E+00 -0.96215665E-01 -0.14610588E+00
 -0.12202658E+00  0.48184898E-09 -0.20704875E-08  0.44689126E-08  0.25182672E-08
  0.12155381E-07 -0.26652563E-07 -0.16331742E-06 -0.31167305E-06 -0.31972182E-06
 -0.43882233E-06 -0.60813657E-06 -0.42299155E-06 -0.56862562E-06 -0.55084244E-06
 -0.51782177E-06 -0.51150991E-06 -0.54944167E-06 -0.40783125E-06 -0.45157455E-06
 -0.19453640E-06 -0.19477875E-06  0.41274254E-07 -0.15103590E-07  0.10465389E-07
  0.78210399E-08  0.27570425E-09  0.12051358E-07 -0.24700786E-07 -0.13988617E-08
  0.37058125E-07 -0.26682277E-06 -0.21378388E-06 -0.15200131E-05 -0.48181727E-05
 -0.52548068E-05 -0.14304390E-04 -0.22822266E-04 -0.26549744E-04 -0.61518087E-04
 -0.11299393E-03 -0.71702546E-04 -0.96826125E-04 -0.26778846E-03 -0.82233232E-04
 -0.20444886E-03 -0.13188498E-03 -0.17052815E-03  0.14354297E-03 -0.20932043E-03
 -0.35023394E-03 -0.27725785E-03 -0.26638598E-03 -0.26541562E-03 -0.15889071E-07
  0.28236216E-08  0.54118301E-06  0.27554727E-05  0.14005688E-04  0.17369983E-04
  0.13388803E-04 -0.67823375E-05 -0.99151309E-05 -0.67840300E-05  0.20379237E-04
  0.28382803E-06 -0.29512833E-04 -0.32415223E-04 -0.41417118E-04 -0.19108671E-04
 -0.29400329E-04  0.83768614E-05  0.10479174E-04  0.20969245E-04 -0.12486533E-04
 -0.11750894E-04  0.31006548E-06  0.20251858E-05  0.11821777E-05 -0.22849995E-06
 -0.87688750E-06  0.35072827E-05  0.35991862E-06 -0.23127588E-05 -0.37154390E-05
  0.28072655E-05 -0.14956456E-05  0.46651532E-04  0.30796276E-03 -0.35178060E-04
  0.58083509E-02  0.67084025E-02  0.16536648E-01  0.15337785E-01  0.16838762E-01
  0.12887487E+00 -0.46073981E-01 -0.10841690E+00 -0.10454648E+00 -0.15066930E+00
 -0.87107074E-01  0.82709591E+00  0.89085027E+00  0.85335726E+00  0.46800397E+00
  0.17770035E+00  0.61273430E-01 -0.21042598E-10  0.29428392E-09 -0.31416094E-09
 -0.83361227E-09 -0.27555020E-08  0.28027938E-08  0.10431476E-07  0.33115287E-07
  0.44108281E-07  0.55246440E-07  0.73066670E-07  0.49148393E-07  0.60946348E-07
  0.58804571E-07  0.46473927E-07  0.42774427E-07  0.48111960E-07  0.37453210E-07
  0.42750322E-07  0.19872143E-07  0.21975840E-07 -0.21651458E-08  0.81841066E-09
 -0.47213681E-09  0.24068344E-10 -0.95369280E-10 -0.70875103E-09  0.16221397E-08
 -0.49948690E-09 -0.19365702E-08  0.37434315E-08 -0.78677056E-09  0.34228758E-07
  0.12642484E-06  0.11095867E-06  0.37391624E-06  0.80658963E-06  0.10143906E-05
  0.20218595E-05  0.56563318E-05  0.28783430E-05  0.37367050E-05  0.20513487E-04
  0.13390436E-05  0.26190956E-04  0.71439354E-05  0.14057121E-04  0.40728525E-06
  0.21616833E-04  0.34766506E-04  0.26976073E-04  0.26550600E-04  0.26431148E-04
 -0.50831085E-09  0.55088808E-09  0.12937080E-08  0.21508631E-08  0.34991635E-08
  0.31878368E-09  0.11456604E-09  0.47216508E-08  0.63700848E-09  0.19388571E-08
  0.47723776E-08  0.67533085E-08  0.53750420E-08 -0.38790070E-08 -0.38969308E-08
 -0.62565432E-08 -0.24813419E-07 -0.45649470E-08 -0.53344500E-08  0.26424161E-07
  0.63184458E-07  0.62117841E-07  0.11992802E-06  0.15263953E-06  0.17778799E-05
 -0.22379652E-05 -0.76095663E-05  0.40464511E-04  0.27630725E-04 -0.42809803E-04
  0.65574104E-04 -0.44470877E-05 -0.48163021E-05  0.94609535E-06 -0.51715920E-04
  0.23918419E-03 -0.22007796E-03 -0.11136777E-03  0.88189655E-04 -0.92925506E-05
 -0.99041917E-03 -0.66825031E-03  0.27201268E-03  0.52169510E-04 -0.43279390E-03
 -0.30009046E-03 -0.13265641E-04 -0.13254835E-04 -0.57652719E-04 -0.23846241E-03
  0.34131348E-03  0.43377204E-03  0.46450205E-03 -0.23451890E-12 -0.11482043E-12
 -0.12384557E-11 -0.18238112E-11 -0.65581684E-11 -0.11900168E-10 -0.12429367E-10
 -0.18543694E-10 -0.27540593E-10 -0.42114333E-10 -0.43960790E-10 -0.52376833E-10
 -0.59320946E-10 -0.75547429E-10 -0.93570657E-10 -0.83630119E-10 -0.10756776E-09
 -0.13257270E-09 -0.16211880E-09 -0.16810106E-09 -0.17450913E-09 -0.27277632E-09
 -0.28115885E-09 -0.34248901E-09 -0.29051022E-09 -0.13700380E-08 -0.17711522E-08
  0.32678788E-07  0.20526256E-07 -0.10004247E-06  0.90660397E-07  0.69534457E-08
 -0.18757703E-07  0.47945655E-06 -0.14022483E-06  0.12561878E-05  0.26845734E-06
  0.12961861E-05 -0.11155707E-05 -0.43305938E-06 -0.28851608E-05 -0.27133373E-05
 -0.31983310E-06 -0.28268812E-05 -0.63780153E-05 -0.90793953E-06 -0.43478012E-05
 -0.92255773E-05 -0.16597836E-05 -0.16164574E-05 -0.14735050E-05 -0.98184536E-06
 -0.93609897E-06 -0.15016675E-07 -0.17198075E-06 -0.50812534E-06 -0.10530371E-05
 -0.42609202E-05 -0.24166663E-05  0.55105701E-05  0.63731656E-05  0.61059172E-06
  0.22716751E-05  0.31080188E-05  0.41878828E-05  0.35506883E-05  0.41457802E-05
  0.55239012E-05  0.16641047E-05 -0.83260499E-06 -0.10178378E-05 -0.15602886E-05
 -0.39431597E-05 -0.15571747E-05 -0.15553838E-05 -0.92294327E-05 -0.12650205E-04
 -0.47114454E-05  0.19372367E-05  0.20276799E-05 -0.42803811E-05  0.14801581E-06
  0.76395256E-06  0.39708232E-05 -0.25640787E-05 -0.34566255E-07 -0.75666259E-05
 -0.68571450E-04 -0.12577126E-05 -0.10124822E-02 -0.27883049E-03  0.36702622E-02
 -0.29098616E-01  0.10073861E-01 -0.21904519E+00 -0.31312794E+00 -0.21387941E+00
 -0.60102459E+00 -0.58514096E+00  0.37238259E+00  0.21598050E+00  0.96537696E-01
  0.10797618E+00  0.77208690E-01  0.29719485E-01  0.85629085E-02 -0.23049196E-10
 -0.78769089E-10 -0.15485125E-09  0.58321679E-09  0.13096633E-08  0.10395944E-10
  0.61631442E-08 -0.41409385E-08 -0.15868028E-07 -0.11412136E-07 -0.81056025E-08
 -0.54033631E-08 -0.10154116E-08 -0.20332686E-08  0.79029494E-08  0.82877640E-08
  0.80323541E-08  0.67973627E-08  0.29356023E-08  0.87034607E-09  0.11086922E-08
 -0.94979994E-09  0.51869889E-10  0.15638599E-09 -0.10510342E-08  0.28544173E-09
  0.14130289E-08 -0.20893599E-08  0.68358455E-09  0.10941597E-08 -0.85184320E-10
  0.63059738E-09 -0.92964898E-08 -0.30030532E-07 -0.12413778E-07 -0.53760164E-07
 -0.13609719E-06 -0.16509153E-06  0.33814145E-07 -0.93810717E-06 -0.16500196E-06
 -0.50332332E-07 -0.45465921E-05  0.61944625E-06 -0.65722325E-05 -0.29627149E-05
 -0.30207836E-05 -0.46434600E-05 -0.63941583E-05 -0.72900714E-05 -0.62658192E-05
 -0.40055630E-05 -0.40881843E-05 -0.69294667E-06  0.13137340E-04  0.19148864E-04
  0.45567244E-04  0.16165294E-03  0.82912827E-04 -0.18917687E-03 -0.19507284E-03
  0.19053440E-04 -0.52936614E-04 -0.14460800E-03 -0.14900312E-03  0.16592999E-05
 -0.42038442E-04 -0.16070051E-03  0.49312601E-05  0.22475146E-03  0.12874541E-03
  0.13142090E-03  0.17584254E-03  0.11503776E-03  0.11499438E-03  0.86479721E-03
  0.54252498E-03 -0.54140949E-03 -0.19996180E-03 -0.12630766E-02  0.26533357E-02
 -0.60917825E-03 -0.13641478E-02 -0.49234795E-02  0.22165184E-02  0.69142528E-03
  0.75067514E-03  0.11804791E-02  0.33684542E-01 -0.37608073E-01 -0.17334003E-01
 -0.16773448E+00  0.54772091E+00  0.12211507E+00  0.12975848E+01  0.11596863E+01
  0.10589264E+01  0.24095948E+01  0.19511644E+01  0.11090147E+01  0.36541032E+01
  0.12649812E+01  0.87270997E+00  0.35153352E+00  0.48900202E-01 -0.73677616E-01
 -0.11447293E-08  0.47208558E-08 -0.21208462E-08 -0.21764838E-07 -0.52058870E-07
  0.84950083E-08 -0.20997045E-06  0.12384461E-06  0.48197025E-06  0.40185003E-06
  0.31807783E-06  0.21706848E-06  0.54057586E-07  0.27223867E-08 -0.51309609E-06
 -0.46214094E-06 -0.38601624E-06 -0.29718531E-06 -0.78988698E-07 -0.59286895E-07
 -0.77990281E-07 -0.60481092E-07 -0.38372725E-07 -0.30066436E-08 -0.52641583E-07
  0.17526604E-07 -0.71318627E-06  0.12198329E-05 -0.89866022E-07 -0.12583838E-06
  0.36765244E-05  0.15853973E-05  0.68155421E-05  0.24421401E-04 -0.40753507E-05
  0.51678769E-04  0.52590752E-04  0.44803083E-04 -0.30453974E-04  0.33837307E-03
  0.64011972E-05  0.66887825E-04  0.76969375E-03  0.43775114E-04  0.68103115E-03
  0.71579210E-03  0.39368334E-03  0.65755183E-03  0.85967991E-03  0.85594383E-03
  0.62022006E-03  0.52832261E-03  0.55636464E-03 -0.31145182E-06 -0.10213100E-05
 -0.26078532E-05 -0.63336582E-05 -0.65176401E-05 -0.36298715E-04 -0.62494069E-04
 -0.60096864E-04 -0.35432573E-04 -0.18667639E-04 -0.24595766E-04 -0.30471016E-04
 -0.15311066E-04  0.89845614E-05  0.10685629E-04  0.55274119E-05 -0.65339693E-05
  0.82782295E-05 -0.16643344E-04 -0.23417008E-04  0.56117288E-04 -0.12477059E-03
 -0.84196692E-03  0.12816937E-03 -0.45318724E-03  0.76734586E-03  0.10689172E-02
 -0.79815027E-02 -0.47619576E-02  0.16731415E-01 -0.13463137E-01  0.19431519E-02
  0.16814946E-01  0.25856062E-02  0.59412348E-01 -0.34437587E+00  0.33515815E+00
  0.30120327E+00  0.17851669E+00  0.94758530E+00  0.42387657E+00  0.49780702E+00
  0.10263295E+01 -0.98502402E+00 -0.84105514E+00 -0.44555799E+00 -0.64447834E+00
 -0.21598200E+00 -0.33009966E+00 -0.37486360E+00 -0.11517950E+00 -0.23175830E+00
 -0.23800439E+00  0.21460995E-09  0.12114318E-08 -0.20385262E-09  0.81484134E-08
  0.17473101E-07  0.54154500E-07  0.16029366E-06  0.26636510E-06  0.31746227E-06
  0.33403097E-06  0.31277775E-06  0.29722232E-06  0.29033254E-06  0.31183198E-06
  0.36724723E-06  0.39013765E-06  0.46429705E-06  0.50622452E-06  0.50455324E-06
  0.54065607E-06  0.56652368E-06  0.31065787E-06  0.12910207E-06  0.18575817E-06
  0.58622108E-07  0.13716834E-06 -0.24835637E-06 -0.81954719E-05 -0.27048689E-05
  0.37494163E-04 -0.34432468E-05  0.46347727E-04  0.15494497E-03  0.64622607E-04
  0.52106956E-03  0.84991721E-04  0.13185819E-02  0.15892886E-02  0.47515347E-02
  0.46567666E-02  0.99801101E-02  0.11013281E-01  0.11749578E-01  0.17217589E-01
  0.26961290E-01  0.23754006E-01  0.32312459E-01  0.38277918E-01  0.29774718E-01
  0.29827404E-01  0.27584263E-01  0.24549204E-01  0.19126514E-01  0.50484363E-06
  0.86415420E-06  0.24561152E-05  0.41872256E-05  0.21333366E-05  0.26452359E-04
  0.39159348E-04  0.30908341E-04  0.20682481E-04  0.29923861E-05  0.49717009E-05
  0.11905007E-04  0.67950334E-05  0.17607019E-05  0.57371846E-05  0.14772943E-04
  0.30723425E-04  0.94609965E-05  0.23382247E-04  0.16559269E-04 -0.81714280E-04
  0.46766485E-04  0.44188730E-03 -0.40541861E-04  0.23857989E-03 -0.40864823E-03
 -0.15536128E-02  0.96227452E-02  0.60439136E-02 -0.24110344E-01  0.16264154E-01
 -0.55335033E-02 -0.27920235E-01 -0.69138102E-02 -0.84864998E-01  0.35646269E+00
 -0.41712708E+00 -0.42516076E+00 -0.35688819E+00 -0.12560414E+01 -0.77736303E+00
 -0.10248913E+01 -0.14166580E+01  0.21773184E+00 -0.41371343E+00 -0.27358037E+00
 -0.17734837E+01 -0.35185018E+01 -0.81113975E+00 -0.76588864E+00 -0.37032867E+00
 -0.43600195E+00 -0.39848040E+00 -0.21406863E-09 -0.10498866E-08 -0.36254139E-09
 -0.80873745E-08 -0.18626401E-07 -0.59645322E-07 -0.15154943E-06 -0.22742235E-06
 -0.25810918E-06 -0.27960950E-06 -0.28230910E-06 -0.28956794E-06 -0.28641326E-06
 -0.29661794E-06 -0.34182352E-06 -0.36942543E-06 -0.43685018E-06 -0.48315771E-06
 -0.47605612E-06 -0.52041413E-06 -0.54387058E-06 -0.30671608E-06 -0.24505092E-06
 -0.22559501E-06 -0.11041232E-06 -0.88798458E-07  0.11931481E-06  0.91540616E-05
  0.22562149E-05 -0.55594422E-04 -0.14562314E-04 -0.12210735E-03 -0.36250857E-03
 -0.38677559E-03 -0.12450666E-02 -0.10849602E-02 -0.34288866E-02 -0.49614841E-02
 -0.10253602E-01 -0.11726497E-01 -0.20195796E-01 -0.23702008E-01 -0.27151348E-01
 -0.37671928E-01 -0.53766070E-01 -0.52084740E-01 -0.65268688E-01 -0.74921469E-01
 -0.64474234E-01 -0.63687570E-01 -0.58231888E-01 -0.51439020E-01 -0.40604521E-01
Ozone       
 -0.27876421E-08 -0.36113530E-07 -0.51758522E-07 -0.36554159E-07 -0.48191233E-06
 -0.13637308E-05 -0.38804297E-05 -0.57034583E-05  0.76816119E-05 -0.24162593E-04
  0.17288943E-04  0.13514681E-04 -0.19771715E-04 -0.61542011E-04 -0.63637688E-04
 -0.10548326E-03 -0.57009651E-04 -0.27119225E-04 -0.25507502E-05  0.33337755E-04
  0.49194818E-04 -0.96727412E-05  0.24219018E-04 -0.80160488E-04 -0.43330321E-04
  0.67654216E-04  0.11464226E-03  0.14582541E-03  0.71629407E-04  0.31119251E-04
  0.19597599E-04  0.42982322E-05  0.75936856E-05 -0.23212449E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.40049465E-05  0.54428520E-05
  0.33985822E-05  0.33243151E-05  0.24978685E-05 -0.94214628E-09 -0.20715193E-07
 -0.62274938E-07 -0.36909945E-07 -0.37133857E-06 -0.14387620E-05 -0.14931760E-05
 -0.64690009E-05 -0.66357389E-05 -0.73946926E-05 -0.59705760E-05 -0.19184913E-04
 -0.25769540E-04 -0.27280333E-04 -0.37024029E-04 -0.19670828E-04 -0.29621724E-04
 -0.29604852E-04 -0.24640079E-04 -0.27934419E-04 -0.19683013E-04 -0.15774734E-04
 -0.12983994E-04 -0.89957193E-05 -0.11078744E-04 -0.11110333E-04 -0.68594110E-05
 -0.72173476E-05 -0.72416818E-05 -0.57116539E-05 -0.43275639E-05 -0.37343032E-05
 -0.25182285E-05 -0.35090026E-05 -0.29224766E-05 -0.21767805E-05 -0.10042463E-05
 -0.24741268E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.50353978E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12578077E-05 -0.27405119E-06 -0.73279173E-06 -0.75255658E-06 -0.77655968E-06
 -0.67519279E-06  0.29042267E-09 -0.21387961E-07 -0.26965321E-07  0.92783716E-07
 -0.21560677E-06 -0.15181422E-05 -0.62966001E-05 -0.41411003E-05  0.65430197E-05
 -0.15329798E-04 -0.81342394E-07  0.52796501E-05 -0.40882266E-05 -0.11833297E-04
 -0.23306535E-05 -0.72252097E-05 -0.49542629E-05 -0.10812719E-04 -0.16858526E-04
 -0.21183443E-04 -0.20083435E-04 -0.41361801E-04 -0.23563851E-04 -0.71119520E-05
  0.27129431E-04  0.26163265E-04  0.16496352E-04 -0.35077570E-04 -0.40191625E-04
 -0.96168105E-05  0.52964117E-05  0.86297776E-06 -0.79235050E-05 -0.19728548E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.80643159E-06
 -0.25450407E-06 -0.16221537E-06 -0.16364950E-06 -0.12501069E-06  0.36960855E-09
 -0.99470823E-08 -0.36440392E-07  0.75461738E-08 -0.17364975E-06 -0.12823893E-05
 -0.10422460E-05 -0.26558680E-05  0.11986212E-05  0.16298319E-05  0.37549898E-05
  0.20292429E-05  0.54807599E-05  0.81971043E-05  0.61749333E-05  0.78269965E-05
  0.41429246E-05  0.45704988E-06  0.11365756E-05  0.27396957E-06  0.21293030E-05
  0.27040153E-05  0.15243980E-05  0.11018690E-05  0.12230529E-05  0.18273281E-05
 -0.11179338E-06 -0.17965064E-06  0.41409585E-06  0.63706927E-06  0.15080163E-05
  0.22814976E-05  0.29790322E-05  0.29336701E-05  0.14237791E-05  0.82051569E-06
 -0.12898767E-06 -0.11659693E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.84394902E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.16535009E-06  0.12782198E-07 -0.94903463E-07 -0.74708823E-07
  0.13013971E-06  0.12521305E-06 -0.23676594E-10 -0.45984879E-10 -0.58189893E-10
  0.69698988E-10 -0.88298654E-09 -0.32217939E-08 -0.58207742E-08 -0.71462432E-08
 -0.91606408E-08 -0.14646738E-07 -0.33986920E-07 -0.91394220E-07 -0.12251164E-06
 -0.24319219E-06 -0.21756541E-06 -0.18608360E-06 -0.11638559E-06 -0.68524828E-08
 -0.10090019E-06 -0.19470822E-06 -0.20947682E-06  0.25279663E-06  0.27745602E-06
  0.40820725E-07 -0.23668610E-06 -0.52374315E-06 -0.21509181E-06  0.79845757E-06
  0.42455934E-06 -0.17536145E-07 -0.32808551E-07  0.37448005E-07  0.17421549E-06
  0.24299835E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71352776E-07 -0.45289108E-07 -0.30063401E-07 -0.23400582E-07 -0.19093949E-07
 -0.33941847E-10 -0.74085837E-10 -0.21694476E-09 -0.62718332E-09 -0.16143737E-08
 -0.48291900E-08 -0.80199303E-08 -0.14862483E-07 -0.28124452E-07 -0.56580680E-07
 -0.93623462E-07 -0.15282603E-06 -0.21739012E-06 -0.27919943E-06 -0.33596626E-06
 -0.32449425E-06 -0.32958363E-06 -0.30740387E-06 -0.28496043E-06 -0.29952753E-06
 -0.27009904E-06 -0.25597334E-06 -0.20076741E-06 -0.14433016E-06 -0.12442455E-06
