 ! RTTOV coefficient file eos-2   amsre
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  2 17          ! Platform  sat_id  instrument
 eos-2   amsre
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/eos-2-amsre
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     12            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.22595627E-04  0.14526567E-04  0.23438224E-05  0.35728270E-05  0.13983124E-04
 -0.12980217E-05 -0.95901378E-06 -0.25801609E-05 -0.18971481E-05 -0.23456359E-05
  0.70080088E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12161169E-10  0.62646279E-10  0.10357266E-10  0.29959596E-10 -0.28025537E-10
  0.42052807E-10  0.35543164E-10  0.15985506E-10  0.45515644E-10 -0.70443974E-10
 -0.39415400E-09 -0.33470536E-09  0.34057656E-11 -0.54425004E-09 -0.78494903E-10
 -0.21608767E-09 -0.51558533E-09 -0.95740801E-09  0.32023349E-08  0.15992363E-08
  0.15177700E-07  0.39048072E-07  0.43110032E-08  0.68604712E-06 -0.10164801E-06
  0.41203626E-06  0.19298234E-05  0.11900311E-05  0.32807352E-05 -0.32821390E-06
 -0.16140802E-05  0.12684548E-05  0.16880810E-04  0.32434850E-05  0.66499566E-05
 -0.26037922E-05  0.15796229E-04 -0.16595595E-05  0.22595627E-04  0.14526567E-04
  0.23438224E-05  0.35728270E-05  0.13983124E-04 -0.12980217E-05 -0.95901378E-06
 -0.25801609E-05 -0.18971481E-05 -0.23456359E-05  0.70080088E-06  0.00000000E+00
  0.00000000E+00 -0.33788361E-10  0.62570003E-10  0.16402742E-11  0.56700589E-11
  0.62468763E-10  0.57693044E-10 -0.33305824E-10 -0.11176463E-09 -0.40029482E-10
 -0.20142828E-09 -0.97272182E-10 -0.60584975E-09  0.37463655E-10  0.14265414E-08
  0.71077011E-08  0.22010987E-08  0.25853800E-08  0.14948955E-08  0.61334002E-09
  0.16307675E-08  0.47813838E-07  0.21299841E-07  0.15133213E-06  0.41699499E-06
  0.54419571E-07  0.77460275E-05 -0.10914945E-05  0.46771013E-05  0.22576230E-04
  0.13165933E-04  0.36434766E-04 -0.21612290E-05 -0.12680477E-04  0.15363764E-04
  0.17401763E-03  0.34422727E-04  0.64197530E-04 -0.27835875E-04  0.15343387E-03
 -0.20229390E-04  0.20980283E-03  0.11002816E-03  0.24865214E-04  0.43094040E-04
  0.13399179E-03  0.43292852E-05  0.13339978E-04 -0.47493312E-05 -0.52276452E-06
 -0.51752178E-05  0.97941817E-05  0.00000000E+00  0.00000000E+00 -0.33788361E-10
  0.62570003E-10  0.16402742E-11  0.56700589E-11  0.62468763E-10  0.57693044E-10
 -0.33305824E-10 -0.11176463E-09 -0.40029482E-10 -0.20142828E-09 -0.97272182E-10
 -0.60584975E-09  0.37463655E-10  0.14265414E-08  0.71077011E-08  0.22010987E-08
  0.25853800E-08  0.14948955E-08  0.61334002E-09  0.16307675E-08  0.47813838E-07
  0.21299841E-07  0.15133213E-06  0.41699499E-06  0.54419571E-07  0.77460275E-05
 -0.10914945E-05  0.46771013E-05  0.22576230E-04  0.13165933E-04  0.36434766E-04
 -0.21612290E-05 -0.12680477E-04  0.15363764E-04  0.17401763E-03  0.34422727E-04
  0.64197530E-04 -0.27835875E-04  0.15343387E-03 -0.20229390E-04  0.20980283E-03
  0.11002816E-03  0.24865214E-04  0.43094040E-04  0.13399179E-03  0.43292852E-05
  0.13339978E-04 -0.47493312E-05 -0.52276452E-06 -0.51752178E-05  0.97941817E-05
  0.00000000E+00  0.19676800E-10  0.71549040E-10 -0.21198354E-10 -0.24853183E-10
  0.10508943E-09  0.28812720E-09  0.33635806E-09 -0.56715826E-09 -0.13228883E-08
 -0.11769446E-08 -0.26259285E-08 -0.13701909E-08 -0.36865503E-08  0.85845943E-08
  0.20758496E-07  0.64600983E-07  0.32597696E-07  0.25295654E-07  0.18673508E-07
  0.17630390E-07  0.37188042E-07  0.35535091E-06  0.15283946E-06  0.98309726E-06
  0.27346979E-05  0.36583471E-06  0.49835215E-04 -0.67715082E-05  0.28606884E-04
  0.13618404E-03  0.76250113E-04  0.20302479E-03 -0.89152980E-05 -0.55359380E-04
  0.84144829E-04  0.79518617E-03  0.16335651E-03  0.25675941E-03 -0.10410693E-03
  0.59711517E-03 -0.89239161E-04  0.73369675E-03  0.33030871E-03  0.76903637E-04
  0.13555761E-03  0.37320877E-03 -0.83030057E-05  0.48780574E-04 -0.13310241E-04
  0.19469357E-05 -0.69072956E-05  0.12435941E-04  0.00000000E+00  0.19676800E-10
  0.71549040E-10 -0.21198354E-10 -0.24853183E-10  0.10508943E-09  0.28812720E-09
  0.33635806E-09 -0.56715826E-09 -0.13228883E-08 -0.11769446E-08 -0.26259285E-08
 -0.13701909E-08 -0.36865503E-08  0.85845943E-08  0.20758496E-07  0.64600983E-07
  0.32597696E-07  0.25295654E-07  0.18673508E-07  0.17630390E-07  0.37188042E-07
  0.35535091E-06  0.15283946E-06  0.98309726E-06  0.27346979E-05  0.36583471E-06
  0.49835215E-04 -0.67715082E-05  0.28606884E-04  0.13618404E-03  0.76250113E-04
  0.20302479E-03 -0.89152980E-05 -0.55359380E-04  0.84144829E-04  0.79518617E-03
  0.16335651E-03  0.25675941E-03 -0.10410693E-03  0.59711517E-03 -0.89239161E-04
  0.73369675E-03  0.33030871E-03  0.76903637E-04  0.13555761E-03  0.37320877E-03
 -0.83030057E-05  0.48780574E-04 -0.13310241E-04  0.19469357E-05 -0.69072956E-05
  0.12435941E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.19158875E-10
  0.12243060E-09 -0.19290231E-11  0.70406528E-11  0.70178548E-10  0.11736362E-09
  0.14804180E-09  0.37380571E-09  0.47156495E-09  0.25581950E-09 -0.67332110E-09
 -0.43393019E-08 -0.43992658E-08 -0.11677650E-08 -0.70528230E-08 -0.13833937E-08
 -0.29517517E-08 -0.64344144E-08 -0.12085020E-07  0.31327513E-07  0.16062964E-07
  0.16126162E-06  0.40994685E-06  0.43787093E-07  0.71203432E-05 -0.10633597E-05
  0.42632091E-05  0.19818096E-04  0.12330137E-04  0.33976197E-04 -0.36295753E-05
 -0.17477736E-04  0.13046585E-04  0.17546954E-03  0.34201568E-04  0.69115169E-04
 -0.25497169E-04  0.16641124E-03 -0.17474214E-04  0.23857367E-03  0.15641103E-03
  0.23601546E-04  0.34230567E-04  0.13583723E-03 -0.24456865E-04 -0.14812159E-04
 -0.30446266E-04 -0.23123356E-04 -0.27327248E-04 -0.32030014E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.19158875E-10  0.12243060E-09 -0.19290231E-11
  0.70406528E-11  0.70178548E-10  0.11736362E-09  0.14804180E-09  0.37380571E-09
  0.47156495E-09  0.25581950E-09 -0.67332110E-09 -0.43393019E-08 -0.43992658E-08
 -0.11677650E-08 -0.70528230E-08 -0.13833937E-08 -0.29517517E-08 -0.64344144E-08
 -0.12085020E-07  0.31327513E-07  0.16062964E-07  0.16126162E-06  0.40994685E-06
  0.43787093E-07  0.71203432E-05 -0.10633597E-05  0.42632091E-05  0.19818096E-04
  0.12330137E-04  0.33976197E-04 -0.36295753E-05 -0.17477736E-04  0.13046585E-04
  0.17546954E-03  0.34201568E-04  0.69115169E-04 -0.25497169E-04  0.16641124E-03
 -0.17474214E-04  0.23857367E-03  0.15641103E-03  0.23601546E-04  0.34230567E-04
  0.13583723E-03 -0.24456865E-04 -0.14812159E-04 -0.30446266E-04 -0.23123356E-04
 -0.27327248E-04 -0.32030014E-05  0.00000000E+00 -0.15938254E-10  0.12767285E-09
  0.71657241E-11 -0.82782188E-10  0.26349275E-10  0.90268530E-10  0.27259624E-09
  0.94738912E-09  0.12452116E-08  0.24374004E-08  0.33155435E-08  0.20408893E-08
 -0.36375752E-08 -0.28393652E-07 -0.30936088E-07 -0.18635712E-07 -0.49591295E-07
 -0.13038203E-07 -0.21646710E-07 -0.43112228E-07 -0.81648470E-07  0.13136450E-06
  0.72256984E-07  0.82135066E-06  0.20354409E-05  0.20174985E-06  0.34456707E-04
 -0.52216007E-05  0.20472387E-04  0.93313504E-04  0.58925551E-04  0.16309142E-03
 -0.19400107E-04 -0.90031365E-04  0.62945700E-04  0.84521833E-03  0.17495036E-03
  0.32786715E-03 -0.97309479E-04  0.83310171E-03 -0.99793025E-04  0.11863436E-02
  0.79934278E-03  0.97770273E-04  0.12284281E-03  0.50565324E-03 -0.27096876E-03
 -0.91116478E-04 -0.18936021E-03 -0.16276399E-03 -0.17711009E-03 -0.12719970E-03
  0.00000000E+00 -0.15938254E-10  0.12767285E-09  0.71657241E-11 -0.82782188E-10
  0.26349275E-10  0.90268530E-10  0.27259624E-09  0.94738912E-09  0.12452116E-08
  0.24374004E-08  0.33155435E-08  0.20408893E-08 -0.36375752E-08 -0.28393652E-07
 -0.30936088E-07 -0.18635712E-07 -0.49591295E-07 -0.13038203E-07 -0.21646710E-07
 -0.43112228E-07 -0.81648470E-07  0.13136450E-06  0.72256984E-07  0.82135066E-06
  0.20354409E-05  0.20174985E-06  0.34456707E-04 -0.52216007E-05  0.20472387E-04
  0.93313504E-04  0.58925551E-04  0.16309142E-03 -0.19400107E-04 -0.90031365E-04
  0.62945700E-04  0.84521833E-03  0.17495036E-03  0.32786715E-03 -0.97309479E-04
  0.83310171E-03 -0.99793025E-04  0.11863436E-02  0.79934278E-03  0.97770273E-04
  0.12284281E-03  0.50565324E-03 -0.27096876E-03 -0.91116478E-04 -0.18936021E-03
 -0.16276399E-03 -0.17711009E-03 -0.12719970E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.19023701E-13  0.10837581E-13
 -0.12358137E-13  0.47767275E-14  0.16335717E-13  0.32763083E-13  0.67791896E-13
  0.11966996E-12  0.22416630E-12  0.36708707E-12  0.53385037E-12  0.86601785E-12
  0.14545892E-11  0.22522199E-11  0.34553780E-11  0.55726140E-11  0.11072590E-10
  0.23374659E-10  0.19077253E-10  0.40920252E-10  0.57703170E-10  0.22641231E-10
  0.60673137E-09  0.10711529E-08  0.10116908E-07  0.17236304E-07  0.26926037E-07
  0.56624977E-07  0.67013277E-07  0.12285795E-06  0.14511816E-06  0.26442927E-06
  0.24738215E-06  0.42021300E-06  0.47300676E-06  0.70089123E-06  0.72222549E-06
  0.97327364E-06  0.15149225E-05  0.12686780E-05  0.14304875E-05  0.16294495E-05
  0.15216106E-05  0.15289566E-05  0.14196899E-05  0.12499957E-05  0.10676723E-05
  0.88570865E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.19023701E-13  0.10837581E-13 -0.12358137E-13  0.47767275E-14
  0.16335717E-13  0.32763083E-13  0.67791896E-13  0.11966996E-12  0.22416630E-12
  0.36708707E-12  0.53385037E-12  0.86601785E-12  0.14545892E-11  0.22522199E-11
  0.34553780E-11  0.55726140E-11  0.11072590E-10  0.23374659E-10  0.19077253E-10
  0.40920252E-10  0.57703170E-10  0.22641231E-10  0.60673137E-09  0.10711529E-08
  0.10116908E-07  0.17236304E-07  0.26926037E-07  0.56624977E-07  0.67013277E-07
  0.12285795E-06  0.14511816E-06  0.26442927E-06  0.24738215E-06  0.42021300E-06
  0.47300676E-06  0.70089123E-06  0.72222549E-06  0.97327364E-06  0.15149225E-05
  0.12686780E-05  0.14304875E-05  0.16294495E-05  0.15216106E-05  0.15289566E-05
  0.14196899E-05  0.12499957E-05  0.10676723E-05  0.88570865E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.16828158E-13  0.81199488E-14
 -0.11689941E-13  0.10732629E-13  0.25636859E-13  0.51054365E-13  0.83172186E-13
  0.18322553E-12  0.34546978E-12  0.60263398E-12  0.99376911E-12  0.14446236E-11
  0.23790998E-11  0.37981707E-11  0.59387345E-11  0.89990637E-11  0.14378569E-10
  0.27155350E-10  0.56993151E-10  0.42900473E-10  0.94175247E-10  0.11620377E-09
 -0.19242497E-10  0.14180075E-08  0.23928676E-08  0.25896303E-07  0.43536349E-07
  0.67106889E-07  0.14235536E-06  0.16348146E-06  0.30618612E-06  0.35472741E-06
  0.66450244E-06  0.60192697E-06  0.10449949E-05  0.11612349E-05  0.17570895E-05
  0.17726847E-05  0.24091268E-05  0.38247181E-05  0.31417292E-05  0.35420053E-05
  0.40568902E-05  0.37651731E-05  0.37744273E-05  0.34884120E-05  0.30703334E-05
  0.26217424E-05  0.21734586E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.16828158E-13  0.81199488E-14 -0.11689941E-13  0.10732629E-13
  0.25636859E-13  0.51054365E-13  0.83172186E-13  0.18322553E-12  0.34546978E-12
  0.60263398E-12  0.99376911E-12  0.14446236E-11  0.23790998E-11  0.37981707E-11
  0.59387345E-11  0.89990637E-11  0.14378569E-10  0.27155350E-10  0.56993151E-10
  0.42900473E-10  0.94175247E-10  0.11620377E-09 -0.19242497E-10  0.14180075E-08
  0.23928676E-08  0.25896303E-07  0.43536349E-07  0.67106889E-07  0.14235536E-06
  0.16348146E-06  0.30618612E-06  0.35472741E-06  0.66450244E-06  0.60192697E-06
  0.10449949E-05  0.11612349E-05  0.17570895E-05  0.17726847E-05  0.24091268E-05
  0.38247181E-05  0.31417292E-05  0.35420053E-05  0.40568902E-05  0.37651731E-05
  0.37744273E-05  0.34884120E-05  0.30703334E-05  0.26217424E-05  0.21734586E-05
  0.00000000E+00  0.00000000E+00  0.59074131E-14 -0.23755264E-13  0.22420398E-13
  0.19919188E-13  0.59482068E-13  0.16610237E-12  0.29901188E-12  0.66547436E-12
  0.13409319E-11  0.25274565E-11  0.44079498E-11  0.74074332E-11  0.12097033E-10
  0.20491973E-10  0.30608639E-10  0.39972755E-10  0.62350648E-10  0.92113795E-10
  0.13143939E-09  0.15599015E-09  0.30041152E-09 -0.40050454E-10  0.77351227E-10
 -0.11959347E-08 -0.55895347E-08  0.27284301E-08 -0.41124014E-08  0.21985761E-06
  0.32511800E-06  0.43062090E-06  0.98878418E-06  0.76396942E-06  0.18694485E-05
  0.16335541E-05  0.42615933E-05  0.23690545E-05  0.56373967E-05  0.50870857E-05
  0.10009964E-04  0.74843458E-05  0.11418179E-04  0.22686566E-04  0.14231002E-04
  0.15716362E-04  0.19128842E-04  0.16294913E-04  0.15570571E-04  0.13374583E-04
  0.11494860E-04  0.96365741E-05  0.78826258E-05  0.00000000E+00  0.00000000E+00
  0.59074131E-14 -0.23755264E-13  0.22420398E-13  0.19919188E-13  0.59482068E-13
  0.16610237E-12  0.29901188E-12  0.66547436E-12  0.13409319E-11  0.25274565E-11
  0.44079498E-11  0.74074332E-11  0.12097033E-10  0.20491973E-10  0.30608639E-10
  0.39972755E-10  0.62350648E-10  0.92113795E-10  0.13143939E-09  0.15599015E-09
  0.30041152E-09 -0.40050454E-10  0.77351227E-10 -0.11959347E-08 -0.55895347E-08
  0.27284301E-08 -0.41124014E-08  0.21985761E-06  0.32511800E-06  0.43062090E-06
  0.98878418E-06  0.76396942E-06  0.18694485E-05  0.16335541E-05  0.42615933E-05
  0.23690545E-05  0.56373967E-05  0.50870857E-05  0.10009964E-04  0.74843458E-05
  0.11418179E-04  0.22686566E-04  0.14231002E-04  0.15716362E-04  0.19128842E-04
  0.16294913E-04  0.15570571E-04  0.13374583E-04  0.11494860E-04  0.96365741E-05
  0.78826258E-05  0.00000000E+00 -0.14930891E-13  0.95224442E-14  0.17127732E-13
  0.45654160E-13  0.15468448E-12  0.43957959E-12  0.11281129E-11  0.23350020E-11
  0.50291485E-11  0.10202071E-10  0.18743143E-10  0.32216606E-10  0.53380471E-10
  0.87275631E-10  0.15277522E-09  0.22342763E-09  0.27506819E-09  0.42723993E-09
  0.62359098E-09  0.84762485E-09  0.75640496E-09  0.13276483E-08 -0.14446944E-08
 -0.17192194E-08 -0.13772657E-07 -0.49696951E-07 -0.16315763E-07 -0.11037478E-06
  0.11377290E-05  0.14423084E-05  0.14999057E-05  0.36314974E-05  0.91118414E-06
  0.49632780E-05  0.13957165E-05  0.10960332E-04 -0.14673473E-05  0.84458993E-05
  0.22806491E-05  0.18206355E-04  0.36764546E-05  0.14569826E-04  0.49784247E-04
  0.16963912E-04  0.18302529E-04  0.26986033E-04  0.22986410E-04  0.18694940E-04
  0.13633774E-04  0.10913504E-04  0.87167793E-05  0.71030416E-05  0.00000000E+00
 -0.14930891E-13  0.95224442E-14  0.17127732E-13  0.45654160E-13  0.15468448E-12
  0.43957959E-12  0.11281129E-11  0.23350020E-11  0.50291485E-11  0.10202071E-10
  0.18743143E-10  0.32216606E-10  0.53380471E-10  0.87275631E-10  0.15277522E-09
  0.22342763E-09  0.27506819E-09  0.42723993E-09  0.62359098E-09  0.84762485E-09
  0.75640496E-09  0.13276483E-08 -0.14446944E-08 -0.17192194E-08 -0.13772657E-07
 -0.49696951E-07 -0.16315763E-07 -0.11037478E-06  0.11377290E-05  0.14423084E-05
  0.14999057E-05  0.36314974E-05  0.91118414E-06  0.49632780E-05  0.13957165E-05
  0.10960332E-04 -0.14673473E-05  0.84458993E-05  0.22806491E-05  0.18206355E-04
  0.36764546E-05  0.14569826E-04  0.49784247E-04  0.16963912E-04  0.18302529E-04
  0.26986033E-04  0.22986410E-04  0.18694940E-04  0.13633774E-04  0.10913504E-04
  0.87167793E-05  0.71030416E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.92926174E-14  0.52331851E-14  0.30147223E-13  0.13965914E-13  0.10046753E-12
  0.20899064E-12  0.42117295E-12  0.87836634E-12  0.18127655E-11  0.34811046E-11
  0.62622633E-11  0.10102044E-10  0.14551728E-10  0.24039410E-10  0.39941680E-10
  0.62737925E-10  0.95176225E-10  0.15476249E-09  0.30836705E-09  0.65139100E-09
  0.53557679E-09  0.11471654E-08  0.16353610E-08  0.71486580E-09  0.16974951E-07
  0.30097101E-07  0.28045568E-06  0.47831554E-06  0.74793391E-06  0.15714645E-05
  0.18633802E-05  0.34092033E-05  0.40311071E-05  0.73231204E-05  0.68441794E-05
  0.11586470E-04  0.13086967E-04  0.19338197E-04  0.19836395E-04  0.26890755E-04
  0.42053413E-04  0.35007088E-04  0.39324583E-04  0.44782320E-04  0.42424877E-04
  0.42290363E-04  0.39091484E-04  0.34278415E-04  0.29157335E-04  0.23983546E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.92926174E-14  0.52331851E-14
  0.30147223E-13  0.13965914E-13  0.10046753E-12  0.20899064E-12  0.42117295E-12
  0.87836634E-12  0.18127655E-11  0.34811046E-11  0.62622633E-11  0.10102044E-10
  0.14551728E-10  0.24039410E-10  0.39941680E-10  0.62737925E-10  0.95176225E-10
  0.15476249E-09  0.30836705E-09  0.65139100E-09  0.53557679E-09  0.11471654E-08
  0.16353610E-08  0.71486580E-09  0.16974951E-07  0.30097101E-07  0.28045568E-06
  0.47831554E-06  0.74793391E-06  0.15714645E-05  0.18633802E-05  0.34092033E-05
  0.40311071E-05  0.73231204E-05  0.68441794E-05  0.11586470E-04  0.13086967E-04
  0.19338197E-04  0.19836395E-04  0.26890755E-04  0.42053413E-04  0.35007088E-04
  0.39324583E-04  0.44782320E-04  0.42424877E-04  0.42290363E-04  0.39091484E-04
  0.34278415E-04  0.29157335E-04  0.23983546E-04  0.00000000E+00  0.10296892E-13
 -0.30048534E-13  0.35287910E-13  0.38293055E-13  0.77335496E-13  0.12347580E-12
  0.41158909E-12  0.87559157E-12  0.17865146E-11  0.36113479E-11  0.80365736E-11
  0.16058692E-10  0.29627979E-10  0.47777359E-10  0.63986591E-10  0.11083194E-09
  0.20054692E-09  0.31576246E-09  0.48258781E-09  0.81262287E-09  0.17810158E-08
  0.38045539E-08  0.35711672E-08  0.73923624E-08  0.12557483E-07  0.13368970E-07
  0.10656972E-06  0.20269648E-06  0.14818542E-05  0.25945608E-05  0.41601492E-05
  0.85821188E-05  0.10738575E-04  0.18850126E-04  0.23034959E-04  0.39609478E-04
  0.38838573E-04  0.62647201E-04  0.72995965E-04  0.10310354E-03  0.10747314E-03
  0.14639372E-03  0.22483563E-03  0.18880817E-03  0.20925437E-03  0.23491232E-03
  0.24016215E-03  0.22606576E-03  0.20419748E-03  0.17514169E-03  0.14692801E-03
  0.11956644E-03  0.00000000E+00  0.10296892E-13 -0.30048534E-13  0.35287910E-13
  0.38293055E-13  0.77335496E-13  0.12347580E-12  0.41158909E-12  0.87559157E-12
  0.17865146E-11  0.36113479E-11  0.80365736E-11  0.16058692E-10  0.29627979E-10
  0.47777359E-10  0.63986591E-10  0.11083194E-09  0.20054692E-09  0.31576246E-09
  0.48258781E-09  0.81262287E-09  0.17810158E-08  0.38045539E-08  0.35711672E-08
  0.73923624E-08  0.12557483E-07  0.13368970E-07  0.10656972E-06  0.20269648E-06
  0.14818542E-05  0.25945608E-05  0.41601492E-05  0.85821188E-05  0.10738575E-04
  0.18850126E-04  0.23034959E-04  0.39609478E-04  0.38838573E-04  0.62647201E-04
  0.72995965E-04  0.10310354E-03  0.10747314E-03  0.14639372E-03  0.22483563E-03
  0.18880817E-03  0.20925437E-03  0.23491232E-03  0.24016215E-03  0.22606576E-03
  0.20419748E-03  0.17514169E-03  0.14692801E-03  0.11956644E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.92377507E-10
 -0.60376146E-10 -0.17524226E-09  0.74400678E-10  0.91704760E-10 -0.34395359E-10
 -0.15270801E-11  0.98238788E-10  0.10298583E-09  0.21050491E-09  0.15307003E-09
  0.31746632E-09  0.34147778E-09  0.45459477E-09  0.31620549E-09  0.24178933E-09
 -0.13241906E-09 -0.51715408E-09 -0.36244639E-09 -0.86979914E-09 -0.12810367E-08
  0.26761982E-09 -0.10707870E-07  0.37298426E-08  0.10051779E-08 -0.56596984E-08
 -0.56464138E-09 -0.50175234E-07  0.39904973E-07  0.17839885E-07  0.38189625E-08
 -0.52667750E-07 -0.16174388E-06  0.75317129E-07  0.31120554E-06  0.27438953E-06
  0.62141802E-06  0.37770251E-06 -0.18991880E-05  0.72713825E-06  0.13975181E-05
 -0.43271479E-06 -0.17819664E-05 -0.31045252E-06  0.57052498E-06  0.48297795E-06
  0.19596695E-06 -0.34790773E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.92377507E-10 -0.60376146E-10 -0.17524226E-09
  0.74400678E-10  0.91704760E-10 -0.34395359E-10 -0.15270801E-11  0.98238788E-10
  0.10298583E-09  0.21050491E-09  0.15307003E-09  0.31746632E-09  0.34147778E-09
  0.45459477E-09  0.31620549E-09  0.24178933E-09 -0.13241906E-09 -0.51715408E-09
 -0.36244639E-09 -0.86979914E-09 -0.12810367E-08  0.26761982E-09 -0.10707870E-07
  0.37298426E-08  0.10051779E-08 -0.56596984E-08 -0.56464138E-09 -0.50175234E-07
  0.39904973E-07  0.17839885E-07  0.38189625E-08 -0.52667750E-07 -0.16174388E-06
  0.75317129E-07  0.31120554E-06  0.27438953E-06  0.62141802E-06  0.37770251E-06
 -0.18991880E-05  0.72713825E-06  0.13975181E-05 -0.43271479E-06 -0.17819664E-05
 -0.31045252E-06  0.57052498E-06  0.48297795E-06  0.19596695E-06 -0.34790773E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.63749670E-10
 -0.44912509E-11 -0.20680867E-09  0.19949829E-09  0.55412253E-10 -0.53566934E-10
  0.55949284E-10 -0.56628049E-11  0.13949737E-09  0.26783429E-09  0.41754936E-09
  0.51222702E-09  0.56243341E-09  0.74459991E-09  0.10395884E-08  0.70196505E-09
  0.52473710E-09 -0.26840368E-09 -0.13931071E-08 -0.92511657E-09 -0.22621946E-08
 -0.33822972E-08  0.71495077E-09 -0.28493339E-07  0.98924708E-08  0.25848051E-08
 -0.15797357E-07 -0.19692458E-08 -0.13590190E-06  0.10309335E-06  0.41746237E-07
  0.43011845E-08 -0.14670179E-06 -0.44722090E-06  0.16308476E-06  0.79747374E-06
  0.64916111E-06  0.15768422E-05  0.89411440E-06 -0.53106729E-05  0.17522366E-05
  0.35850207E-05 -0.12788018E-05 -0.50505692E-05 -0.10136680E-05  0.13148401E-05
  0.11299757E-05  0.40079551E-06 -0.18025675E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.63749670E-10 -0.44912509E-11 -0.20680867E-09
  0.19949829E-09  0.55412253E-10 -0.53566934E-10  0.55949284E-10 -0.56628049E-11
  0.13949737E-09  0.26783429E-09  0.41754936E-09  0.51222702E-09  0.56243341E-09
  0.74459991E-09  0.10395884E-08  0.70196505E-09  0.52473710E-09 -0.26840368E-09
 -0.13931071E-08 -0.92511657E-09 -0.22621946E-08 -0.33822972E-08  0.71495077E-09
 -0.28493339E-07  0.98924708E-08  0.25848051E-08 -0.15797357E-07 -0.19692458E-08
 -0.13590190E-06  0.10309335E-06  0.41746237E-07  0.43011845E-08 -0.14670179E-06
 -0.44722090E-06  0.16308476E-06  0.79747374E-06  0.64916111E-06  0.15768422E-05
