 ! RTTOV coefficient file eos-1   aster-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  1 74          ! Platform  sat_id  instrument
 eos-1   aster-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/eos-1-aster-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
readme file for eos_1_aster-ir.flt
26/05/2014

ASTER response functions for IR channels are available at:
http://asterweb.jpl.nasa.gov/content/01_mission/03_instrument/archive/tir.txt

Bands 10 to 14
Band 10: 8.125 - 8.475 mu
Band 11: 8.475 - 8.825 mu
Band 12: 8.925 - 9.275 mu
Band 13: 10.25 - 10.95 mu
Band 14: 10.95 - 11.65 mu
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
    11    1   0.1208128628E+04   0.1225593261E+00   0.9996647694E+00   0.1000000000E+01
    12    1   0.1158913746E+04   0.1106560399E+00   0.9996864205E+00   0.1000000000E+01
    13    1   0.1101954076E+04   0.1012614196E+00   0.9997003659E+00   0.1000000000E+01
    14    1   0.9389538868E+03   0.1803138439E+00   0.9993860240E+00   0.1000000000E+01
    15    1   0.8862594785E+03   0.1220954221E+00   0.9995609224E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.14239955E-03  0.12188759E-03  0.10672408E-03  0.93104659E-04  0.77990981E-04
  0.00000000E+00  0.79284089E-07  0.63648646E-05  0.28711661E-05  0.26876756E-04
  0.31731253E-04  0.13929440E-04  0.13836157E-04  0.39619248E-05  0.12261017E-04
  0.70444546E-05  0.38779077E-05  0.29520308E-05  0.23051670E-05  0.17467903E-05
  0.21128753E-05  0.16507389E-05  0.12025229E-05  0.60606586E-06  0.63438008E-06
  0.50825797E-06  0.44260660E-06  0.45959963E-06  0.26152366E-06  0.28096079E-06
  0.18242147E-06  0.22940877E-06  0.62613713E-07  0.63192335E-07  0.92584503E-07
  0.91506383E-07  0.10029381E-06  0.92635589E-07  0.88302418E-07  0.77453689E-07
  0.71728193E-07  0.59340516E-07  0.59577577E-07  0.46167059E-07  0.52013626E-07
  0.36360008E-07  0.30701001E-07  0.26622019E-07  0.21735962E-07  0.16803400E-07
  0.15788623E-07  0.13251680E-07  0.99757705E-08  0.95093529E-08  0.74973816E-08
  0.59709202E-08  0.50025374E-08  0.38595804E-08  0.00000000E+00 -0.57873017E-06
 -0.82868094E-06 -0.23846391E-05  0.37671614E-05  0.58905478E-05  0.18264637E-05
  0.84080439E-06 -0.22222897E-06 -0.24571536E-06  0.27343013E-06  0.18893884E-06
 -0.31919470E-07  0.31207088E-06  0.60027429E-06  0.65448994E-06  0.65672356E-06
  0.15564288E-06 -0.39043678E-06  0.35614105E-07  0.47293466E-08 -0.69577357E-07
 -0.30623641E-07 -0.13345666E-07 -0.38736432E-08 -0.64601538E-07 -0.72099059E-07
 -0.38350260E-07  0.19810530E-09  0.68496124E-07  0.25519979E-07 -0.31165529E-07
 -0.49630917E-07 -0.57189967E-07 -0.50080337E-07 -0.34731631E-07 -0.24877212E-07
 -0.19086830E-07 -0.18161741E-07 -0.30260344E-07 -0.27996839E-07 -0.21853382E-07
 -0.18501986E-07 -0.14800853E-07 -0.11120971E-07 -0.74663733E-08 -0.44334916E-08
 -0.20871482E-08 -0.71656286E-09  0.10584800E-09  0.45849287E-09  0.50379683E-09
  0.41267466E-09  0.00000000E+00  0.10761317E-05  0.18519881E-04  0.89645572E-04
  0.31861675E-03  0.42403833E-03  0.13240707E-03  0.12193228E-03  0.19371208E-04
  0.13207927E-04  0.17365022E-04  0.11444894E-04  0.78290538E-05  0.56532035E-05
  0.41380961E-05  0.34478947E-05  0.26551794E-05  0.11958526E-05  0.13941880E-06
  0.29331763E-06  0.21830453E-06  0.82748095E-07  0.57880770E-07  0.27467853E-07
  0.59969724E-07 -0.78224525E-09 -0.58169481E-08 -0.19128364E-07  0.30444390E-07
  0.10277537E-06  0.60752067E-07  0.67000650E-08 -0.19339817E-07 -0.33888787E-07
 -0.24578087E-07 -0.59329230E-09  0.10294811E-07  0.22517964E-07  0.14818952E-07
  0.60878978E-08 -0.75118118E-08 -0.11190325E-08  0.60554323E-09  0.26244823E-08
  0.46721580E-08  0.92905321E-08  0.11179175E-07  0.11690982E-07  0.13063984E-07
  0.11947726E-07  0.10372004E-07  0.88130247E-08  0.68824133E-08  0.00000000E+00
  0.15748193E-05  0.26595918E-04  0.11615841E-03  0.36198731E-03  0.53051167E-03
  0.17173881E-03  0.16149086E-03  0.34357790E-04  0.28721954E-04  0.26203240E-04
  0.15056038E-04  0.10454349E-04  0.71155169E-05  0.48540467E-05  0.39475171E-05
  0.28169635E-05  0.13660661E-05  0.52421604E-06  0.33840098E-06  0.28822209E-06
  0.18986317E-06  0.12483813E-06  0.62128584E-07  0.99896575E-07  0.67382373E-07
  0.66209782E-07  0.20289558E-07  0.42961624E-07  0.65889232E-07  0.51891922E-07
  0.40885072E-07  0.28650718E-07  0.20161168E-07  0.24860404E-07  0.38705353E-07
  0.40788564E-07  0.50022629E-07  0.38516856E-07  0.41120862E-07  0.20842454E-07
  0.22590165E-07  0.21557686E-07  0.20175433E-07  0.18639456E-07  0.20407630E-07
  0.19104728E-07  0.16803031E-07  0.17069262E-07  0.14680150E-07  0.12350899E-07
  0.10417550E-07  0.81301150E-08  0.00000000E+00 -0.24035379E-06  0.28693293E-05
  0.53937278E-05  0.32304072E-04  0.32397312E-04  0.25010258E-05  0.11099713E-05
 -0.56208424E-05 -0.58486587E-05 -0.15281769E-05  0.31186556E-07  0.69707990E-07
  0.12424214E-06  0.72823230E-07 -0.80362741E-07 -0.30021338E-09 -0.58104521E-08
 -0.13028569E-07 -0.50237236E-07 -0.38654742E-07 -0.32716522E-07 -0.27987894E-07
 -0.10752844E-07 -0.10477406E-07 -0.22971898E-07 -0.27173664E-07 -0.14025728E-07
  0.51762495E-08  0.18278022E-07  0.19697689E-08 -0.43214945E-08 -0.49721561E-08
 -0.63387182E-08 -0.70893962E-08 -0.63934706E-08 -0.62320223E-08 -0.62341071E-08
 -0.81815656E-08 -0.81869741E-08 -0.81898502E-08 -0.76386944E-08 -0.74575952E-08
 -0.69095297E-08 -0.61888958E-08 -0.50436820E-08 -0.37842051E-08 -0.27528863E-08
 -0.19800877E-08 -0.15112233E-08 -0.12364474E-08 -0.10320101E-08 -0.84142708E-09
  0.00000000E+00 -0.18984813E-07  0.57010903E-05  0.11472290E-05 -0.68527138E-05
 -0.13840659E-04 -0.10121193E-04 -0.68624416E-05 -0.13822165E-05 -0.92013895E-05
 -0.50105626E-05 -0.24508720E-05 -0.17383345E-05 -0.12288072E-05 -0.81069409E-06
 -0.13635873E-05 -0.10198463E-05 -0.71595394E-06 -0.22818211E-06 -0.33328454E-06
 -0.27408123E-06 -0.26186032E-06 -0.31730283E-06 -0.14236214E-06 -0.18382767E-06
 -0.10119842E-06 -0.16726929E-06 -0.14919364E-07 -0.19939302E-07 -0.55210913E-07
 -0.58200587E-07 -0.70418372E-07 -0.64011560E-07 -0.61695519E-07 -0.52372726E-07
 -0.48058395E-07 -0.37615200E-07 -0.38858409E-07 -0.27329291E-07 -0.35742770E-07
 -0.22740933E-07 -0.18625124E-07 -0.16039039E-07 -0.12485360E-07 -0.85384707E-08
 -0.86441439E-08 -0.72379229E-08 -0.49008170E-08 -0.50967446E-08 -0.37243425E-08
 -0.27657253E-08 -0.23469102E-08 -0.17426895E-08  0.00000000E+00 -0.66141139E-06
 -0.83224673E-06  0.13655732E-05  0.26789363E-05 -0.67269417E-05 -0.14419460E-05
 -0.67273211E-06  0.33694792E-06  0.30243280E-06 -0.21924850E-06 -0.15601256E-06
  0.30699692E-07 -0.35573442E-06 -0.63373359E-06 -0.66383846E-06 -0.65479491E-06
 -0.16585917E-06  0.35749807E-06 -0.41674626E-07 -0.13812001E-07  0.55271130E-07
  0.19495327E-07  0.47885748E-08 -0.41488352E-08  0.57736969E-07  0.66252616E-07
  0.34207704E-07 -0.39595602E-08 -0.73068967E-07 -0.26868729E-07  0.29566488E-07
  0.46343477E-07  0.52483283E-07  0.45394583E-07  0.30755739E-07  0.21642304E-07
  0.16399025E-07  0.16013469E-07  0.28903640E-07  0.27140701E-07  0.21150900E-07
  0.18169057E-07  0.14731615E-07  0.11217253E-07  0.76772625E-08  0.48306986E-08
  0.26546279E-08  0.12880746E-08  0.35039053E-09 -0.93758094E-10 -0.19663922E-09
 -0.15780062E-09  0.00000000E+00  0.35240500E-06  0.89227767E-05  0.22354891E-04
 -0.22560217E-03 -0.35226105E-03 -0.11433389E-03 -0.98436411E-04 -0.50045699E-05
 -0.46463143E-05 -0.13959234E-04 -0.94818365E-05 -0.65272194E-05 -0.49106676E-05
 -0.37300433E-05 -0.31993435E-05 -0.24854108E-05 -0.11158168E-05 -0.11792600E-06
 -0.26133189E-06 -0.19302585E-06 -0.67596296E-07 -0.43507560E-07 -0.12446460E-07
 -0.48114700E-07  0.11208772E-07  0.12577533E-07  0.23713147E-07 -0.26134315E-07
 -0.10027979E-06 -0.56013112E-07 -0.22431689E-08  0.22621501E-07  0.35665847E-07
  0.27054606E-07  0.48548296E-08 -0.47909275E-08 -0.15687301E-07 -0.75335179E-08
  0.32224724E-08  0.17264585E-07  0.10617907E-07  0.85025474E-08  0.60172678E-08
  0.35016425E-08 -0.16880928E-08 -0.43835502E-08 -0.57603309E-08 -0.78073471E-08
 -0.75076807E-08 -0.66427689E-08 -0.57706629E-08 -0.45078044E-08  0.00000000E+00
  0.47188513E-06  0.13887351E-04  0.33198068E-04 -0.25102983E-03 -0.43552141E-03
 -0.14772944E-03 -0.13041465E-03 -0.17131977E-04 -0.17687615E-04 -0.21504044E-04
 -0.12410611E-04 -0.86721813E-05 -0.60566784E-05 -0.42541253E-05 -0.35963120E-05
 -0.25936448E-05 -0.12577253E-05 -0.47156811E-06 -0.29807170E-06 -0.25263870E-06
 -0.16231986E-06 -0.10127629E-06 -0.39954623E-07 -0.82628212E-07 -0.51728440E-07
 -0.55293558E-07 -0.13086000E-07 -0.35970239E-07 -0.60091979E-07 -0.46201850E-07
 -0.35009118E-07 -0.22298521E-07 -0.14119335E-07 -0.17822583E-07 -0.30051808E-07
 -0.31292523E-07 -0.39325880E-07 -0.27788661E-07 -0.28649215E-07 -0.83461032E-08
 -0.10558800E-07 -0.10487900E-07 -0.10031799E-07 -0.92062479E-08 -0.11818846E-07
 -0.11814663E-07 -0.10793445E-07 -0.11802135E-07 -0.10191710E-07 -0.85398248E-08
 -0.73159660E-08 -0.57237948E-08  0.00000000E+00 -0.22241979E-06  0.16451181E-05
 -0.30600940E-06 -0.27898069E-04 -0.27563417E-04 -0.18325785E-05 -0.40256601E-06
  0.66771342E-05  0.62253587E-05  0.14736053E-05 -0.43461054E-07 -0.86360005E-07
 -0.13255543E-06 -0.86966948E-07  0.72576743E-07 -0.75749280E-08  0.44018023E-09
  0.41207298E-08  0.42726987E-07  0.32214262E-07  0.27676022E-07  0.24743797E-07
  0.89366152E-08  0.96752077E-08  0.22968380E-07  0.27142112E-07  0.13933229E-07
 -0.54882644E-08 -0.18770652E-07 -0.19691325E-08  0.43638273E-08  0.47883819E-08
  0.59456697E-08  0.66197472E-08  0.59400839E-08  0.57919478E-08  0.58039997E-08
  0.76801112E-08  0.78950425E-08  0.79293059E-08  0.75077710E-08  0.75407687E-08
  0.71455614E-08  0.64744422E-08  0.54516136E-08  0.43753540E-08  0.34651617E-08
  0.26914056E-08  0.21078802E-08  0.17285056E-08  0.14417716E-08  0.11756835E-08
 -0.11311418E-06 -0.14722162E-06  0.86167026E-07 -0.23236929E-06  0.12976706E-06
 -0.27170937E-06  0.41427107E-07  0.74450288E-07  0.13115923E-05  0.33624492E-06
  0.42786870E-05  0.74907631E-05  0.26302805E-04  0.49943924E-04  0.71622827E-04
  0.96428290E-04  0.13377903E-03  0.16059354E-03  0.18767077E-03  0.26354742E-03
  0.35081111E-03  0.41550266E-03  0.47866061E-03  0.61472345E-03  0.73291322E-03
  0.78229957E-03  0.11098627E-02  0.11434496E-02  0.10299563E-02  0.11365240E-02
  0.11778374E-02  0.12833844E-02  0.14354034E-02  0.18299777E-02  0.21032869E-02
  0.24851714E-02  0.28067803E-02  0.33363288E-02  0.38569578E-02  0.41833533E-02
  0.32896975E-02  0.36141413E-02  0.37199693E-02  0.40477688E-02  0.46328870E-02
  0.37355798E-02  0.37496220E-02  0.36503023E-02  0.31569089E-02  0.29145716E-02
  0.26193474E-02  0.22645835E-02  0.19251041E-02 -0.24120298E-06  0.39374897E-06
 -0.11461145E-06  0.22101554E-09  0.84605125E-07 -0.35114103E-06  0.23899898E-07
  0.16607374E-06  0.31454825E-06  0.22769435E-06  0.29635263E-06  0.15319531E-06
 -0.18510079E-05 -0.11094926E-04 -0.13285690E-04 -0.12957311E-04 -0.14385467E-04
 -0.14262589E-04 -0.31267750E-04 -0.15392866E-04 -0.27926676E-04 -0.66568738E-04
 -0.94271732E-04 -0.10683845E-03 -0.15115841E-03 -0.16680550E-03 -0.28813753E-03
 -0.30645900E-03 -0.28457497E-03 -0.16959230E-03 -0.24738193E-03 -0.44995518E-03
 -0.34946826E-03 -0.34318083E-03 -0.37144017E-03 -0.41022054E-03 -0.49619246E-03
 -0.66255168E-03 -0.63161760E-03  0.55696795E-04  0.46146702E-03  0.51896426E-03
  0.99771389E-03  0.13851332E-02  0.16784823E-02  0.19922109E-02  0.22945198E-02
  0.23403162E-02  0.21375259E-02  0.18601122E-02  0.16278009E-02  0.14395795E-02
  0.12209391E-02  0.25330304E-07 -0.31091048E-06 -0.65159478E-06 -0.38486950E-06
  0.48343487E-06 -0.46436379E-06  0.24245796E-05  0.86875043E-05  0.13319271E-04
 -0.11051453E-04 -0.37614477E-04 -0.47833354E-04 -0.39862610E-04 -0.51272337E-04
 -0.75575656E-04 -0.93576239E-04 -0.11454572E-03 -0.13588255E-03 -0.16433841E-03
 -0.11588583E-03 -0.61516345E-04 -0.34647099E-04  0.16557332E-04  0.93264086E-04
  0.12112190E-03  0.17608538E-03  0.12589650E-03  0.12005113E-03  0.14690684E-03
  0.27428570E-03  0.23731354E-03  0.11178373E-03  0.25680793E-03  0.36991053E-03
  0.58001340E-03  0.10084240E-02  0.14859818E-02  0.19952774E-02  0.28240184E-02
  0.51711883E-02  0.67270639E-02  0.70152710E-02  0.72064895E-02  0.75924541E-02
  0.81160798E-02  0.76169676E-02  0.70480070E-02  0.58563520E-02  0.47020967E-02
  0.40619679E-02  0.35631651E-02  0.29823431E-02  0.23835693E-02  0.11970959E-07
 -0.50797064E-06 -0.83765729E-06 -0.45713033E-06  0.48232534E-06 -0.10809427E-05
  0.23878863E-05  0.75934099E-05  0.90679635E-05 -0.21348349E-04 -0.51418002E-04
 -0.65863987E-04 -0.54340601E-04 -0.61944228E-04 -0.92191788E-04 -0.11660207E-03
 -0.14549450E-03 -0.18240121E-03 -0.21166165E-03 -0.16827473E-03 -0.87878219E-04
 -0.26003546E-04  0.49061422E-04  0.13732607E-03  0.17911683E-03  0.25042855E-03
  0.23489785E-03  0.23363362E-03  0.23224881E-03  0.27011372E-03  0.26932201E-03
  0.27640881E-03  0.33442070E-03  0.44121798E-03  0.71644515E-03  0.12975744E-02
  0.19943769E-02  0.28212017E-02  0.38394861E-02  0.60785035E-02  0.75527735E-02
  0.78340607E-02  0.74610548E-02  0.74598842E-02  0.78589068E-02  0.68133332E-02
  0.56942372E-02  0.41739029E-02  0.30779619E-02  0.26923541E-02  0.24057925E-02
  0.19400607E-02  0.14851259E-02  0.00000000E+00 -0.79711968E-07 -0.14941180E-07
 -0.23476728E-06  0.14513377E-06 -0.17745802E-06  0.61779372E-06  0.25061466E-05
  0.60323309E-05  0.54687194E-05  0.26154799E-05  0.29942168E-05  0.31983829E-05
  0.47570985E-05  0.48658601E-05  0.41773558E-05  0.11556932E-05  0.65171230E-06
 -0.24151665E-05 -0.64010867E-05 -0.11423073E-04 -0.16432118E-04 -0.17333847E-04
 -0.13050826E-04 -0.20594177E-05  0.13210312E-04 -0.12079414E-04 -0.11577682E-04
  0.16403748E-05  0.26801480E-04 -0.82840791E-06 -0.20111593E-04 -0.19018918E-05
  0.25565246E-05  0.88902506E-05  0.10169362E-04  0.58462995E-05 -0.25964769E-05
 -0.11449189E-04  0.84751363E-04  0.99444979E-04  0.20339618E-03  0.43914666E-03
  0.66440291E-03  0.80784621E-03  0.10452037E-02  0.13743296E-02  0.15415377E-02
  0.15218386E-02  0.13888843E-02  0.12481320E-02  0.11022999E-02  0.93165875E-03
  0.00000000E+00  0.16649630E-05  0.12760779E-05  0.13525027E-05 -0.84679600E-06
  0.10829353E-06  0.57114992E-07 -0.21374804E-06 -0.16528437E-05 -0.98086860E-06
 -0.53222736E-05 -0.91199910E-05 -0.22236740E-04 -0.35849243E-04 -0.47378377E-04
 -0.57485613E-04 -0.73192196E-04 -0.82106964E-04 -0.87301117E-04 -0.99223469E-04
 -0.10587777E-03 -0.10670941E-03 -0.10665940E-03 -0.11604937E-03 -0.12501748E-03
 -0.12346619E-03 -0.14975984E-03 -0.14785383E-03 -0.13595354E-03 -0.14106111E-03
 -0.14348751E-03 -0.14970435E-03 -0.15940571E-03 -0.18436893E-03 -0.19919879E-03
 -0.21892077E-03 -0.23391135E-03 -0.25724276E-03 -0.27829785E-03 -0.27798424E-03
 -0.22115433E-03 -0.22398745E-03 -0.21892055E-03 -0.22286613E-03 -0.23764786E-03
 -0.19235996E-03 -0.18506074E-03 -0.17463427E-03 -0.14992844E-03 -0.13548834E-03
 -0.11982089E-03 -0.10221674E-03 -0.85704206E-04  0.00000000E+00 -0.26749310E-07
 -0.66925627E-07  0.11893217E-06 -0.88093658E-06  0.68745806E-06 -0.25911119E-06
 -0.11192437E-06 -0.37950243E-06 -0.38626264E-06 -0.37916612E-06 -0.22943496E-06
  0.87997869E-06  0.55017115E-05  0.58329963E-05  0.48881130E-05  0.45953201E-05
  0.37489171E-05  0.75869040E-05  0.22867025E-05  0.38006673E-05  0.89786520E-05
  0.10763561E-04  0.10445955E-04  0.13396324E-04  0.12233511E-04  0.21574852E-04
  0.20400931E-04  0.16321033E-04  0.31766331E-05  0.84933866E-05  0.23449352E-04
  0.13379230E-04  0.11506311E-04  0.11970854E-04  0.13002196E-04  0.16704053E-04
  0.24531535E-04  0.21831355E-04 -0.11671149E-04 -0.26910727E-04 -0.27850528E-04
 -0.46928479E-04 -0.61760992E-04 -0.72437921E-04 -0.84047611E-04 -0.96187890E-04
 -0.99210307E-04 -0.91642533E-04 -0.79723744E-04 -0.69354195E-04 -0.60923357E-04
 -0.51413850E-04  0.00000000E+00  0.26044991E-05  0.47242484E-05  0.12021760E-05
 -0.23748331E-05  0.53532401E-06 -0.10455507E-04 -0.30063482E-04 -0.50561446E-04
 -0.40285549E-04 -0.22861880E-04 -0.20757958E-04 -0.26109863E-04 -0.20920209E-04
 -0.12702188E-04 -0.50041562E-05 -0.22394868E-05 -0.44409288E-06  0.42001787E-05
 -0.59525282E-05 -0.11479949E-04 -0.12056832E-04 -0.16376676E-04 -0.24074489E-04
 -0.24736809E-04 -0.27521856E-04 -0.19933840E-04 -0.19040754E-04 -0.21499329E-04
 -0.34327120E-04 -0.34405532E-04 -0.29277115E-04 -0.48621480E-04 -0.64474387E-04
 -0.82526312E-04 -0.10909875E-03 -0.13683496E-03 -0.16662387E-03 -0.21351119E-03
 -0.33376636E-03 -0.40753067E-03 -0.42761987E-03 -0.44644934E-03 -0.46817682E-03
 -0.48957316E-03 -0.47049724E-03 -0.44950556E-03 -0.40313183E-03 -0.35308292E-03
 -0.31393666E-03 -0.27593104E-03 -0.23267018E-03 -0.18705006E-03  0.00000000E+00
  0.44146973E-05  0.66702685E-05  0.15591932E-05 -0.17951452E-05  0.20093465E-06
 -0.11842457E-04 -0.33030533E-04 -0.54195077E-04 -0.43789626E-04 -0.27443314E-04
 -0.25877024E-04 -0.34991924E-04 -0.32731143E-04 -0.22683585E-04 -0.11993825E-04
 -0.76285162E-05 -0.27417658E-05  0.79590948E-06 -0.70993958E-05 -0.15894687E-04
 -0.20751171E-04 -0.26621512E-04 -0.34557060E-04 -0.35737055E-04 -0.38853227E-04
 -0.33527648E-04 -0.32346656E-04 -0.32154512E-04 -0.36067099E-04 -0.40404925E-04
 -0.47580358E-04 -0.61009189E-04 -0.78184599E-04 -0.10112696E-03 -0.13644839E-03
 -0.17602877E-03 -0.22260728E-03 -0.27900603E-03 -0.39412792E-03 -0.46546042E-03
 -0.48725212E-03 -0.48499512E-03 -0.49240926E-03 -0.50935248E-03 -0.46855373E-03
 -0.42479492E-03 -0.36284350E-03 -0.31238134E-03 -0.28113234E-03 -0.24914299E-03
 -0.20749970E-03 -0.16456572E-03  0.00000000E+00  0.94586238E-08  0.29821581E-06
  0.19301054E-06  0.41766459E-06  0.26184783E-06 -0.12056207E-05 -0.33787321E-05
 -0.71681587E-05 -0.57059560E-05 -0.23560330E-05 -0.22574347E-05 -0.19714335E-05
 -0.25703820E-05 -0.24213054E-05 -0.19313663E-05 -0.74445182E-06 -0.68327273E-06
  0.81590201E-08  0.85385483E-06  0.17898508E-05  0.25022267E-05  0.23380124E-05
  0.15736267E-05  0.23004617E-06 -0.14618501E-05  0.11778305E-05  0.10271014E-05
 -0.17305709E-06 -0.26451272E-05 -0.48127689E-08  0.16214546E-05  0.82452708E-07
 -0.24705325E-06 -0.65239007E-06 -0.70882550E-06 -0.46082472E-06 -0.39576989E-07
  0.34919395E-06 -0.43159667E-05 -0.47113669E-05 -0.90344978E-05 -0.18788518E-04
 -0.27836086E-04 -0.33313857E-04 -0.42579816E-04 -0.55985265E-04 -0.63640979E-04
 -0.63508245E-04 -0.57878671E-04 -0.51688310E-04 -0.45403759E-04 -0.38230478E-04
Water_vapour
  0.10428488E-07  0.18828579E-07 -0.68204349E-07  0.80004586E-06  0.16758962E-05
 -0.16876677E-05 -0.73040757E-05 -0.22139440E-04 -0.32885111E-04 -0.39414675E-04
 -0.51319392E-04 -0.44285552E-04 -0.44396003E-04 -0.46334362E-04 -0.26822705E-04
 -0.35789303E-04 -0.56567475E-04 -0.46449858E-04 -0.57460256E-04 -0.31474163E-04
 -0.28158759E-04  0.50325906E-05 -0.14614112E-04 -0.76777838E-05 -0.21579059E-06
 -0.23516006E-04  0.39087804E-04 -0.44774210E-03 -0.33683082E-03 -0.33155009E-03
 -0.11690345E-02  0.80425935E-03  0.27195757E-03  0.40394585E-03  0.23395882E-02
  0.15616497E-02  0.20466552E-02  0.31906773E-02  0.24817744E-02 -0.27536083E-02
 -0.12710541E-02 -0.28757657E-02 -0.10283371E-01 -0.24262486E-02 -0.65128789E-02
 -0.14868707E-01 -0.10202422E-01 -0.55661728E-02 -0.15446205E-01 -0.13783471E-01
 -0.11402469E-01 -0.81507810E-02 -0.73406966E-02 -0.60916848E-08  0.60445060E-07
 -0.61658277E-07  0.41292045E-06  0.10014577E-05 -0.13362817E-05 -0.11204523E-05
 -0.11380086E-04 -0.19416193E-04 -0.22762520E-04 -0.28354661E-04 -0.24893819E-04
 -0.24516458E-04 -0.27561913E-04 -0.16599786E-04 -0.19795674E-04 -0.32353670E-04
 -0.26030520E-04 -0.32457186E-04 -0.17316952E-04 -0.16211947E-04  0.37075383E-05
 -0.60473190E-05 -0.26960885E-05 -0.13237098E-06 -0.10713714E-04  0.20512429E-04
 -0.21481820E-03 -0.16281184E-03 -0.10322573E-03 -0.57673578E-03  0.29008209E-03
 -0.26222787E-03 -0.76533337E-03 -0.13451904E-03 -0.14041949E-02 -0.86798565E-03
  0.50407630E-04  0.15552886E-03 -0.30542432E-02  0.16656543E-03 -0.15892935E-02
 -0.47850374E-02 -0.91397478E-03 -0.36802406E-02 -0.91060827E-02 -0.44509445E-02
 -0.10518406E-02 -0.67890747E-02 -0.52626115E-02 -0.42187117E-02 -0.26830524E-02
 -0.25532181E-02 -0.15334965E-07 -0.13012980E-07  0.15457651E-06  0.29471269E-06
  0.29732640E-06  0.22276531E-06 -0.36041237E-05 -0.51808798E-05 -0.61004455E-05
 -0.98749648E-05 -0.10525881E-04 -0.78930673E-05 -0.85700483E-05 -0.78448923E-05
 -0.44312030E-05 -0.51456393E-05 -0.79002143E-05 -0.50913660E-05 -0.80969766E-05
 -0.22608862E-05 -0.15300126E-05  0.19630244E-05 -0.51252548E-06  0.41743917E-07
 -0.23682038E-06 -0.21753761E-05  0.41105939E-05 -0.43444794E-04 -0.32156179E-04
 -0.40426594E-04 -0.33464967E-03 -0.77202718E-04 -0.39258264E-03 -0.89747822E-03
 -0.64865696E-03 -0.16273578E-02 -0.12095740E-02 -0.46983898E-03 -0.17958261E-03
 -0.27604387E-02 -0.96645587E-04 -0.17654929E-02 -0.39457689E-02 -0.16373478E-02
 -0.33165821E-02 -0.80635385E-02 -0.42372926E-02 -0.23589507E-02 -0.59978462E-02
 -0.46056426E-02 -0.38258804E-02 -0.25930031E-02 -0.22852498E-02  0.00000000E+00
  0.13274139E-07  0.31326733E-07 -0.20075404E-07  0.17745368E-06 -0.20086835E-06
  0.15162166E-06 -0.36296856E-05 -0.24414510E-05 -0.32627339E-05 -0.35610316E-05
 -0.24217510E-05 -0.39414983E-05 -0.31633282E-05 -0.15023718E-05 -0.36826452E-05
 -0.26307662E-05 -0.15081250E-05 -0.27528199E-05 -0.17917656E-05 -0.13423119E-05
  0.10071529E-05 -0.23362953E-06  0.12254808E-07 -0.56243998E-07 -0.51054319E-06
  0.10317143E-05 -0.11159336E-04 -0.10113096E-04 -0.40164948E-05 -0.81281999E-04
 -0.35528733E-04 -0.10167742E-03 -0.47226681E-03 -0.25824347E-03 -0.14381168E-02
 -0.60728291E-03  0.11778751E-03  0.24070234E-03 -0.36157987E-02 -0.30481194E-03
 -0.19559083E-02 -0.50765847E-02 -0.12775661E-02 -0.14202997E-02 -0.79611472E-02
 -0.29621521E-02 -0.79217836E-03 -0.64585918E-02 -0.55653068E-02 -0.48827096E-02
 -0.32609732E-02 -0.33937179E-02  0.70491880E-09 -0.71827491E-07  0.88468331E-07
