 ! RTTOV coefficient file ers-2   atsr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  8  2 14          ! Platform  sat_id  instrument
 ers-2   atsr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/ers-2-atsr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_ers_2_atsr-ir.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for ERS-2 ATSR filter functions
April 2001

ERS1 ATSR filter functions are available at (verified Dec 2012)
   http://www.atsr.rl.ac.uk/documentation/docs/filterfunctions/index.shtml

SRF pre-processing:
Convert wavelength to increasing wavenumbers
Channel 3.7microns cut at 3240cm-1 where original data is going negative
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8293972422E+03   0.2831861989E-01   0.9994100132E+00   0.1000000000E+01
     2    1   0.9143078834E+03   0.9501198328E-01   0.9992189424E+00   0.1000000000E+01
     3    1   0.2719384086E+04   0.2663279836E+01   0.9944540986E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.70410658E-05 -0.10869735E-04 -0.74035244E-05 -0.10922122E-04 -0.41680243E-05
 -0.29228760E-05  0.25446412E-05 -0.11165647E-05 -0.32947492E-06 -0.19282309E-06
 -0.35246211E-05  0.64676253E-05 -0.70254237E-04 -0.53588437E-04 -0.63420079E-04
 -0.43646142E-03 -0.36965954E-04 -0.37508054E-03 -0.12112687E-02 -0.70429261E-03
 -0.29506913E-02 -0.16678986E-02 -0.39784198E-03 -0.49771593E-03 -0.71865740E-02
 -0.10902343E-02 -0.46198083E-02 -0.11106405E-01 -0.40514748E-02 -0.63448496E-02
 -0.16000710E-01 -0.84027678E-02 -0.36707715E-02 -0.13608337E-01 -0.12343750E-01
 -0.10371455E-01 -0.69314014E-02 -0.68458225E-02  0.00000000E+00 -0.14185010E-07
  0.68082747E-07  0.88049370E-07 -0.55414158E-07 -0.57748146E-07 -0.28745768E-06
 -0.31945978E-05 -0.29757483E-05 -0.42216243E-05 -0.40606546E-05 -0.27757975E-05
 -0.40338992E-05 -0.33034072E-05 -0.16433678E-05 -0.40821068E-05 -0.24758756E-05
 -0.15983072E-05 -0.30696557E-05 -0.27457988E-05 -0.16497260E-05  0.38591676E-06
 -0.24490999E-06 -0.53053650E-07 -0.37693215E-07 -0.78228575E-06  0.14180457E-05
 -0.16400839E-04 -0.14563109E-04 -0.84534486E-05 -0.11640891E-03 -0.51631498E-04
 -0.15450958E-03 -0.59384190E-03 -0.34898690E-03 -0.17121040E-02 -0.77058086E-03
  0.68145829E-04  0.17782207E-03 -0.41706594E-02 -0.41636103E-03 -0.23070962E-02
 -0.59567172E-02 -0.15847889E-02 -0.18359215E-02 -0.90101852E-02 -0.34176711E-02
 -0.69361652E-03 -0.72606496E-02 -0.63822425E-02 -0.56331166E-02 -0.37536955E-02
 -0.39320076E-02  0.16917594E-07 -0.19510351E-06  0.16070008E-05  0.47156976E-07
 -0.19021871E-05 -0.27368512E-06  0.15898135E-06 -0.11023767E-05 -0.51583604E-06
  0.26006730E-05  0.48606370E-06 -0.56024051E-07  0.15071800E-05  0.15028551E-05
  0.64796593E-05  0.19294896E-05  0.57068246E-05 -0.11880377E-05 -0.21735979E-05
 -0.14200988E-05 -0.95348998E-06  0.12836481E-05 -0.85995878E-05 -0.48756599E-05
 -0.12062370E-06 -0.67953575E-05  0.50264449E-05 -0.10827930E-03 -0.92201885E-04
 -0.10697982E-03 -0.53408266E-03 -0.45883496E-03 -0.11158926E-02 -0.15889440E-02
 -0.18957919E-02 -0.32037803E-02 -0.33439091E-02 -0.29310310E-02 -0.35470783E-02
 -0.46439643E-02 -0.55897074E-02 -0.54501927E-02 -0.70042447E-02 -0.68702290E-02
 -0.82954438E-02 -0.10173266E-01 -0.83470312E-02 -0.68450930E-02 -0.82825102E-02
 -0.66070231E-02 -0.54384842E-02 -0.43857846E-02 -0.32116873E-02 -0.15644348E-07
  0.12385187E-06 -0.13502252E-06 -0.24642698E-06 -0.93305449E-06  0.14462197E-05
  0.68537436E-05  0.16279545E-04  0.20530568E-04  0.20879795E-04  0.25007361E-04
  0.19085621E-04  0.21838208E-04  0.22032519E-04  0.14865030E-04  0.14528433E-04
  0.20783913E-04  0.13830999E-04  0.17840646E-04  0.60863419E-05  0.34359962E-05
 -0.55732419E-05  0.46930169E-06 -0.18146200E-05 -0.22572645E-05  0.27219193E-06
 -0.20159691E-04  0.67582079E-04  0.62504290E-05 -0.92605444E-04  0.27176708E-03
 -0.68469588E-03 -0.34848012E-03  0.34644998E-03 -0.15221398E-03 -0.22801781E-03
 -0.11699463E-02 -0.46291367E-02 -0.47715273E-02 -0.16226463E-04 -0.52077229E-02
 -0.14329334E-02 -0.39590301E-04 -0.48167743E-02 -0.19036018E-02  0.41624234E-02
 -0.30226471E-02 -0.42644479E-02  0.28322625E-02  0.85454684E-03 -0.25579353E-04
 -0.11228355E-02  0.25399718E-03  0.00000000E+00 -0.52012275E-08 -0.77262452E-07
 -0.88662297E-07  0.17639459E-06  0.52516124E-07  0.94405026E-06  0.51124407E-05
  0.41043200E-05  0.60704973E-05  0.59557753E-05  0.39485882E-05  0.63162785E-05
  0.49547612E-05  0.44078747E-05  0.86848259E-05  0.49767286E-05  0.31326667E-05
  0.50748347E-05  0.42110141E-05  0.22360886E-05 -0.90283708E-06  0.12750243E-06
 -0.39679082E-06 -0.49300165E-06  0.71164444E-07 -0.44759585E-05  0.16271563E-04
  0.56896513E-05 -0.27161484E-04  0.87805184E-04 -0.15299090E-03 -0.48784061E-04
  0.37906917E-03  0.12294262E-03  0.68709389E-03 -0.17112706E-03 -0.21439662E-02
 -0.20599505E-02  0.13341789E-02 -0.21580420E-02  0.31400783E-03  0.11026216E-02
 -0.20001191E-02 -0.65898730E-03  0.33296081E-02 -0.14555012E-02 -0.26385282E-02
  0.26958290E-02  0.12872346E-02  0.76599594E-03 -0.71357523E-04  0.68886238E-03
 -0.26413850E-07  0.26021011E-06 -0.12488596E-05  0.28449833E-06  0.18962738E-05
  0.70285063E-06  0.11716147E-05  0.23801550E-05 -0.11570445E-05 -0.55143497E-05
 -0.14009887E-05 -0.13732616E-05 -0.36678777E-05 -0.31526918E-05 -0.10529875E-04
 -0.54084055E-05 -0.13284488E-04 -0.70814312E-06  0.53609103E-06 -0.95849474E-06
 -0.20101765E-05 -0.58717903E-05  0.58791487E-05  0.31793413E-05 -0.32424902E-05
  0.12330793E-05 -0.27957883E-04  0.97304977E-04  0.19289091E-04 -0.86788878E-04
  0.28405423E-03 -0.36334794E-03  0.12380309E-03  0.15455107E-03  0.24903426E-03
 -0.12028718E-03 -0.31051704E-03 -0.21750635E-02 -0.19855317E-02 -0.19698777E-02
 -0.20675576E-02 -0.26060918E-02 -0.31835654E-02 -0.33907334E-02 -0.18551734E-02
 -0.48852767E-03 -0.20984002E-02 -0.31637319E-02 -0.14902604E-02 -0.25971953E-02
 -0.23159106E-02 -0.19088009E-02 -0.18114768E-02  0.94731010E-08  0.15531798E-07
 -0.25399804E-07 -0.24566067E-06 -0.57572575E-06  0.97466155E-07 -0.18853769E-05
  0.11210230E-05  0.42234356E-05  0.35309523E-05  0.26986352E-05  0.20459783E-05
  0.72904997E-06 -0.45003381E-06 -0.43560819E-05 -0.29068798E-05 -0.30374072E-05
 -0.23613976E-05 -0.52575491E-06 -0.49748435E-06 -0.69284235E-06 -0.96522214E-06
 -0.43915805E-06 -0.43642427E-07 -0.56158749E-06 -0.31780489E-06 -0.74113538E-05
  0.27113160E-04 -0.56857180E-07 -0.26129447E-04  0.11524729E-03 -0.36749065E-03
 -0.51666735E-03 -0.33747097E-03 -0.11682632E-02 -0.47899859E-03 -0.17172214E-02
 -0.33216230E-02 -0.40848761E-02 -0.43033365E-03 -0.41197905E-02 -0.36566304E-02
 -0.82621908E-03 -0.52923104E-02 -0.21651724E-02  0.11512030E-02 -0.23754913E-02
 -0.97981071E-03  0.60598775E-03 -0.21033536E-03 -0.29978261E-03 -0.87271157E-03
  0.81394889E-04  0.00000000E+00  0.23809181E-07 -0.38170921E-07 -0.40030223E-07
 -0.11324108E-06  0.67332729E-07 -0.42979401E-06  0.30783077E-06  0.10258897E-05
  0.92956101E-06  0.64825045E-06  0.60265076E-06  0.25065837E-06  0.44741244E-06
 -0.19393819E-05 -0.18622133E-05 -0.85434492E-06 -0.70186889E-06 -0.20238224E-06
 -0.80019408E-07 -0.14655631E-06 -0.21131779E-06 -0.14303298E-06 -0.12460377E-07
 -0.13394282E-06 -0.98333676E-07 -0.16828817E-05  0.63073721E-05  0.13066542E-05
 -0.77153916E-05  0.41913696E-04 -0.56097369E-04 -0.97897768E-04  0.52416474E-04
 -0.30301769E-03  0.20440061E-03 -0.58015710E-03 -0.15194556E-02 -0.20889114E-02
  0.13951481E-03 -0.20374107E-02 -0.18025079E-02 -0.55491553E-03 -0.31432776E-02
 -0.15214677E-02  0.49357462E-03 -0.18013959E-02 -0.50959975E-03  0.96091357E-04
 -0.23957137E-03 -0.32559704E-03 -0.56514584E-03 -0.60240690E-04  0.16917490E-07
  0.67356325E-07 -0.13639925E-05 -0.44841260E-06  0.11532333E-05 -0.50137142E-06
 -0.15542303E-05 -0.70420568E-06  0.19549936E-05  0.87153657E-06 -0.17529550E-06
  0.82110524E-06  0.45380890E-06 -0.52554659E-06 -0.19955682E-05  0.55940709E-06
  0.16735819E-05  0.15175845E-05  0.15461115E-05  0.13436563E-05  0.23016595E-05
  0.14354157E-05  0.67724584E-05  0.14228984E-05 -0.21138326E-05 -0.20221962E-06
 -0.97596195E-05  0.43436295E-04  0.80949774E-05 -0.30646040E-04  0.14817326E-03
 -0.82419739E-04 -0.13929609E-04 -0.84490336E-04 -0.30248606E-03 -0.53911093E-04
 -0.44638862E-03 -0.14815248E-02 -0.19218418E-02 -0.17976454E-02 -0.15878581E-02
 -0.21506009E-02 -0.17945870E-02 -0.19594252E-02 -0.16082643E-02 -0.13836421E-02
 -0.17475423E-02 -0.13381594E-02 -0.89391439E-03 -0.14125207E-02 -0.16274045E-02
 -0.13804074E-02 -0.10656222E-02 -0.26969774E-10 -0.79528546E-10 -0.59956690E-10
 -0.78448941E-09 -0.14706154E-08 -0.38734305E-08 -0.70401906E-08 -0.93994595E-08
 -0.10950424E-07 -0.13349206E-07 -0.15326853E-07 -0.16901238E-07 -0.18098410E-07
 -0.19153090E-07 -0.22211973E-07 -0.25558912E-07 -0.27995852E-07 -0.28602984E-07
 -0.31717580E-07 -0.35764431E-07 -0.39562185E-07 -0.35804130E-07 -0.35532830E-07
 -0.38380822E-07 -0.53531964E-07 -0.71050972E-07 -0.13993199E-06 -0.63188902E-06
 -0.22263521E-05  0.28079617E-06 -0.94085970E-05 -0.10689864E-04 -0.17599863E-04
 -0.41866641E-04 -0.23033149E-04 -0.63095351E-04 -0.35501986E-04 -0.50535884E-04
 -0.33772212E-04  0.19097147E-05  0.66663973E-05  0.41418869E-04 -0.75495240E-04
  0.28367163E-04  0.71507268E-04 -0.99527372E-04 -0.56825396E-04  0.21306339E-03
 -0.51644685E-05 -0.27647798E-04 -0.45315161E-04 -0.45727411E-04 -0.12463931E-04
  0.00000000E+00 -0.32611213E-10 -0.33582009E-10 -0.91290578E-10 -0.38032005E-09
 -0.91802623E-09 -0.16254504E-08 -0.22273669E-08 -0.25892498E-08 -0.31044333E-08
 -0.35626098E-08 -0.38922930E-08 -0.41451251E-08 -0.44279009E-08 -0.51363508E-08
 -0.57756069E-08 -0.67666159E-08 -0.68597481E-08 -0.71114476E-08 -0.69541531E-08
 -0.72339514E-08 -0.73497453E-08 -0.75020879E-08 -0.80036683E-08 -0.10890864E-07
 -0.13890213E-07 -0.29697394E-07 -0.14561183E-06 -0.49088520E-06  0.26009089E-06
 -0.24738953E-05 -0.27437010E-05 -0.60993984E-05 -0.18052294E-04 -0.90892444E-05
 -0.25191061E-04 -0.20624981E-04 -0.35183711E-04 -0.35302374E-04 -0.10891558E-04
 -0.17963847E-04  0.15583920E-04 -0.63858504E-04  0.48811816E-08  0.66656410E-04
 -0.87270247E-04 -0.28554104E-04  0.10273340E-03  0.10816305E-04 -0.53740266E-05
 -0.26737158E-04 -0.28352172E-04 -0.11876476E-04  0.63697251E-11  0.17627561E-09
 -0.91818322E-10  0.41403815E-09  0.25628338E-09 -0.12518132E-09 -0.12809422E-09
 -0.45008489E-09 -0.23988894E-09 -0.40836088E-09 -0.71729654E-09 -0.86896903E-09
 -0.82948579E-09 -0.10359752E-08 -0.12205664E-08 -0.69553167E-09 -0.34280235E-09
 -0.15484971E-08 -0.20405725E-08 -0.45836009E-08 -0.68300178E-08 -0.10449898E-07
  0.72425182E-08 -0.87216933E-08 -0.19741667E-07 -0.20325736E-07  0.20765866E-07
 -0.23269366E-06 -0.12250246E-05  0.33939607E-05 -0.23466559E-05 -0.27553415E-06
 -0.20725126E-07 -0.12260398E-04 -0.30835191E-06 -0.15541703E-04 -0.36979392E-05
 -0.13413158E-04 -0.98694013E-05 -0.21186584E-05 -0.37557753E-05  0.95778342E-05
 -0.16690298E-04  0.20750909E-04  0.19138264E-04 -0.22159667E-05 -0.29793486E-05
  0.12650808E-04  0.68301766E-05  0.19147795E-05  0.10291672E-04  0.10353070E-04
  0.56741492E-05 -0.26465697E-08  0.17191930E-07 -0.25136588E-07  0.27285374E-07
 -0.48973045E-07  0.18274936E-06  0.16776843E-05  0.20487810E-05  0.17443817E-05
  0.22283397E-05  0.34734017E-05  0.25905193E-05  0.35716319E-05  0.38468462E-05
  0.38013753E-05  0.31705661E-05  0.42484394E-05  0.29813637E-05  0.31306519E-05
  0.13096744E-05  0.12033088E-05 -0.38882571E-06  0.20548978E-06 -0.12862760E-06
 -0.70957009E-07  0.13066076E-07  0.31639118E-06 -0.48303565E-06  0.85643662E-06
  0.11521991E-05  0.93831863E-05  0.23016325E-04  0.62074693E-04  0.12392407E-03
  0.19185509E-03  0.31489760E-03  0.42864022E-03  0.55631871E-03  0.10909609E-02
  0.11322325E-02  0.12849566E-02  0.17088229E-02  0.20752835E-02  0.23061137E-02
  0.22362451E-02  0.24617804E-02  0.33426811E-02  0.90816943E-03  0.30961212E-02
  0.36785265E-02  0.29865103E-02  0.25294835E-02  0.19641599E-02  0.00000000E+00
 -0.48522244E-08 -0.66195621E-08 -0.13028036E-07  0.71089614E-07 -0.29794030E-07
  0.25219643E-06  0.69141301E-06  0.25327503E-06  0.71708961E-06  0.82074167E-06
  0.49387156E-06  0.10359786E-05  0.73551634E-06  0.13489805E-05  0.19281570E-05
  0.10251385E-05  0.74688590E-06  0.93592264E-06  0.83360670E-06  0.61275042E-06
 -0.34195166E-07  0.67636741E-07 -0.27548528E-07 -0.10908983E-07  0.11650629E-07
  0.77238926E-07 -0.10326239E-06  0.15451198E-06  0.12123970E-06  0.99688478E-06
 -0.12550018E-05  0.70676269E-05  0.26396196E-04  0.46655585E-04  0.87747399E-04
  0.11348643E-03  0.10997374E-03  0.40219386E-03  0.40605583E-03  0.44852672E-03
  0.57166602E-03  0.82726250E-03  0.73257880E-03  0.10782284E-03  0.83872333E-03
  0.70586454E-03 -0.98251927E-03  0.45702237E-03  0.67164007E-03  0.65297861E-03
  0.48571069E-03  0.55860230E-03 -0.56578586E-08  0.29707434E-07  0.14392494E-06
  0.20763330E-06  0.51801005E-07  0.31422700E-06  0.60641133E-06  0.56891164E-06
 -0.82856049E-06 -0.11541555E-05 -0.65203104E-07 -0.37023418E-06 -0.59968776E-06
 -0.21362416E-06 -0.93834186E-06 -0.80361054E-06 -0.20938876E-05 -0.48807812E-06
 -0.29578839E-06 -0.50253443E-06 -0.13426780E-05 -0.12485843E-05 -0.12337339E-05
 -0.17013685E-06  0.15226669E-06 -0.41580449E-08  0.60942518E-06 -0.88291157E-06
  0.79034252E-06  0.18444074E-05  0.26064143E-05 -0.95898501E-06  0.99321851E-05
  0.46550150E-04  0.79066513E-04  0.14466206E-03  0.21268196E-03  0.30988617E-03
  0.55822631E-03  0.70365599E-03  0.87793404E-03  0.99470664E-03  0.12848892E-02
  0.13820456E-02  0.17056272E-02  0.22278186E-02  0.21858267E-02  0.17758416E-02
  0.18667215E-02  0.17199023E-02  0.15813170E-02  0.12772237E-02  0.97615958E-03
  0.25256395E-10  0.13268093E-10 -0.43199140E-10  0.30641658E-09  0.36035477E-09
  0.10891904E-08  0.14167379E-08  0.90987325E-09  0.11144136E-08  0.27688468E-08
  0.36335728E-08  0.41626897E-08  0.46971418E-08  0.53331206E-08  0.70994996E-08
  0.81605025E-08  0.87655878E-08  0.75057992E-08  0.95543666E-08  0.10222596E-07
  0.10683271E-07  0.11144167E-07  0.61687043E-08  0.56116077E-08  0.52623600E-08
  0.23937377E-08  0.10765156E-07 -0.25289357E-06  0.44298008E-06 -0.47800039E-06
  0.53720227E-06  0.64778858E-07 -0.37923772E-05 -0.88861233E-05 -0.19267898E-04
 -0.81274940E-05 -0.44741716E-04 -0.39600986E-04 -0.42080821E-04 -0.82927926E-04
 -0.53701120E-04 -0.87961010E-04 -0.39303017E-04 -0.91181652E-04 -0.10562220E-03
 -0.28943436E-04  0.16881247E-04 -0.78072470E-04 -0.60613546E-04 -0.27884855E-04
 -0.45773264E-05 -0.79173861E-05 -0.15607092E-04  0.00000000E+00  0.93954544E-11
  0.68208215E-11  0.11368153E-10  0.10662656E-09  0.30282709E-09  0.31633463E-09
  0.25447584E-09  0.30196510E-09  0.72106107E-09  0.92237383E-09  0.10596970E-08
  0.12047949E-08  0.14027992E-08  0.17722783E-08  0.18879669E-08  0.23993486E-08
  0.20784627E-08  0.24095595E-08  0.25505908E-08  0.28738220E-08  0.25815509E-08
  0.14709546E-08  0.13715538E-08  0.11258622E-08  0.39842530E-09  0.43977369E-08
 -0.51350043E-07  0.12328705E-06 -0.16267268E-06  0.30913225E-06  0.52739982E-06
  0.73662601E-06  0.81622284E-06 -0.15112149E-05  0.27301366E-05 -0.48177238E-05
  0.32394229E-05  0.56947649E-05 -0.17651985E-04  0.34613337E-05 -0.24230366E-04
  0.86112855E-05 -0.16489181E-04 -0.48337572E-04  0.17603486E-04  0.20525582E-04
 -0.19435809E-04 -0.31139814E-04 -0.14027283E-04  0.95872470E-05  0.37101466E-05
 -0.88907577E-06  0.22226595E-10 -0.82813506E-10  0.88086691E-10 -0.34712635E-09
 -0.33999223E-09  0.12755764E-09  0.14584663E-09  0.91826221E-10 -0.15244885E-09
  0.66834394E-10  0.37764503E-09  0.20578071E-09 -0.23981223E-09  0.95244587E-10
  0.16807645E-10 -0.17040879E-09 -0.24350974E-09  0.91570485E-09  0.94682587E-09
  0.10524884E-08  0.10565575E-09  0.58281678E-08 -0.33739928E-08 -0.47838943E-09
 -0.51330405E-08  0.33150510E-07  0.62183844E-07 -0.25984107E-06  0.46203284E-06
 -0.95388142E-06  0.53643137E-07  0.11380471E-05 -0.46569251E-06  0.11535147E-05
 -0.94093659E-06  0.10950064E-04 -0.38693724E-05  0.48481166E-05  0.36366005E-05
  0.35239708E-05  0.12162983E-04  0.66380536E-05  0.26666355E-04  0.73201198E-05
  0.83256572E-05  0.14756564E-04  0.33497757E-04  0.32480607E-04  0.56987655E-05
  0.10659483E-04  0.51696073E-05  0.32592806E-05  0.40370781E-05  0.16332600E-07
 -0.59437740E-07  0.52970580E-07  0.33991118E-07  0.23819868E-06 -0.72569423E-06
 -0.42571646E-05 -0.83212246E-05 -0.95219388E-05 -0.98958172E-05 -0.12311890E-04
 -0.94809493E-05 -0.11344801E-04 -0.11928672E-04 -0.93642399E-05 -0.86625874E-05
 -0.12235970E-04 -0.83472894E-05 -0.97478230E-05 -0.34032948E-05 -0.19257603E-05
  0.26489603E-05 -0.76894121E-06  0.87001256E-06  0.75525295E-06 -0.43257890E-06
  0.83970441E-05 -0.27035686E-04 -0.19602781E-05  0.25789472E-04 -0.76373868E-04
  0.16289237E-03  0.21456335E-04 -0.12957562E-03 -0.52189485E-04  0.42172690E-04
  0.17574110E-03  0.10868594E-02  0.10824266E-02 -0.19736690E-03  0.11882455E-02
 -0.39512055E-03  0.49182942E-04  0.36145677E-03 -0.55556500E-03 -0.95811761E-03
  0.12168742E-02  0.39715078E-03 -0.12198680E-02 -0.37339972E-03  0.14079744E-03
  0.36053326E-03 -0.12742051E-03  0.00000000E+00  0.12103937E-07  0.24082445E-07
  0.27920164E-07 -0.12835544E-06 -0.13086513E-07 -0.65375229E-06 -0.26263571E-05
 -0.18532269E-05 -0.28979288E-05 -0.29443655E-05 -0.18964589E-05 -0.32628060E-05
 -0.24810647E-05 -0.30298518E-05 -0.53413720E-05 -0.29741317E-05 -0.19321813E-05
 -0.27625745E-05 -0.22179997E-05 -0.11352627E-05  0.42507192E-06 -0.18620715E-06
  0.19086934E-06  0.16307723E-06 -0.10591262E-06  0.18562346E-05 -0.65547507E-05
 -0.21106600E-05  0.81251360E-05 -0.23590449E-04  0.34389911E-04 -0.77127046E-05
 -0.11014090E-03 -0.80497729E-04 -0.23185190E-03 -0.65141666E-04  0.44177220E-03
  0.37289324E-03 -0.55615593E-03  0.44293799E-03 -0.58662781E-03 -0.37653489E-03
  0.14062131E-04 -0.64690555E-03 -0.69768495E-03  0.51229467E-03  0.47955729E-03
 -0.11513062E-02 -0.54637863E-03 -0.80864118E-04  0.70882761E-04 -0.19564605E-03
  0.26734410E-07 -0.10500736E-06  0.19562987E-06 -0.30198388E-06 -0.55200800E-06
 -0.56076105E-06 -0.12549836E-05 -0.15880186E-05  0.12830038E-05  0.32394719E-05
  0.68954273E-06  0.10880007E-05  0.22601168E-05  0.16099530E-05  0.49785601E-05
  0.31740028E-05  0.81405091E-05  0.10238529E-05  0.33139030E-06  0.88262794E-06
  0.15911374E-05  0.35425619E-05 -0.13921107E-05 -0.13167502E-05  0.65823711E-06
 -0.11594555E-05  0.11709626E-04 -0.38124040E-04 -0.62542086E-05  0.20282503E-04
 -0.78936868E-04  0.97705660E-04 -0.71690768E-04 -0.53230581E-04 -0.87109338E-04
  0.19434927E-04  0.50586461E-04  0.56231727E-03  0.48783920E-03  0.52185135E-03
  0.72240001E-03  0.78247227E-03  0.13008175E-02  0.11751411E-02  0.72653847E-03
  0.41095269E-03  0.10936286E-02  0.14116620E-02  0.69769154E-03  0.10206484E-02
  0.77687710E-03  0.63319470E-03  0.62363605E-03 -0.15644347E-07 -0.89885086E-08
  0.27811701E-07  0.17957909E-06  0.42127962E-06 -0.13915090E-06  0.11135085E-05
 -0.98631704E-06 -0.30539972E-05 -0.25400192E-05 -0.18461565E-05 -0.13787261E-05
 -0.53556849E-06  0.34801218E-06  0.27714981E-05  0.15403802E-05  0.19129334E-05
  0.16589732E-05  0.33366072E-06  0.34033631E-06  0.51676378E-06  0.87761686E-06
  0.89701193E-06  0.26833893E-06  0.79300018E-06  0.51520993E-06  0.63330934E-05
 -0.22329693E-04 -0.22105231E-05  0.53375795E-04 -0.14525851E-03  0.41390375E-03
  0.26766395E-03 -0.25059388E-03 -0.73586327E-04  0.68816863E-04 -0.39833011E-04
  0.13057207E-02  0.10031645E-02 -0.13899995E-02  0.23473127E-03 -0.72803055E-03
 -0.20229535E-02  0.17069081E-03 -0.23866009E-02 -0.53600976E-02 -0.25198529E-02
 -0.28724039E-02 -0.41136533E-02 -0.28047665E-02 -0.24750864E-02 -0.18998176E-02
 -0.18151463E-02  0.00000000E+00 -0.15571894E-07  0.29705439E-07  0.24883855E-07
  0.73838728E-07 -0.53179172E-07  0.25354270E-06 -0.25372839E-06 -0.74077277E-06
 -0.65916510E-06 -0.41756057E-06 -0.41238553E-06 -0.17442775E-06 -0.31461348E-06
  0.13159376E-05  0.12430275E-05  0.52498900E-06  0.48361929E-06  0.12377907E-06
  0.51383258E-07  0.90595897E-07  0.16650387E-06  0.22755329E-06  0.52153083E-07
  0.18344709E-06  0.15178135E-06  0.14981659E-05 -0.51780923E-05 -0.18283303E-05
  0.13393667E-04 -0.49337122E-04  0.10931971E-03  0.82603483E-04 -0.14267193E-03
  0.33670010E-04 -0.41281087E-04  0.24573829E-03  0.12233921E-02  0.12143958E-02
 -0.16155996E-03  0.10293316E-02  0.47094433E-03  0.11669468E-03  0.14770997E-02
  0.14749470E-03 -0.15334385E-02  0.19443858E-03 -0.44958410E-03 -0.10368537E-02
 -0.51379288E-03 -0.52778784E-03 -0.31154862E-03 -0.39788984E-03 -0.26413822E-07
 -0.58640278E-07  0.86489226E-06  0.31227380E-06 -0.80171449E-06  0.40355244E-06
  0.11341977E-05  0.55373754E-06 -0.13401297E-05 -0.59326583E-06  0.22364281E-06
 -0.59972659E-06 -0.47970343E-06  0.30556435E-06  0.14577849E-05 -0.35545701E-06
 -0.14909523E-05 -0.13135124E-05 -0.12229093E-05 -0.80944217E-06 -0.15544016E-05
 -0.97050879E-06 -0.41998862E-05 -0.92886619E-06  0.18990383E-05  0.87823472E-06
  0.10155089E-04 -0.32460614E-04 -0.54108760E-05  0.60154416E-04 -0.15034496E-03
  0.21951676E-03  0.50918763E-04 -0.15069875E-04 -0.64293339E-04  0.27994682E-03
  0.12983820E-03  0.95070557E-03  0.82115621E-03  0.72465733E-03  0.47404274E-03
  0.56238649E-03  0.46777098E-03  0.30428218E-03 -0.41035308E-03 -0.89726010E-03
 -0.70905234E-03 -0.88602666E-03 -0.12517927E-02 -0.66752645E-03 -0.39243395E-03
 -0.45287047E-03 -0.39621727E-03  0.11979086E-08 -0.46409063E-08  0.56765838E-08
  0.14327878E-08  0.35763624E-07 -0.43721694E-07 -0.31120873E-06 -0.48144516E-06
 -0.53316298E-06 -0.65109593E-06 -0.96568708E-06 -0.69747734E-06 -0.88489714E-06
 -0.90679442E-06 -0.76282860E-06 -0.60431151E-06 -0.86479005E-06 -0.62559924E-06
 -0.70775915E-06 -0.31072714E-06 -0.31764180E-06  0.78281928E-07 -0.20713586E-07
  0.16561918E-07  0.12737758E-07  0.10189082E-08  0.19433467E-07 -0.37166991E-07
 -0.27094998E-09  0.46546746E-07 -0.47464439E-06 -0.50912208E-06 -0.25535459E-05
