 ! RTTOV coefficient file noaa-11   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 11  2          ! platform sat_id instrument
 noaa-11   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 -0.77064564E-04  0.16813428E-04  0.60348243E-04 -0.39561886E-04 -0.16198590E-03
  0.11552511E-03 -0.16169570E-03  0.68915880E-03  0.72470210E-02  0.15045959E-01
  0.91202056E-02  0.97608999E-02  0.23146017E-01  0.10275052E-01  0.15035446E-01
  0.75890201E-02  0.22017959E-01  0.16100288E-01  0.35525252E-01  0.32978704E-01
  0.38630917E-01  0.41778621E-01  0.31170756E-01  0.53649227E-01  0.46035875E-01
  0.53632353E-01  0.56020907E-01  0.46659445E-01  0.47183854E-01  0.65752128E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.53986364E-05 -0.64761134E-04  0.15691219E-04
  0.64659218E-04  0.11949102E-03  0.00000000E+00  0.11692444E-03  0.30502116E-04
 -0.17793168E-04 -0.83471213E-05  0.10512837E-04 -0.41354664E-04 -0.11460486E-03
 -0.88039730E-04 -0.21006359E-04  0.50783790E-04 -0.49315941E-04 -0.19203986E-03
  0.11647086E-03 -0.29070555E-03  0.53998698E-03  0.69006064E-02  0.14248700E-01
  0.78016288E-02  0.86052471E-02  0.20521771E-01  0.89574597E-02  0.13323096E-01
  0.57327838E-02  0.19186673E-01  0.14695511E-01  0.33933454E-01  0.32439054E-01
  0.37908911E-01  0.41597809E-01  0.31630470E-01  0.53839503E-01  0.46285028E-01
  0.53047075E-01  0.54865797E-01  0.45522784E-01  0.45922048E-01  0.63895598E-01
 -0.14240269E-07  0.48411615E-06 -0.92432806E-06  0.16569906E-05 -0.34724286E-06
  0.10044921E-05  0.27778309E-05  0.16742748E-05  0.27053079E-05 -0.15015704E-05
 -0.16375799E-05 -0.19053210E-05 -0.46822404E-05 -0.19420975E-04 -0.11160329E-04
 -0.19260538E-05 -0.38205364E-05 -0.10871047E-04 -0.39707011E-05  0.14815764E-04
  0.17675877E-04 -0.42066189E-05 -0.20705044E-04 -0.70668770E-05 -0.49148425E-05
  0.28659884E-04  0.34137461E-04  0.44588118E-04  0.54803289E-04 -0.40346823E-04
 -0.15483818E-03 -0.22363777E-03 -0.36454660E-03 -0.14234755E-03 -0.21594336E-04
 -0.92602573E-03 -0.28281449E-02 -0.32975383E-02 -0.28413776E-02 -0.38082555E-02
 -0.44642971E-03 -0.39111491E-02 -0.88447833E-03 -0.17679710E-02 -0.22597987E-02
 -0.80856081E-03 -0.68649975E-02 -0.67660392E-02 -0.60763041E-02 -0.93951811E-02
 -0.77786983E-08  0.81989603E-06 -0.12706389E-05  0.25201378E-05 -0.40841653E-05
  0.69669022E-05  0.54366490E-05 -0.20940618E-05  0.11821811E-04  0.90563372E-06
 -0.13722521E-04 -0.12304253E-04  0.00000000E+00 -0.29470124E-04 -0.23067114E-04
 -0.10903232E-04 -0.23801091E-05 -0.10110944E-04 -0.65150927E-05  0.14181846E-04
  0.16060735E-04 -0.29734125E-05 -0.23177912E-04 -0.79133814E-05 -0.42954654E-05
  0.27783752E-04  0.30361040E-04  0.34417279E-04  0.42194742E-04 -0.61377083E-04
 -0.15437465E-03 -0.19499820E-03 -0.30950047E-03 -0.86485343E-04  0.35524215E-04
 -0.80151351E-03 -0.25957918E-02 -0.31612481E-02 -0.28948579E-02 -0.39332835E-02
 -0.75789370E-03 -0.41554475E-02 -0.14353870E-02 -0.22565224E-02 -0.26966929E-02
 -0.10776165E-02 -0.69310374E-02 -0.67232548E-02 -0.59411383E-02 -0.90851550E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.19998342E-04  0.17826205E-04  0.14643715E-04
 -0.14719796E-04 -0.23460890E-04  0.00000000E+00 -0.25458248E-04 -0.22589871E-04
 -0.13123995E-04 -0.25229467E-05 -0.59503121E-05 -0.34247268E-05  0.16592974E-04
  0.15168986E-04  0.31205633E-05 -0.21913684E-04 -0.70140606E-05 -0.27897301E-05
  0.28297781E-04  0.23148059E-04  0.19526295E-04  0.33643465E-04 -0.63484376E-04
 -0.14341246E-03 -0.16903952E-03 -0.26478007E-03 -0.52024728E-04  0.63040952E-04
 -0.73499280E-03 -0.24589516E-02 -0.30953428E-02 -0.29797765E-02 -0.40674264E-02
 -0.10443718E-02 -0.43885569E-02 -0.19240475E-02 -0.27414560E-02 -0.31790031E-02
 -0.14292621E-02 -0.70564116E-02 -0.67302578E-02 -0.58857944E-02 -0.89015692E-02
 -0.13794141E-08  0.35307720E-08 -0.17074638E-07 -0.12171117E-07 -0.10683274E-06
 -0.83116061E-07 -0.43294580E-07 -0.71824348E-07 -0.24149977E-07 -0.76621768E-07
 -0.79176088E-07 -0.56799601E-07 -0.29247994E-06 -0.82824531E-06 -0.42462916E-06
 -0.27794357E-06 -0.20475518E-06 -0.97669053E-07 -0.10896285E-07  0.12373404E-06
  0.20547311E-06 -0.65434345E-06 -0.14954293E-05 -0.21531683E-05 -0.12206693E-06
  0.56394314E-06 -0.24848231E-04 -0.73191530E-04 -0.36130013E-04  0.12492856E-04
 -0.82536016E-04 -0.31966117E-03 -0.42590409E-03 -0.25323068E-03  0.44536792E-03
  0.10872474E-03 -0.13084528E-04 -0.86361128E-05  0.11233511E-03 -0.38424040E-03
 -0.72425562E-04  0.16668023E-03 -0.15192801E-02 -0.22013514E-02 -0.14874517E-02
 -0.18511654E-02 -0.15107720E-02 -0.11267884E-02 -0.10213956E-02 -0.11483521E-02
 -0.85187020E-08  0.38002003E-07  0.13479989E-06  0.11832249E-07 -0.40981055E-07
  0.54244365E-07  0.19399538E-07 -0.74688838E-07  0.17806002E-06  0.35246259E-07
 -0.52448922E-06  0.10840887E-07  0.00000000E+00 -0.11850788E-05 -0.22810518E-06
 -0.44361571E-06 -0.28524994E-06 -0.13702601E-06 -0.11236421E-06  0.10431680E-06
  0.12545784E-06 -0.65534167E-06 -0.16097509E-05 -0.24945641E-05  0.38336997E-06
  0.26703440E-05 -0.18918300E-04 -0.64344887E-04 -0.29746446E-04  0.25253452E-05
 -0.10395264E-03 -0.34680916E-03 -0.45414367E-03 -0.28790379E-03  0.36606763E-03
  0.78709766E-04 -0.32776335E-05  0.18753478E-04  0.14096919E-03 -0.31188822E-03
 -0.26494881E-04  0.18805185E-03 -0.14601530E-02 -0.21520376E-02 -0.15060102E-02
 -0.18297259E-02 -0.14837875E-02 -0.11001473E-02 -0.99619647E-03 -0.11221205E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.13193126E-06  0.24468698E-06  0.20636293E-06
 -0.71344506E-06 -0.11075822E-06  0.00000000E+00 -0.10660364E-05 -0.93884580E-07
 -0.50300633E-06 -0.37060127E-06 -0.96220941E-07 -0.43883202E-07  0.14471162E-06
  0.51906220E-07 -0.55312582E-06 -0.16855856E-05 -0.28167301E-05  0.48716864E-06
  0.39065273E-05 -0.12562040E-04 -0.47274170E-04 -0.19658991E-04 -0.11895346E-04
 -0.12653665E-03 -0.35936183E-03 -0.45190062E-03 -0.27581811E-03  0.34230277E-03
  0.87584836E-04  0.24234813E-04  0.48462988E-04  0.16341393E-03 -0.26998521E-03
 -0.16198560E-04  0.18636008E-03 -0.14267081E-02 -0.21198747E-02 -0.15178145E-02
 -0.18117175E-02 -0.14596524E-02 -0.10761441E-02 -0.97329666E-03 -0.10974442E-02
 -0.46088392E-06  0.30450235E-05 -0.20489301E-05  0.14593376E-04  0.22750684E-05
 -0.35638039E-05  0.76002101E-04  0.55674306E-04  0.93150148E-04 -0.39968909E-04
 -0.23902443E-04  0.54539304E-04 -0.25011829E-03  0.23432419E-03  0.62374134E-03
  0.10731552E-02  0.16566968E-03 -0.74584180E-03 -0.48918409E-03  0.14798745E-03
  0.70942572E-03  0.34381144E-03 -0.19082256E-03 -0.89837269E-04 -0.14185643E-03
 -0.21378214E-04 -0.40113379E-03 -0.42774629E-02 -0.84862601E-02 -0.10298553E-01
 -0.13668994E-01 -0.19812261E-01 -0.31727638E-01 -0.20642789E-01  0.12246558E-01
  0.13717753E-02  0.83806769E-02 -0.12576702E-01 -0.10522628E-02 -0.93799552E-02
  0.40461268E-01 -0.13843601E-01 -0.32155690E-01 -0.43932602E-01 -0.67504256E-01
 -0.33064168E-01 -0.51506944E-01 -0.34996747E-01 -0.32632252E-01 -0.41947214E-01
 -0.22040870E-05  0.13665454E-04  0.19538518E-05 -0.45165919E-04 -0.13639224E-03
  0.12759691E-03  0.14819649E-03 -0.16638853E-03  0.72648118E-04 -0.10448524E-03
 -0.26033928E-03  0.91492059E-04  0.00000000E+00  0.12356347E-03  0.17907941E-02
  0.17155622E-02  0.28858373E-03 -0.77592315E-03 -0.49803515E-03  0.11628034E-03
  0.71061103E-03  0.42230371E-03 -0.19200173E-03 -0.73725691E-04 -0.11681742E-03
 -0.26066468E-03 -0.11347369E-02 -0.59824311E-02 -0.10274998E-01 -0.11030371E-01
 -0.12092555E-01 -0.15916724E-01 -0.24738581E-01 -0.12567760E-01  0.20129099E-01
  0.10817758E-01  0.15310940E-01 -0.93302834E-02 -0.50206710E-02 -0.14412659E-01
  0.32196967E-01 -0.19251391E-01 -0.39425681E-01 -0.49797377E-01 -0.72133784E-01
 -0.37631125E-01 -0.54095060E-01 -0.36340968E-01 -0.33470129E-01 -0.42466880E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.69986347E-03 -0.39369183E-03  0.95528914E-04
 -0.34534492E-03  0.15198750E-03  0.00000000E+00  0.13407185E-03  0.19108690E-02
  0.14634734E-02  0.14910527E-03 -0.66660065E-03 -0.36603904E-03  0.21297512E-03
  0.68143611E-03  0.55938656E-03 -0.14498519E-03 -0.48778486E-04 -0.61835955E-04
 -0.45878992E-03 -0.19254272E-02 -0.73827188E-02 -0.10294151E-01 -0.97817648E-02
 -0.93093822E-02 -0.12082342E-01 -0.18496301E-01 -0.61986420E-02  0.24681850E-01
  0.14946544E-01  0.16266243E-01 -0.11135411E-01 -0.11202475E-01 -0.20421266E-01
  0.24363837E-01 -0.24396285E-01 -0.45382023E-01 -0.54638157E-01 -0.75609705E-01
 -0.41067876E-01 -0.55734551E-01 -0.37064670E-01 -0.33805933E-01 -0.42438033E-01
  0.15966965E-06 -0.86819281E-07  0.13741112E-05  0.26334188E-05 -0.24995681E-05
  0.56987963E-05 -0.36157873E-04 -0.25174302E-04 -0.43360577E-04  0.18034276E-04
  0.81360062E-05 -0.39257190E-04  0.12310699E-03 -0.20990643E-03 -0.36720448E-03
 -0.60142726E-03 -0.11560868E-03  0.37033683E-03  0.25819449E-03 -0.15420529E-04
 -0.30444467E-03 -0.20629367E-03  0.34838321E-04  0.45166929E-04  0.98529331E-04
 -0.73490396E-04  0.13379870E-03  0.14670225E-02  0.28162602E-02  0.30809117E-02
  0.42632977E-02  0.75228091E-02  0.11174707E-01  0.69842448E-02 -0.48304467E-02
 -0.12081835E-02 -0.63052633E-02 -0.72180603E-03 -0.46386786E-02  0.11918232E-03
 -0.10002183E-01 -0.75918056E-03  0.16440715E-01  0.21425801E-01  0.27905276E-01
  0.17542698E-01  0.18372386E-01  0.13026060E-01  0.11822404E-01  0.13337764E-01
 -0.73765602E-07  0.44823920E-06  0.30917230E-05  0.33311577E-04  0.75631429E-04
 -0.40845259E-04 -0.77307836E-04  0.10421075E-03 -0.27149098E-05  0.53093333E-04
  0.63520693E-04 -0.80624402E-04  0.00000000E+00 -0.14890610E-03 -0.97186314E-03
 -0.97151184E-03 -0.16995926E-03  0.39519169E-03  0.25427936E-03  0.55295524E-06
 -0.31057051E-03 -0.24086681E-03  0.32191515E-04  0.45302051E-04  0.10903998E-03
  0.32445439E-04  0.40405363E-03  0.20731325E-02  0.33868029E-02  0.32242391E-02
  0.36530894E-02  0.60676033E-02  0.86667077E-02  0.40174170E-02 -0.76764950E-02
 -0.46958963E-02 -0.87519886E-02 -0.16284812E-02 -0.30474861E-02  0.17156368E-02
 -0.73473220E-02  0.13505661E-02  0.18533877E-01  0.23114159E-01  0.29519454E-01
  0.18813007E-01  0.18997721E-01  0.13267930E-01  0.11925444E-01  0.13350297E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.39087120E-03  0.28446103E-03 -0.20406451E-04
  0.89936537E-04 -0.15817775E-03  0.00000000E+00 -0.14126381E-03 -0.10204155E-02
 -0.83282367E-03 -0.89018836E-04  0.35403095E-03  0.19697159E-03 -0.42164997E-04
 -0.29449768E-03 -0.28909544E-03  0.15128497E-04  0.40734500E-04  0.99548440E-04
  0.11163969E-03  0.72002112E-03  0.26058223E-02  0.34090008E-02  0.27514692E-02
  0.26005716E-02  0.44016718E-02  0.62027167E-02  0.14959088E-02 -0.93712179E-02
 -0.61762427E-02 -0.89929297E-02 -0.87713621E-03 -0.97931195E-03  0.34392389E-02
 -0.50545610E-02  0.29489771E-02  0.19853528E-01  0.24069410E-01  0.30243126E-01
  0.19338928E-01  0.19084991E-01  0.13190262E-01  0.11760029E-01  0.13066285E-01
  0.18743611E-06  0.33373789E-06 -0.19526753E-05 -0.65553254E-05  0.18723257E-04
  0.20417623E-04 -0.25538581E-04 -0.83860695E-05 -0.30784660E-04  0.16588338E-04
  0.69904115E-05 -0.36235540E-04  0.13845760E-03 -0.95720294E-04 -0.31724547E-03
 -0.49996736E-03 -0.15009645E-03  0.33201761E-03  0.34026411E-03  0.58536974E-04
 -0.28393692E-03 -0.23874442E-03 -0.97094518E-05 -0.40253093E-04  0.38380521E-04
 -0.10975983E-02 -0.82222601E-03 -0.89086162E-03 -0.10977340E-01 -0.23787732E-01
 -0.11411771E-01 -0.70136040E-02 -0.29135070E-01 -0.11869503E-01 -0.43163266E-01
 -0.18462018E-01 -0.46484886E-01 -0.17652216E-01 -0.70790877E-01 -0.62594213E-01
 -0.13695635E+00 -0.81363835E-01 -0.81323788E-01 -0.11519782E+00 -0.68015928E-01
 -0.12381815E+00 -0.89543716E-01 -0.77684167E-01 -0.82082122E-01 -0.11003926E+00
  0.84925522E-06 -0.20878826E-05 -0.40037414E-04  0.34686183E-04  0.54226978E-04
 -0.40505397E-04 -0.76052763E-04  0.15086926E-03 -0.33649074E-04 -0.38186372E-04
  0.10490901E-03 -0.83065401E-04  0.00000000E+00 -0.84427201E-04 -0.92156412E-03
 -0.80999852E-03 -0.18856719E-03  0.34034928E-03  0.34058146E-03  0.88010863E-04
 -0.27444427E-03 -0.26025024E-03 -0.92616225E-05 -0.42322295E-04  0.54417333E-04
 -0.99309363E-03 -0.33313087E-03  0.19446317E-03 -0.11495472E-01 -0.24473248E-01
 -0.10856594E-01 -0.70591303E-02 -0.27976108E-01 -0.13031916E-01 -0.43090315E-01
 -0.19378773E-01 -0.44133915E-01 -0.16826864E-01 -0.64487701E-01 -0.58217152E-01
 -0.12934231E+00 -0.78249581E-01 -0.76253832E-01 -0.10996618E+00 -0.64116884E-01
 -0.11710181E+00 -0.84188699E-01 -0.73848941E-01 -0.78589049E-01 -0.10592696E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.37399045E-03  0.22666743E-03 -0.14202906E-03
  0.15120168E-03 -0.16958100E-03  0.00000000E+00 -0.10358253E-03 -0.98204233E-03
 -0.67827294E-03 -0.81234413E-04  0.32642962E-03  0.29787810E-03  0.72465295E-04
 -0.23791665E-03 -0.28199214E-03 -0.17408474E-04 -0.47648435E-04  0.38017169E-04
 -0.10196747E-02  0.26869276E-03  0.12833710E-02 -0.10522694E-01 -0.23042080E-01
 -0.91129406E-02 -0.66165164E-02 -0.26190961E-01 -0.14220976E-01 -0.43024085E-01
 -0.19764358E-01 -0.41758702E-01 -0.15391724E-01 -0.59197338E-01 -0.54401601E-01
 -0.12313540E+00 -0.75605174E-01 -0.72455990E-01 -0.10631292E+00 -0.61949013E-01
 -0.11246875E+00 -0.80221264E-01 -0.70817440E-01 -0.75785629E-01 -0.10252993E+00
  0.32829354E-08 -0.11586120E-07  0.28856323E-07 -0.21306850E-07  0.37984264E-07
  0.14578806E-06 -0.69716969E-06 -0.42203365E-06 -0.86978553E-06  0.14256107E-06
  0.13904317E-07 -0.11315003E-05  0.16832081E-05 -0.37389481E-05 -0.58847233E-05
 -0.96094189E-05 -0.37364886E-05  0.28807391E-05  0.46494109E-05  0.41044138E-05
  0.65238616E-07 -0.14884659E-05 -0.99595565E-06 -0.14952895E-06  0.22742670E-06
  0.13126082E-06 -0.22829952E-06 -0.14749445E-05 -0.14503552E-05 -0.63928780E-06
  0.54828856E-06  0.88064729E-05  0.19824167E-04  0.28399332E-04  0.52607662E-04
  0.11545719E-03  0.23596902E-03  0.36291790E-03  0.36629406E-03  0.44679490E-03
  0.60651989E-04  0.85655780E-03 -0.69001945E-04  0.41725005E-04  0.20206072E-02
 -0.16231198E-03 -0.25897638E-04 -0.83869136E-03 -0.13159121E-02 -0.22766159E-02
  0.30724743E-08  0.43444163E-09  0.63614431E-07  0.11888456E-05  0.25046495E-05
  0.37923715E-08 -0.91641847E-06  0.26383922E-05  0.63566322E-07  0.14347019E-05
  0.91861949E-08 -0.20846240E-05  0.00000000E+00 -0.17465488E-05 -0.15623358E-04
 -0.16269932E-04 -0.48307328E-05  0.36083954E-05  0.43930923E-05  0.43375746E-05
 -0.13663942E-06 -0.15507612E-05 -0.10066501E-05 -0.82983305E-07  0.24872958E-06
  0.96114918E-07 -0.33992616E-06 -0.14184247E-05 -0.89608886E-06  0.21759668E-06
  0.13315200E-05  0.86481505E-05  0.17808100E-04  0.23886134E-04  0.42665328E-04
  0.97283356E-04  0.21062740E-03  0.34285325E-03  0.36504373E-03  0.44683276E-03
  0.76075469E-04  0.81504582E-03 -0.53400986E-04  0.53561264E-04  0.20079000E-02
  0.76409687E-05  0.19690450E-03 -0.63406566E-03 -0.10954402E-02 -0.19541082E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.60703141E-05  0.58596761E-05  0.16971087E-05
  0.16662486E-07 -0.36052400E-05  0.00000000E+00 -0.90546162E-06 -0.16347286E-04
 -0.14732717E-04 -0.34625034E-05  0.36788500E-05  0.38337710E-05  0.40409288E-05
 -0.22759371E-06 -0.13577339E-05 -0.85681927E-06  0.29764209E-07  0.27199973E-06
 -0.18439040E-09 -0.46682175E-06 -0.10927857E-05 -0.39129034E-07  0.94062012E-06
  0.14714551E-05  0.73947428E-05  0.14935852E-04  0.19529262E-04  0.35391170E-04
  0.86300807E-04  0.19743496E-03  0.33437444E-03  0.37013537E-03  0.45116951E-03
  0.86232524E-04  0.78368022E-03 -0.46264905E-04  0.44831581E-04  0.19660226E-02
  0.10701519E-03  0.34463351E-03 -0.48961131E-03 -0.93802635E-03 -0.17195870E-02
 -0.99160326E-11 -0.13293551E-09 -0.12037812E-09 -0.55327443E-09 -0.86373657E-10
 -0.36219875E-09 -0.33051360E-09 -0.27656132E-09 -0.36843698E-09 -0.47078371E-09
 -0.26617932E-09 -0.11679827E-08 -0.12550792E-08  0.20894560E-08 -0.83006284E-10
 -0.22447650E-08 -0.15700273E-08 -0.83395640E-08 -0.85625131E-08 -0.31590622E-08
 -0.31790491E-09  0.58078841E-08  0.15923841E-07  0.50067488E-07 -0.23621009E-07
  0.26591874E-07  0.64128799E-06  0.12270791E-05  0.42704972E-06 -0.50627153E-06
 -0.50753484E-06  0.27289096E-05  0.36556975E-05 -0.35277801E-05 -0.19855431E-04
 -0.18885897E-04 -0.10187020E-04 -0.15925288E-04 -0.10212669E-04  0.70397919E-05
 -0.14118046E-05 -0.10198018E-04  0.18773157E-04  0.47480670E-04  0.37176521E-04
  0.51645142E-04  0.44510471E-04  0.30718249E-04  0.28140758E-04  0.34849863E-04
 -0.46450572E-10 -0.28130720E-09 -0.54927444E-09 -0.51976153E-09 -0.15426173E-09
  0.56199573E-09 -0.54191186E-09 -0.24743075E-09 -0.82993251E-09  0.31197978E-08
 -0.19162133E-08 -0.36732311E-08  0.00000000E+00  0.56244124E-08  0.32126099E-08
 -0.11131910E-08 -0.64966944E-09 -0.80946902E-08 -0.79823397E-08 -0.31877761E-08
  0.36566274E-09  0.64223532E-08  0.19827299E-07  0.68537552E-07 -0.20560084E-07
 -0.21487731E-08  0.49462499E-06  0.93480338E-06  0.29522093E-06 -0.39918728E-06
 -0.34152579E-06  0.29606346E-05  0.39771006E-05 -0.27226736E-05 -0.17784658E-04
 -0.17172329E-04 -0.95297116E-05 -0.15092006E-04 -0.10184944E-04  0.59716258E-05
 -0.18759784E-05 -0.10207243E-04  0.17887532E-04  0.46083676E-04  0.36608457E-04
  0.50224272E-04  0.43227195E-04  0.29715852E-04  0.27156168E-04  0.33699133E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16996596E-08 -0.15100314E-08  0.73318004E-08
 -0.25466534E-08 -0.35150326E-08  0.00000000E+00  0.49549842E-08  0.29201025E-08
 -0.14422635E-08 -0.11726755E-08 -0.77240299E-08 -0.70915834E-08 -0.25945937E-08
  0.13386393E-08  0.73179596E-08  0.25267119E-07  0.88243080E-07  0.39290032E-08
  0.96113082E-08  0.29991437E-06  0.46395130E-06  0.74361878E-07 -0.22852235E-06
 -0.10745713E-06  0.30163536E-05  0.38699992E-05 -0.26533217E-05 -0.16745456E-04
 -0.16374773E-04 -0.95028139E-05 -0.14877581E-04 -0.10387997E-04  0.52802066E-05
 -0.17536327E-05 -0.97309511E-05  0.17617812E-04  0.45287410E-04  0.36326531E-04
  0.49313888E-04  0.42289861E-04  0.28923697E-04  0.26352670E-04  0.32708708E-04
  0.10246084E-08 -0.15083531E-07  0.64501349E-10 -0.58820755E-07 -0.66780736E-09
 -0.27448721E-07 -0.48607949E-07 -0.71093266E-07 -0.89591850E-07 -0.28545637E-07
  0.16075379E-08  0.20025401E-07  0.16275519E-06  0.52712402E-06  0.10363527E-06
 -0.21470834E-06 -0.69339126E-07 -0.57037032E-07 -0.41683074E-06 -0.63417602E-06
 -0.79459914E-06  0.18991800E-06  0.72723692E-06  0.11397347E-06 -0.27927148E-05
 -0.52140882E-05  0.53286317E-06  0.17752012E-04 -0.21558029E-04 -0.10641862E-03
 -0.59563077E-04  0.81704533E-05  0.12737516E-03  0.14680937E-03 -0.34452228E-03
 -0.43090396E-04 -0.16876297E-03  0.18277598E-04 -0.21061432E-03 -0.81833418E-05
 -0.19657096E-03 -0.25742665E-03  0.56473062E-03  0.60908694E-03  0.41397367E-03
  0.29464190E-03  0.18927812E-03  0.20661245E-03  0.17919644E-03  0.14478410E-03
  0.12075668E-07 -0.79842516E-07 -0.20059562E-07 -0.74652402E-07 -0.10526228E-07
 -0.20361672E-06 -0.34467859E-07 -0.22219276E-06 -0.27025065E-06 -0.50663536E-07
  0.62913688E-06 -0.38537899E-07  0.00000000E+00  0.93416532E-06 -0.48611562E-06
 -0.18375821E-06 -0.98090954E-07 -0.30844168E-07 -0.36321398E-06 -0.70827114E-06
 -0.80883346E-06  0.53881103E-07  0.61892176E-06 -0.13534271E-06 -0.39345939E-05
 -0.72500485E-05 -0.34662164E-05  0.12154956E-04 -0.24984651E-04 -0.10088825E-03
 -0.42054503E-04  0.38903842E-04  0.15786396E-03  0.17267096E-03 -0.29747676E-03
 -0.39519353E-04 -0.18006523E-03 -0.24419362E-04 -0.23169391E-03 -0.57136501E-04
 -0.22062704E-03 -0.26208934E-03  0.54616986E-03  0.60521892E-03  0.44390751E-03
  0.30649191E-03  0.19158392E-03  0.20318238E-03  0.17510987E-03  0.14020322E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.40217394E-07 -0.35164039E-06 -0.32357336E-06
  0.86581944E-06  0.16974392E-06  0.00000000E+00  0.88787918E-06 -0.67542920E-06
 -0.10697733E-06 -0.54780989E-07 -0.16261492E-06 -0.51266566E-06 -0.84028871E-06
 -0.80033152E-06 -0.19011033E-06  0.49946221E-06 -0.33061735E-06 -0.49057805E-05
 -0.88391534E-05 -0.77569253E-05  0.15945733E-05 -0.31092101E-04 -0.87295063E-04
 -0.20766018E-04  0.62268136E-04  0.16518868E-03  0.16499589E-03 -0.28246895E-03
 -0.49127787E-04 -0.18682218E-03 -0.44429824E-04 -0.23376356E-03 -0.75391116E-04
 -0.21701203E-03 -0.25232663E-03  0.53751001E-03  0.60219630E-03  0.46008005E-03
  0.30778120E-03  0.18726534E-03  0.19660296E-03  0.16858909E-03  0.13324905E-03
 -0.23589794E-06  0.12970143E-05 -0.10151171E-05  0.11762344E-04 -0.14868931E-04
 -0.70026125E-05  0.29804367E-05 -0.34446299E-05  0.38286202E-05 -0.12917187E-04
 -0.11654274E-04 -0.14140775E-04 -0.44695722E-04 -0.12803514E-03 -0.24134404E-04
 -0.11188177E-04 -0.11368536E-04 -0.89310484E-04 -0.60298392E-04  0.97452970E-04
  0.16765365E-03  0.71893625E-05 -0.12783071E-03 -0.32958423E-04 -0.16455741E-06
  0.45788738E-03  0.14054598E-03 -0.45727734E-03  0.46945030E-02  0.10760921E-01
  0.42761608E-02  0.38113794E-02  0.14341869E-01  0.35578244E-02  0.18436677E-01
 -0.43844826E-03  0.50468267E-02 -0.17093555E-01  0.75264063E-02 -0.28391210E-02
  0.34673795E-01 -0.57554224E-02 -0.12679462E-01  0.27774515E-02 -0.21140695E-02
  0.23328058E-01  0.59298171E-02  0.72159166E-02  0.85799633E-02  0.11178453E-01
 -0.17010620E-05  0.67985173E-05  0.35326424E-04  0.11385496E-04  0.23302997E-05
  0.40167951E-04  0.20048623E-04 -0.25511897E-04  0.55499484E-04  0.41156137E-04
 -0.12985714E-03 -0.43490255E-04  0.00000000E+00 -0.10678237E-03  0.27868031E-04
 -0.48650063E-04 -0.82074802E-05 -0.77398860E-04 -0.78786740E-04  0.86172327E-04
  0.15320503E-03  0.19597011E-04 -0.13217537E-03 -0.27541304E-04  0.53122150E-05
  0.37948834E-03 -0.21663122E-03 -0.11030111E-02  0.52119503E-02  0.11675706E-01
  0.48392502E-02  0.46871970E-02  0.14361325E-01  0.43965686E-02  0.17999701E-01
 -0.10019401E-02  0.27655995E-02 -0.18281913E-01  0.36457581E-02 -0.57062845E-02
  0.30350394E-01 -0.77517395E-02 -0.15306717E-01  0.40931721E-03 -0.39326105E-02
  0.21001857E-01  0.45988579E-02  0.64663583E-02  0.80923174E-02  0.10922659E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.60779622E-04  0.78092076E-04  0.13186258E-03
 -0.17132997E-03 -0.83338909E-04  0.00000000E+00 -0.66393709E-04  0.48101829E-04
 -0.67849726E-04 -0.24076913E-04 -0.58480960E-04 -0.62953492E-04  0.91272452E-04
  0.13562802E-03  0.55674463E-04 -0.11533396E-03 -0.16045464E-04  0.21323678E-04
  0.35176278E-03 -0.61483304E-03 -0.16172260E-02  0.51773159E-02  0.11590218E-01
  0.45288530E-02  0.46122210E-02  0.13299303E-01  0.45428282E-02  0.17161530E-01
 -0.18585660E-02  0.63408027E-03 -0.19684014E-01  0.23409922E-03 -0.83442354E-02
