 ! RTTOV coefficient file noaa-6   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  6  2          ! platform sat_id instrument
 noaa-6   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 02        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-6-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-6: Ch1=109.95hPa / Ch2=039.80hPa / Ch3=013.50hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
 -0.10090317E-06 -0.95134690E-07 -0.89444911E-07 -0.72009557E-07 -0.47943337E-07
 -0.34397473E-07 -0.28725687E-07 -0.21651595E-07 -0.23003873E-07 -0.31206884E-07
Water_vapour
 -0.14709657E-07 -0.38256049E-06  0.47152289E-06 -0.18814208E-05  0.13766626E-07
 -0.20231583E-05  0.34560711E-05  0.22658364E-05  0.51310045E-05 -0.33148598E-06
  0.12912076E-05  0.10787266E-04 -0.14936715E-04  0.50723658E-04  0.67742819E-04
  0.94564802E-04  0.33205483E-04 -0.26317805E-04 -0.39980616E-04 -0.43043339E-04
 -0.59857935E-05  0.24207022E-04  0.26021616E-04  0.64252060E-05 -0.40721713E-05
 -0.16874752E-04 -0.13952584E-05  0.43605439E-04  0.14663579E-04  0.57981671E-04
  0.16440989E-03  0.41216978E-05 -0.14071848E-03 -0.43564790E-03 -0.94961974E-03
 -0.80835556E-03 -0.32280550E-03 -0.17609677E-02 -0.30348443E-02 -0.32233310E-02
 -0.26437077E-02 -0.82733506E-02 -0.20610805E-02 -0.29176885E-02 -0.19448632E-01
 -0.67742489E-02 -0.41264920E-02  0.25781412E-02  0.36051245E-02  0.73674781E-02
 -0.75077110E-08 -0.76956479E-06  0.83139438E-06 -0.11299495E-04 -0.13490422E-04
 -0.47849983E-05  0.43096499E-05 -0.18564312E-04 -0.11783141E-04 -0.12067403E-04
  0.12177890E-04  0.28664077E-04  0.00000000E+00  0.39651520E-04  0.16724596E-03
  0.16067763E-03  0.40137191E-04 -0.32059635E-04 -0.34969773E-04 -0.44154147E-04
 -0.29831725E-05  0.24334703E-04  0.27002310E-04  0.54031714E-05 -0.49478437E-05
 -0.14695307E-04  0.52597406E-05  0.45292953E-04 -0.36761456E-05  0.38663044E-04
  0.13443621E-03 -0.14790648E-04 -0.12382169E-03 -0.35863915E-03 -0.76191197E-03
 -0.56904650E-03 -0.14118738E-03 -0.16228192E-02 -0.29958173E-02 -0.32075646E-02
 -0.27132645E-02 -0.79235365E-02 -0.21385441E-02 -0.30617827E-02 -0.19268421E-01
 -0.78504821E-02 -0.55308385E-02  0.12853092E-02  0.22025093E-02  0.53737087E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.35628303E-04 -0.70035197E-04 -0.25546074E-04
  0.11427092E-04  0.52946838E-04  0.00000000E+00  0.28928850E-04  0.16996480E-03
  0.14231376E-03  0.25222484E-04 -0.34874574E-04 -0.31543754E-04 -0.42440794E-04
 -0.24966652E-05  0.18554373E-04  0.23871595E-04  0.27194969E-05 -0.61306703E-05
 -0.10644106E-04  0.14752934E-04  0.36257961E-04 -0.39922676E-04  0.90218820E-05
  0.12218420E-03  0.10766700E-04 -0.67380958E-04 -0.26292548E-03 -0.60625479E-03
 -0.41671155E-03 -0.77121723E-04 -0.15875819E-02 -0.29959712E-02 -0.31790909E-02
 -0.26502562E-02 -0.75228449E-02 -0.20109884E-02 -0.28656915E-02 -0.18707902E-01
 -0.83884356E-02 -0.64864488E-02  0.31366292E-03  0.11344732E-02  0.38126853E-02
  0.19449980E-06 -0.22783552E-05  0.17465808E-05 -0.74529190E-05 -0.90006144E-05
 -0.13061320E-04 -0.14364759E-04 -0.15157763E-04 -0.15672318E-04  0.72618278E-05
  0.10701971E-04  0.11664172E-04  0.12540804E-04  0.45854075E-04  0.13151847E-04
 -0.25886770E-04  0.24872764E-04  0.38696765E-04 -0.27048902E-04 -0.86225867E-04
 -0.76082585E-04  0.29494564E-04  0.57570571E-04 -0.27667833E-04 -0.11336245E-03
  0.17762214E-03 -0.30167456E-04  0.81478359E-03  0.65181529E-02  0.14225042E-01
  0.93510396E-02  0.10412166E-01  0.25359108E-01  0.11817989E-01  0.17347301E-01
  0.10426301E-01  0.26483169E-01  0.18706737E-01  0.38370735E-01  0.34190223E-01
  0.39926400E-01  0.42415194E-01  0.31105016E-01  0.54202391E-01  0.46717980E-01
  0.55170164E-01  0.57721803E-01  0.48084110E-01  0.48739319E-01  0.67938475E-01
  0.86785176E-06 -0.55105395E-05  0.73514600E-05 -0.14552064E-04  0.18558454E-04
 -0.35198917E-04 -0.13720217E-04 -0.36291649E-04 -0.35213782E-04  0.47445319E-04
  0.62275741E-04  0.61567171E-04  0.00000000E+00  0.11295703E-03  0.32451230E-04
 -0.18777175E-04  0.62175491E-05  0.38396194E-04 -0.21382389E-04 -0.91937347E-04
 -0.76958567E-04  0.16303920E-04  0.60297167E-04 -0.39780586E-04 -0.16291100E-03
  0.11471731E-03 -0.16448921E-03  0.68652670E-03  0.72505034E-02  0.15041314E-01
  0.91001257E-02  0.97395538E-02  0.23093853E-01  0.10245779E-01  0.14993662E-01
  0.75400685E-02  0.21940505E-01  0.16056289E-01  0.35476260E-01  0.32958149E-01
  0.38607757E-01  0.41768651E-01  0.31176056E-01  0.53644743E-01  0.46030984E-01
  0.53610149E-01  0.55992386E-01  0.46633953E-01  0.47155463E-01  0.65710786E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.15549074E-04 -0.65485579E-04  0.95758855E-05
  0.61844436E-04  0.12377715E-03  0.00000000E+00  0.11396754E-03  0.28549121E-04
 -0.16858411E-04 -0.93233033E-05  0.58463502E-05 -0.45404105E-04 -0.11922946E-03
 -0.90518652E-04 -0.26004110E-04  0.49819549E-04 -0.50246604E-04 -0.19480454E-03
  0.12056698E-03 -0.30548763E-03  0.51902273E-03  0.67863157E-02  0.14080285E-01
  0.76067870E-02  0.84610217E-02  0.20224540E-01  0.88338790E-02  0.13176666E-01
  0.55885243E-02  0.18968263E-01  0.14608744E-01  0.33825572E-01  0.32413878E-01
  0.37858342E-01  0.41605336E-01  0.31712234E-01  0.53917999E-01  0.46384155E-01
  0.53029020E-01  0.54740695E-01  0.45386850E-01  0.45773032E-01  0.63676265E-01
 -0.14709636E-07  0.47838550E-06 -0.71335570E-06  0.17186635E-05 -0.29602197E-06
  0.10314595E-05  0.28736423E-05  0.15805818E-05  0.27727184E-05 -0.15970078E-05
 -0.19381516E-05 -0.21899350E-05 -0.50633120E-05 -0.19879575E-04 -0.11641962E-04
 -0.21636392E-05 -0.37615328E-05 -0.11011604E-04 -0.42077087E-05  0.14751885E-04
  0.17654154E-04 -0.43025650E-05 -0.20935008E-04 -0.71359906E-05 -0.49100193E-05
  0.28599223E-04  0.34085651E-04  0.44445283E-04  0.54360065E-04 -0.41337540E-04
 -0.15511776E-03 -0.22289686E-03 -0.36294772E-03 -0.14038062E-03 -0.19346273E-04
 -0.92089265E-03 -0.28186679E-02 -0.32912683E-02 -0.28414952E-02 -0.38111365E-02
 -0.45557837E-03 -0.39183654E-02 -0.90171349E-03 -0.17823246E-02 -0.22713280E-02
 -0.81236737E-03 -0.68625326E-02 -0.67614320E-02 -0.60684559E-02 -0.93806988E-02
 -0.75076418E-08  0.83580960E-06 -0.13863629E-05  0.25159969E-05 -0.43947065E-05
  0.73263535E-05  0.53772799E-05 -0.22244088E-05  0.12068260E-04  0.10661205E-05
 -0.13915713E-04 -0.12567724E-04  0.00000000E+00 -0.29477176E-04 -0.23179345E-04
 -0.11029198E-04 -0.23468641E-05 -0.10058907E-04 -0.64885834E-05  0.14177428E-04
  0.15975109E-04 -0.29059245E-05 -0.23193526E-04 -0.79239291E-05 -0.42829060E-05
  0.27769262E-04  0.30229612E-04  0.34114105E-04  0.41935579E-04 -0.61614868E-04
 -0.15423632E-03 -0.19442759E-03 -0.30848090E-03 -0.85602409E-04  0.36369290E-04
 -0.79950921E-03 -0.25918793E-02 -0.31590113E-02 -0.28961399E-02 -0.39358619E-02
 -0.76410544E-03 -0.41604651E-02 -0.14466153E-02 -0.22670166E-02 -0.27068065E-02
 -0.10849417E-02 -0.69342146E-02 -0.67238294E-02 -0.59400490E-02 -0.90810282E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.22802424E-04  0.17531142E-04  0.16170975E-04
 -0.14083053E-04 -0.24203121E-04  0.00000000E+00 -0.24503397E-04 -0.22042454E-04
 -0.13265524E-04 -0.26837964E-05 -0.53344837E-05 -0.27431542E-05  0.17232606E-04
  0.15315057E-04  0.40026726E-05 -0.21683787E-04 -0.67458151E-05 -0.25012730E-05
  0.28449989E-04  0.22090271E-04  0.17678740E-04  0.33116671E-04 -0.62364145E-04
 -0.14152782E-03 -0.16645780E-03 -0.26061006E-03 -0.49513718E-04  0.64222619E-04
 -0.73080271E-03 -0.24481225E-02 -0.30905011E-02 -0.29899268E-02 -0.40822558E-02
 -0.10752033E-02 -0.44140868E-02 -0.19766249E-02 -0.27975225E-02 -0.32367159E-02
 -0.14683696E-02 -0.70635920E-02 -0.67250996E-02 -0.58753186E-02 -0.88769040E-02
 -0.14163289E-08  0.42833954E-08 -0.16547135E-07 -0.99182712E-08 -0.10419096E-06
 -0.82049425E-07 -0.41132848E-07 -0.71212330E-07 -0.21434635E-07 -0.74027894E-07
 -0.83461996E-07 -0.57254412E-07 -0.30651647E-06 -0.84508218E-06 -0.42528417E-06
 -0.28244025E-06 -0.20621338E-06 -0.10227909E-06 -0.18772017E-07  0.12126900E-06
  0.20248451E-06 -0.65802951E-06 -0.15039040E-05 -0.21694217E-05 -0.96355107E-07
  0.65438575E-06 -0.24644973E-04 -0.73020048E-04 -0.35894813E-04  0.12489803E-04
 -0.83057736E-04 -0.32071304E-03 -0.42728708E-03 -0.25512060E-03  0.44188276E-03
  0.10680820E-03 -0.13430193E-04 -0.81870846E-05  0.11295249E-03 -0.38179283E-03
 -0.70616087E-04  0.16749561E-03 -0.15173594E-02 -0.21999031E-02 -0.14883630E-02
 -0.18507852E-02 -0.15101620E-02 -0.11261355E-02 -0.10207885E-02 -0.11477611E-02
 -0.87329492E-08  0.38987287E-07  0.14196143E-06  0.10550713E-07 -0.43537790E-07
  0.61233030E-07  0.19597572E-07 -0.73552468E-07  0.18232248E-06  0.37413434E-07
 -0.53612299E-06  0.10798542E-07  0.00000000E+00 -0.11869450E-05 -0.22356996E-06
 -0.44611180E-06 -0.28727829E-06 -0.13822582E-06 -0.11190669E-06  0.10451305E-06
  0.12262354E-06 -0.65436421E-06 -0.16115476E-05 -0.25018820E-05  0.39013915E-06
  0.27078996E-05 -0.18781352E-04 -0.64055632E-04 -0.29572379E-04  0.22396694E-05
 -0.10440251E-03 -0.34717918E-03 -0.45431721E-03 -0.28798634E-03  0.36515970E-03
  0.78582645E-04 -0.28729083E-05  0.19312386E-04  0.14142217E-03 -0.31079226E-03
 -0.25974352E-04  0.18822077E-03 -0.14591749E-02 -0.21511463E-02 -0.15063088E-02
 -0.18292734E-02 -0.14832269E-02 -0.10995936E-02 -0.99566999E-03 -0.11215599E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16524827E-06  0.23606354E-06  0.22657106E-06
 -0.69604984E-06 -0.12449266E-06  0.00000000E+00 -0.10421252E-05 -0.86197465E-07
 -0.50214784E-06 -0.37782157E-06 -0.88091817E-07 -0.29790327E-07  0.15286552E-06
  0.45826915E-07 -0.54177765E-06 -0.17026425E-05 -0.28688654E-05  0.47013300E-06
  0.39971183E-05 -0.11776020E-04 -0.44816666E-04 -0.18232133E-04 -0.13619072E-04
 -0.12928352E-03 -0.36014125E-03 -0.44999048E-03 -0.27178605E-03  0.34264948E-03
  0.90426819E-04  0.28034619E-04  0.51588783E-04  0.16511563E-03 -0.26744208E-03
 -0.17655058E-04  0.18420142E-03 -0.14247820E-02 -0.21175046E-02 -0.15190466E-02
 -0.18102778E-02 -0.14573710E-02 -0.10738039E-02 -0.97106668E-03 -0.10950498E-02
 -0.48475814E-06  0.31281047E-05 -0.23480410E-05  0.14066496E-04 -0.14130058E-06
 -0.35918125E-05  0.78493962E-04  0.52460869E-04  0.96219635E-04 -0.46384863E-04
 -0.29483286E-04  0.51139005E-04 -0.29039288E-03  0.23280186E-03  0.65956014E-03
  0.11095202E-02  0.17742431E-03 -0.75305655E-03 -0.49476257E-03  0.14394999E-03
  0.71088754E-03  0.34524842E-03 -0.19294117E-03 -0.89887901E-04 -0.14175216E-03
 -0.30392507E-04 -0.42287840E-03 -0.43313513E-02 -0.85794568E-02 -0.10367909E-01
 -0.13657495E-01 -0.19705545E-01 -0.31518908E-01 -0.20377409E-01  0.12549008E-01
  0.17714232E-02  0.87442792E-02 -0.12326352E-01 -0.10748534E-02 -0.94668655E-02
  0.40246436E-01 -0.13980518E-01 -0.32377271E-01 -0.44117140E-01 -0.67660382E-01
 -0.33206407E-01 -0.51587335E-01 -0.35037605E-01 -0.32655801E-01 -0.41959409E-01
 -0.22532167E-05  0.14130974E-04  0.25211974E-05 -0.47752391E-04 -0.13797280E-03
  0.13267931E-03  0.14717563E-03 -0.17339674E-03  0.66237411E-04 -0.10152620E-03
 -0.26417278E-03  0.93887480E-04  0.00000000E+00  0.12027997E-03  0.18054482E-02
  0.17165857E-02  0.28749543E-03 -0.77491077E-03 -0.49600602E-03  0.11713330E-03
  0.70859286E-03  0.42380102E-03 -0.19148916E-03 -0.73252163E-04 -0.11602328E-03
 -0.26594936E-03 -0.11524141E-02 -0.60181374E-02 -0.10294118E-01 -0.11023256E-01
 -0.12044017E-01 -0.15835456E-01 -0.24600902E-01 -0.12418556E-01  0.20257746E-01
  0.10955541E-01  0.15393141E-01 -0.93107939E-02 -0.51197013E-02 -0.14522696E-01
  0.32032848E-01 -0.19357998E-01 -0.39562438E-01 -0.49907363E-01 -0.72217107E-01
 -0.37716888E-01 -0.54143022E-01 -0.36365908E-01 -0.33485566E-01 -0.42475695E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.75105671E-03 -0.45794995E-03  0.10753396E-03
 -0.34529065E-03  0.14643940E-03  0.00000000E+00  0.14586379E-03  0.18852446E-02
  0.14159260E-02  0.12204755E-03 -0.65049162E-03 -0.34709477E-03  0.23136908E-03
  0.68181940E-03  0.57873988E-03 -0.13879295E-03 -0.45156960E-04 -0.53507381E-04
 -0.48135417E-03 -0.20239471E-02 -0.75194220E-02 -0.10190973E-01 -0.95243024E-02
 -0.89294871E-02 -0.11657914E-01 -0.17843886E-01 -0.55841093E-02  0.25001630E-01
  0.15117724E-01  0.16065090E-01 -0.11578014E-01 -0.11981291E-01 -0.21117321E-01
  0.23529892E-01 -0.24936294E-01 -0.45967926E-01 -0.55126999E-01 -0.75936437E-01
 -0.41359757E-01 -0.55816516E-01 -0.37071902E-01 -0.33776985E-01 -0.42356883E-01
  0.16351045E-06 -0.70670165E-07  0.14610460E-05  0.32305757E-05 -0.86770897E-06
  0.58044274E-05 -0.37384712E-04 -0.23462525E-04 -0.44927401E-04  0.21330618E-04
  0.10200892E-04 -0.38052953E-04  0.14429303E-03 -0.21014014E-03 -0.38604289E-03
 -0.62183775E-03 -0.12146469E-03  0.37402673E-03  0.26034240E-03 -0.13436408E-04
 -0.30537958E-03 -0.20736908E-03  0.35270703E-04  0.45363309E-04  0.99337259E-04
 -0.69420907E-04  0.14104244E-03  0.14850568E-02  0.28453604E-02  0.30997646E-02
  0.42581980E-02  0.74889881E-02  0.11105874E-01  0.68927195E-02 -0.49349926E-02
 -0.13522223E-02 -0.64314626E-02 -0.79645740E-03 -0.46133829E-02  0.15379974E-03
 -0.99252864E-02 -0.69192710E-03  0.16516404E-01  0.21492228E-01  0.27973901E-01
  0.17597077E-01  0.18403130E-01  0.13040658E-01  0.11831811E-01  0.13345205E-01
 -0.79423671E-07  0.36074323E-06  0.30487981E-05  0.34541829E-04  0.75785319E-04
 -0.42135440E-04 -0.77222828E-04  0.10842757E-03  0.17466039E-05  0.51640833E-04
  0.63901303E-04 -0.82693742E-04  0.00000000E+00 -0.14684793E-03 -0.97931035E-03
 -0.97224600E-03 -0.16902376E-03  0.39490592E-03  0.25325841E-03  0.12990272E-07
 -0.30978810E-03 -0.24135173E-03  0.31947257E-04  0.45216849E-04  0.10911742E-03
  0.34705651E-04  0.41079802E-03  0.20861150E-02  0.33930003E-02  0.32200064E-02
  0.36339053E-02  0.60335689E-02  0.86138354E-02  0.39594570E-02 -0.77236681E-02
 -0.47458119E-02 -0.87789815E-02 -0.16306952E-02 -0.30105396E-02  0.17495138E-02
 -0.72963097E-02  0.13888312E-02  0.18569511E-01  0.23141649E-01  0.29544060E-01
  0.18832435E-01  0.19005978E-01  0.13270218E-01  0.11925304E-01  0.13348052E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.41427102E-03  0.32013682E-03 -0.22468918E-04
  0.93672964E-04 -0.15857838E-03  0.00000000E+00 -0.14549456E-03 -0.10048076E-02
 -0.80657327E-03 -0.74282111E-04  0.34799623E-03  0.18982281E-03 -0.49698198E-04
 -0.29387842E-03 -0.29612529E-03  0.12621996E-04  0.39661977E-04  0.97159594E-04
  0.11974186E-03  0.75987209E-03  0.26593749E-02  0.33788792E-02  0.26627673E-02
  0.24603956E-02  0.42068892E-02  0.59337375E-02  0.12438133E-02 -0.94908747E-02
 -0.62267957E-02 -0.89015698E-02 -0.71154760E-03 -0.72991298E-03  0.36304912E-02
 -0.48245352E-02  0.30922487E-02  0.19950900E-01  0.24130980E-01  0.30269879E-01
  0.19350182E-01  0.19057718E-01  0.13159067E-01  0.11722166E-01  0.13013016E-01
  0.19449977E-06  0.12650272E-06 -0.44053260E-06 -0.66423520E-05  0.19281345E-04
  0.20061880E-04 -0.27142909E-04 -0.69299495E-05 -0.32710470E-04  0.18370112E-04
  0.85793510E-05 -0.35368307E-04  0.15833982E-03 -0.95687035E-04 -0.33522311E-03
 -0.51769909E-03 -0.15632018E-03  0.33389018E-03  0.34206703E-03  0.60767852E-04
 -0.28436869E-03 -0.23991224E-03 -0.95035160E-05 -0.40334833E-04  0.39703308E-04
 -0.10914908E-02 -0.80850180E-03 -0.85682243E-03 -0.11005121E-01 -0.23858488E-01
 -0.11427129E-01 -0.70315118E-02 -0.29131912E-01 -0.11908911E-01 -0.43162963E-01
 -0.18499436E-01 -0.46422891E-01 -0.17654288E-01 -0.70601655E-01 -0.62468766E-01
 -0.13672272E+00 -0.81281269E-01 -0.81167846E-01 -0.11502741E+00 -0.67873289E-01
 -0.12358915E+00 -0.89362454E-01 -0.77558486E-01 -0.81968346E-01 -0.10990629E+00
  0.86785193E-06 -0.22383267E-05 -0.42529381E-04  0.37048929E-04  0.54293025E-04
 -0.42263683E-04 -0.75928212E-04  0.15551190E-03 -0.30403426E-04 -0.41300284E-04
  0.10668376E-03 -0.85298988E-04  0.00000000E+00 -0.83115146E-04 -0.92939644E-03
 -0.81048072E-03 -0.18710999E-03  0.34032525E-03  0.33951676E-03  0.87735381E-04
 -0.27335316E-03 -0.26031979E-03 -0.93191577E-05 -0.42369923E-04  0.54555697E-04
 -0.99185017E-03 -0.32094579E-03  0.21844302E-03 -0.11488319E-01 -0.24454885E-01
 -0.10826199E-01 -0.70508891E-02 -0.27942323E-01 -0.13056266E-01 -0.43088714E-01
 -0.19391347E-01 -0.44084951E-01 -0.16803859E-01 -0.64368510E-01 -0.58132279E-01
 -0.12919782E+00 -0.78190055E-01 -0.76160858E-01 -0.10987319E+00 -0.64053733E-01
 -0.11698056E+00 -0.84089268E-01 -0.73775458E-01 -0.78521380E-01 -0.10584601E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.38802923E-03  0.26152382E-03 -0.14312280E-03
  0.15296317E-03 -0.17164995E-03  0.00000000E+00 -0.10791364E-03 -0.96698983E-03
 -0.65532934E-03 -0.63979221E-04  0.32503573E-03  0.29282551E-03  0.69322951E-04
 -0.23430540E-03 -0.28577746E-03 -0.19132421E-04 -0.49405988E-04  0.33896229E-04
 -0.10308672E-02  0.34595740E-03  0.14081639E-02 -0.10308096E-01 -0.22798379E-01
 -0.88791759E-02 -0.65596969E-02 -0.25983505E-01 -0.14369589E-01 -0.43021414E-01
 -0.19777907E-01 -0.41497844E-01 -0.15218050E-01 -0.58676121E-01 -0.54017577E-01
 -0.12252365E+00 -0.75357759E-01 -0.72123410E-01 -0.10601836E+00 -0.61840551E-01
 -0.11209716E+00 -0.79872533E-01 -0.70531805E-01 -0.75519172E-01 -0.10220020E+00
  0.34006171E-08 -0.10994580E-07  0.30677944E-07 -0.62339862E-08  0.78851607E-07
  0.15323432E-06 -0.71642148E-06 -0.38347327E-06 -0.91015239E-06  0.19406878E-06
  0.34900785E-07 -0.11321555E-05  0.20106535E-05 -0.37129107E-05 -0.61913111E-05
 -0.99274634E-05 -0.38402355E-05  0.29168472E-05  0.46516171E-05  0.41299588E-05
  0.62928619E-07 -0.14992025E-05 -0.10029983E-05 -0.14907553E-06  0.22851369E-06
  0.13225005E-06 -0.23045605E-06 -0.14796629E-05 -0.14409772E-05 -0.60941318E-06
  0.58705387E-06  0.88277831E-05  0.19789056E-04  0.28278166E-04  0.52289559E-04
  0.11480296E-03  0.23497058E-03  0.36205351E-03  0.36608697E-03  0.44664790E-03
  0.61075600E-04  0.85492210E-03 -0.68708247E-04  0.42213973E-04  0.20208508E-02
 -0.15577803E-03 -0.17404142E-04 -0.83114523E-03 -0.13078158E-02 -0.22648068E-02
  0.30319218E-08 -0.11129971E-08  0.62530837E-07  0.12341598E-05  0.25376756E-05
  0.15655438E-07 -0.88656565E-06  0.27203605E-05  0.16050186E-06  0.14427422E-05
 -0.10854406E-07 -0.21229712E-05  0.00000000E+00 -0.16918234E-05 -0.15736026E-04
 -0.16302018E-04 -0.48154828E-05  0.36253021E-05  0.43848542E-05  0.43289987E-05
 -0.14231373E-06 -0.15478130E-05 -0.10048255E-05 -0.80986442E-07  0.24918530E-06
  0.94568700E-07 -0.34265243E-06 -0.14139979E-05 -0.87986579E-06  0.23579306E-06
  0.13408721E-05  0.86316804E-05  0.17757897E-04  0.23798660E-04  0.42497998E-04
  0.96998023E-04  0.21024025E-03  0.34255478E-03  0.36506347E-03  0.44683901E-03
  0.76290316E-04  0.81419269E-03 -0.53239318E-04  0.53477901E-04  0.20071618E-02
  0.10335234E-04  0.20063471E-03 -0.63048342E-03 -0.10915323E-02 -0.19483039E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.61842084E-05  0.65111385E-05  0.18050849E-05
  0.12993540E-06 -0.36295452E-05  0.00000000E+00 -0.90831973E-06 -0.16098498E-04
 -0.14374442E-04 -0.32256157E-05  0.36415182E-05  0.37765099E-05  0.40169248E-05
 -0.21511367E-06 -0.13278463E-05 -0.83569197E-06  0.42909886E-07  0.27384830E-06
 -0.15029453E-07 -0.48132936E-06 -0.10415278E-05  0.72943307E-07  0.10146815E-05
  0.14490694E-05  0.71841238E-05  0.14552201E-04  0.19048097E-04  0.34750251E-04
  0.85512402E-04  0.19664786E-03  0.33402682E-03  0.37101944E-03  0.45181786E-03
  0.86913395E-04  0.78037371E-03 -0.46276465E-04  0.42052453E-04  0.19588315E-02
  0.11375590E-03  0.35719920E-03 -0.47659733E-03 -0.92370667E-03 -0.16979766E-02
 -0.11237374E-10 -0.14619659E-09 -0.11716103E-09 -0.55536763E-09 -0.80603713E-10
 -0.34955921E-09 -0.33047521E-09 -0.26715347E-09 -0.37687489E-09 -0.47043801E-09
 -0.27279547E-09 -0.12479266E-08 -0.13870404E-08  0.22496116E-08  0.63213945E-10
 -0.22182461E-08 -0.14990373E-08 -0.83463849E-08 -0.85854853E-08 -0.32135159E-08
 -0.31654484E-09  0.58143830E-08  0.16067492E-07  0.50781894E-07 -0.23941299E-07
  0.24889500E-07  0.63763413E-06  0.12215284E-05  0.42275103E-06 -0.50683982E-06
 -0.50497445E-06  0.27387041E-05  0.36724249E-05 -0.34919474E-05 -0.19774561E-04
 -0.18814608E-04 -0.10151387E-04 -0.15882657E-04 -0.10199201E-04  0.70074948E-05
 -0.14311742E-05 -0.10200860E-04  0.18743188E-04  0.47435378E-04  0.37158712E-04
  0.51598248E-04  0.44469383E-04  0.30686868E-04  0.28110369E-04  0.34814988E-04
 -0.46766604E-10 -0.27924403E-09 -0.57240591E-09 -0.50500388E-09 -0.15771995E-09
  0.58415000E-09 -0.55116661E-09 -0.27047238E-09 -0.84140938E-09  0.32477282E-08
 -0.19563343E-08 -0.37009036E-08  0.00000000E+00  0.56299234E-08  0.32390021E-08
 -0.11038401E-08 -0.64560783E-09 -0.80799149E-08 -0.79608106E-08 -0.31687116E-08
  0.38294863E-09  0.64407980E-08  0.19919181E-07  0.68951072E-07 -0.20281755E-07
 -0.24394236E-08  0.49066510E-06  0.92610904E-06  0.29158249E-06 -0.39575985E-06
 -0.33740247E-06  0.29630464E-05  0.39781172E-05 -0.27157604E-05 -0.17755169E-04
 -0.17148631E-04 -0.95236484E-05 -0.15081051E-04 -0.10185383E-04  0.59549336E-05
