 ! RTTOV coefficient file noaa-5   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  5  2          ! platform sat_id instrument
 noaa-5   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2013 01 10        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-5-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-5: Ch1=111.10hPa / Ch2=040.20hPa / Ch3=013.80hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
 -0.10116624E-06 -0.95391815E-07 -0.89762660E-07 -0.72306450E-07 -0.48270288E-07
 -0.34678252E-07 -0.28966626E-07 -0.21810466E-07 -0.23184044E-07 -0.31403807E-07
Water_vapour
 -0.14593080E-07 -0.38193560E-06  0.53662810E-06 -0.18287503E-05  0.11735190E-06
 -0.20039581E-05  0.34292892E-05  0.23200707E-05  0.50598327E-05 -0.22561343E-06
  0.12825661E-05  0.10715740E-04 -0.14156975E-04  0.50754163E-04  0.66817950E-04
  0.93706681E-04  0.32927759E-04 -0.26293233E-04 -0.40070868E-04 -0.43117476E-04
 -0.60712975E-05  0.24177859E-04  0.25971441E-04  0.64146272E-05 -0.40641782E-05
 -0.16879718E-04 -0.14312691E-05  0.43521158E-04  0.14657265E-04  0.58093673E-04
  0.16488660E-03  0.46839928E-05 -0.14058675E-03 -0.43622244E-03 -0.95149429E-03
 -0.81105949E-03 -0.32530761E-03 -0.17631661E-02 -0.30359163E-02 -0.32241763E-02
 -0.26434514E-02 -0.82779087E-02 -0.20607855E-02 -0.29151220E-02 -0.19447794E-01
 -0.67607024E-02 -0.41096415E-02  0.25931683E-02  0.36213908E-02  0.73905574E-02
 -0.76902474E-08 -0.76508698E-06  0.74493796E-06 -0.11147655E-04 -0.13543490E-04
 -0.45652134E-05  0.44302967E-05 -0.18353803E-04 -0.11320125E-04 -0.11883198E-04
  0.12061660E-04  0.28444948E-04  0.00000000E+00  0.39650491E-04  0.16649057E-03
  0.16038301E-03  0.40259876E-04 -0.31979970E-04 -0.34994932E-04 -0.44225223E-04
 -0.30287697E-05  0.24381310E-04  0.27026414E-04  0.54205602E-05 -0.49428973E-05
 -0.14727181E-04  0.51737707E-05  0.45308943E-04 -0.34105730E-05  0.38878170E-04
  0.13460205E-03 -0.14835263E-04 -0.12411246E-03 -0.35938446E-03 -0.76342356E-03
 -0.57071069E-03 -0.14208834E-03 -0.16234314E-02 -0.29958543E-02 -0.32076764E-02
 -0.27131396E-02 -0.79271641E-02 -0.21387328E-02 -0.30619409E-02 -0.19271962E-01
 -0.78432634E-02 -0.55202612E-02  0.12954550E-02  0.22135658E-02  0.53896142E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.35986365E-04 -0.69107519E-04 -0.25011807E-04
  0.11673394E-04  0.52748233E-04  0.00000000E+00  0.29062017E-04  0.17051127E-03
  0.14278227E-03  0.25689683E-04 -0.34795154E-04 -0.31540796E-04 -0.42404599E-04
 -0.24447178E-05  0.18676120E-04  0.23931110E-04  0.27661397E-05 -0.61099340E-05
 -0.10733151E-04  0.14571553E-04  0.36535125E-04 -0.39122945E-04  0.96649246E-05
  0.12219770E-03  0.97705481E-05 -0.68918351E-04 -0.26482274E-03 -0.60850589E-03
 -0.41824268E-03 -0.76752213E-04 -0.15868352E-02 -0.29952161E-02 -0.31793449E-02
 -0.26520338E-02 -0.75298615E-02 -0.20148668E-02 -0.28726328E-02 -0.18721853E-01
 -0.83831421E-02 -0.64721116E-02  0.32910896E-03  0.11515146E-02  0.38379009E-02
  0.19123004E-06 -0.22999967E-05  0.22121682E-05 -0.74478951E-05 -0.90509695E-05
 -0.13081958E-04 -0.14349708E-04 -0.15257346E-04 -0.15698779E-04  0.69216246E-05
  0.10227407E-04  0.11245742E-04  0.11913231E-04  0.45204150E-04  0.13131050E-04
 -0.25707855E-04  0.25022905E-04  0.38126775E-04 -0.27695118E-04 -0.86792016E-04
 -0.76649253E-04  0.29266199E-04  0.57308114E-04 -0.27609035E-04 -0.11272372E-03
  0.17877683E-03 -0.28482450E-04  0.81711744E-03  0.65075415E-02  0.14205264E-01
  0.93434270E-02  0.10412897E-01  0.25373226E-01  0.11832223E-01  0.17371177E-01
  0.10458538E-01  0.26535132E-01  0.18738814E-01  0.38404887E-01  0.34204289E-01
  0.39939402E-01  0.42420443E-01  0.31103217E-01  0.54208582E-01  0.46728943E-01
  0.55191686E-01  0.57743876E-01  0.48102176E-01  0.48759272E-01  0.67966663E-01
  0.85810935E-06 -0.54451928E-05  0.67735650E-05 -0.14349626E-04  0.17847684E-04
 -0.34534648E-04 -0.13956801E-04 -0.36035902E-04 -0.34821475E-04  0.47272540E-04
  0.61768607E-04  0.60760060E-04  0.00000000E+00  0.11238085E-03  0.32286582E-04
 -0.18805951E-04  0.65357517E-05  0.38674107E-04 -0.21220228E-04 -0.91811952E-04
 -0.76924260E-04  0.16660565E-04  0.60383832E-04 -0.39713734E-04 -0.16263801E-03
  0.11472666E-03 -0.16341394E-03  0.68677841E-03  0.72485388E-02  0.15045080E-01
  0.91109486E-02  0.97509379E-02  0.23121185E-01  0.10260954E-01  0.15014715E-01
  0.75640338E-02  0.21978640E-01  0.16077859E-01  0.35500621E-01  0.32968571E-01
  0.38619534E-01  0.41774141E-01  0.31174140E-01  0.53646745E-01  0.46033192E-01
  0.53618705E-01  0.56003540E-01  0.46643953E-01  0.47166213E-01  0.65726175E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.13879471E-04 -0.65359594E-04  0.10625660E-04
  0.62141735E-04  0.12306647E-03  0.00000000E+00  0.11486753E-03  0.28671257E-04
 -0.17567530E-04 -0.91421345E-05  0.66958176E-05 -0.44661898E-04 -0.11836571E-03
 -0.90120332E-04 -0.25206660E-04  0.49927400E-04 -0.50143572E-04 -0.19437434E-03
  0.11981099E-03 -0.30328508E-03  0.52251883E-03  0.68068197E-02  0.14111227E-01
  0.76415282E-02  0.84856187E-02  0.20274262E-01  0.88531649E-02  0.13198109E-01
  0.56084319E-02  0.18998529E-01  0.14619160E-01  0.33840859E-01  0.32417319E-01
  0.37867099E-01  0.41604895E-01  0.31700133E-01  0.53907634E-01  0.46369665E-01
  0.53037507E-01  0.54768541E-01  0.45415226E-01  0.45804240E-01  0.63721796E-01
 -0.14593084E-07  0.47941296E-06 -0.77625166E-06  0.17023942E-05 -0.30750567E-06
  0.10232805E-05  0.28494362E-05  0.16094001E-05  0.27554032E-05 -0.15661038E-05
 -0.18530000E-05 -0.21027858E-05 -0.49385491E-05 -0.19755064E-04 -0.11505859E-04
 -0.21183590E-05 -0.37835082E-05 -0.10948865E-04 -0.41265770E-05  0.14854957E-04
  0.17803167E-04 -0.42459004E-05 -0.20863180E-04 -0.71087647E-05 -0.49081280E-05
  0.28629575E-04  0.34112268E-04  0.44489375E-04  0.54530010E-04 -0.40985608E-04
 -0.15502424E-03 -0.22313684E-03 -0.36344692E-03 -0.14097657E-03 -0.19986144E-04
 -0.92232353E-03 -0.28212982E-02 -0.32929121E-02 -0.28410310E-02 -0.38097376E-02
 -0.45223861E-03 -0.39154394E-02 -0.89568479E-03 -0.17772303E-02 -0.22671490E-02
 -0.81026917E-03 -0.68625767E-02 -0.67625254E-02 -0.60706693E-02 -0.93851681E-02
 -0.76903722E-08  0.82375429E-06 -0.13018070E-05  0.25185622E-05 -0.42398115E-05
  0.71386361E-05  0.54097535E-05 -0.21530414E-05  0.11931399E-04  0.97689384E-06
 -0.13804873E-04 -0.12414544E-04  0.00000000E+00 -0.29384869E-04 -0.23133782E-04
 -0.10975857E-04 -0.23730223E-05 -0.10098329E-04 -0.65148569E-05  0.14164270E-04
  0.15997551E-04 -0.29580648E-05 -0.23200954E-04 -0.79242047E-05 -0.42882248E-05
  0.27759630E-04  0.30276771E-04  0.34265862E-04  0.42048337E-04 -0.61519065E-04
 -0.15431171E-03 -0.19470469E-03 -0.30897582E-03 -0.86002172E-04  0.35985658E-04
 -0.80045278E-03 -0.25937536E-02 -0.31600518E-02 -0.28954864E-02 -0.39346070E-02
 -0.76117999E-03 -0.41581900E-02 -0.14415232E-02 -0.22622788E-02 -0.27023233E-02
 -0.10814729E-02 -0.69325958E-02 -0.67234034E-02 -0.59402945E-02 -0.90824875E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.22350177E-04  0.17595728E-04  0.15919612E-04
 -0.14156849E-04 -0.24086415E-04  0.00000000E+00 -0.24741804E-04 -0.22145404E-04
 -0.13156981E-04 -0.26601170E-05 -0.54576003E-05 -0.28865234E-05  0.17105070E-04
  0.15290806E-04  0.38558048E-05 -0.21717930E-04 -0.67918933E-05 -0.25555143E-05
  0.28428054E-04  0.22276237E-04  0.17988463E-04  0.33190242E-04 -0.62603905E-04
 -0.14187577E-03 -0.16688360E-03 -0.26127140E-03 -0.49865568E-04  0.64158096E-04
 -0.73125121E-03 -0.24496223E-02 -0.30910678E-02 -0.29880077E-02 -0.40796258E-02
 -0.10697256E-02 -0.44096798E-02 -0.19676228E-02 -0.27880849E-02 -0.32270192E-02
 -0.14624993E-02 -0.70635192E-02 -0.67269474E-02 -0.58782253E-02 -0.88827581E-02
 -0.13905878E-08  0.40459544E-08 -0.16790668E-07 -0.10655821E-07 -0.10504690E-06
 -0.82487573E-07 -0.41809355E-07 -0.71466302E-07 -0.22254630E-07 -0.74833146E-07
 -0.82259505E-07 -0.57048313E-07 -0.30230120E-06 -0.84018105E-06 -0.42521996E-06
 -0.28071730E-06 -0.20417538E-06 -0.98645849E-07 -0.15658839E-07  0.12348679E-06
  0.20672956E-06 -0.65704541E-06 -0.15016483E-05 -0.21648571E-05 -0.10296506E-06
  0.62797565E-06 -0.24711304E-04 -0.73088136E-04 -0.35989621E-04  0.12431316E-04
 -0.82986759E-04 -0.32048021E-03 -0.42689743E-03 -0.25451208E-03  0.44299428E-03
  0.10739645E-03 -0.13363798E-04 -0.83947836E-05  0.11269056E-03 -0.38259988E-03
 -0.71268517E-04  0.16714358E-03 -0.15180723E-02 -0.22005277E-02 -0.14882817E-02
 -0.18510641E-02 -0.15104643E-02 -0.11264148E-02 -0.10210451E-02 -0.11480268E-02
 -0.86182960E-08  0.38393265E-07  0.13840266E-06  0.11270097E-07 -0.42371437E-07
  0.57541446E-07  0.19612735E-07 -0.74054260E-07  0.17998646E-06  0.35929889E-07
 -0.53023275E-06  0.10720518E-07  0.00000000E+00 -0.11828422E-05 -0.22712978E-06
 -0.44630453E-06 -0.28707237E-06 -0.13803773E-06 -0.11269500E-06  0.10415658E-06
  0.12351697E-06 -0.65523841E-06 -0.16114965E-05 -0.24998695E-05  0.38905886E-06
  0.26967586E-05 -0.18825313E-04 -0.64173043E-04 -0.29637991E-04  0.23889208E-05
 -0.10419975E-03 -0.34704468E-03 -0.45427906E-03 -0.28795765E-03  0.36561221E-03
  0.78646219E-04 -0.30683435E-05  0.19034945E-04  0.14118430E-03 -0.31134904E-03
 -0.26261931E-04  0.18810676E-03 -0.14596535E-02 -0.21515569E-02 -0.15061613E-02
 -0.18294471E-02 -0.14834611E-02 -0.10998260E-02 -0.99588972E-03 -0.11217868E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.15888569E-06  0.23789479E-06  0.22274198E-06
 -0.69926836E-06 -0.12282654E-06  0.00000000E+00 -0.10467117E-05 -0.88179554E-07
 -0.50140122E-06 -0.37692321E-06 -0.89931859E-07 -0.32862388E-07  0.15113141E-06
  0.46934858E-07 -0.54394143E-06 -0.16998781E-05 -0.28602133E-05  0.47259983E-06
  0.39819722E-05 -0.11913406E-04 -0.45252188E-04 -0.18495491E-04 -0.13329185E-04
 -0.12881344E-03 -0.36000893E-03 -0.45033850E-03 -0.27257620E-03  0.34240183E-03
  0.89785778E-04  0.27284035E-04  0.51004440E-04  0.16480911E-03 -0.26783259E-03
 -0.17339127E-04  0.18460542E-03 -0.14251179E-02 -0.21179240E-02 -0.15188190E-02
 -0.18105497E-02 -0.14577831E-02 -0.10742262E-02 -0.97146618E-03 -0.10954767E-02
 -0.47434907E-06  0.31100619E-05 -0.22908062E-05  0.14250108E-04  0.58550512E-06
 -0.36017847E-05  0.77839916E-04  0.53380411E-04  0.95435667E-04 -0.44464872E-04
 -0.27787560E-04  0.52083664E-04 -0.27851811E-03  0.23387919E-03  0.64916683E-03
  0.10992650E-02  0.17285308E-03 -0.75195708E-03 -0.49306771E-03  0.14718620E-03
  0.71494744E-03  0.34611608E-03 -0.19238227E-03 -0.89840456E-04 -0.14182449E-03
 -0.27792214E-04 -0.41728614E-03 -0.43176999E-02 -0.85506132E-02 -0.10343506E-01
 -0.13658384E-01 -0.19738004E-01 -0.31581476E-01 -0.20455208E-01  0.12462656E-01
  0.16538698E-02  0.86389997E-02 -0.12395024E-01 -0.10581476E-02 -0.94292897E-02
  0.40320297E-01 -0.13932297E-01 -0.32305884E-01 -0.44058791E-01 -0.67612073E-01
 -0.33160226E-01 -0.51561313E-01 -0.35024871E-01 -0.32648686E-01 -0.41956558E-01
 -0.22273764E-05  0.13867101E-04  0.22624720E-05 -0.46480761E-04 -0.13717025E-03
  0.13046730E-03  0.14843108E-03 -0.17042968E-03  0.68794558E-04 -0.10204274E-03
 -0.26120650E-03  0.93896287E-04  0.00000000E+00  0.12007394E-03  0.17954199E-02
  0.17147903E-02  0.28841772E-03 -0.77548736E-03 -0.49719045E-03  0.11595264E-03
  0.70889833E-03  0.42272175E-03 -0.19184194E-03 -0.73444348E-04 -0.11643407E-03
 -0.26418742E-03 -0.11454920E-02 -0.60014076E-02 -0.10287757E-01 -0.11029331E-01
 -0.12067934E-01 -0.15873488E-01 -0.24665370E-01 -0.12486573E-01  0.20201905E-01
  0.10894862E-01  0.15359522E-01 -0.93157769E-02 -0.50699662E-02 -0.14469432E-01
  0.32110209E-01 -0.19307946E-01 -0.39498372E-01 -0.49854823E-01 -0.72176946E-01
 -0.37674445E-01 -0.54118091E-01 -0.36352470E-01 -0.33476241E-01 -0.42468609E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.74483292E-03 -0.44663428E-03  0.10743847E-03
 -0.34476771E-03  0.14681167E-03  0.00000000E+00  0.14213718E-03  0.18903820E-02
  0.14250289E-02  0.12784002E-03 -0.65302219E-03 -0.35106226E-03  0.22800213E-03
  0.68199363E-03  0.57554252E-03 -0.13977818E-03 -0.45776469E-04 -0.54985936E-04
 -0.47734845E-03 -0.20070668E-02 -0.74983472E-02 -0.10213138E-01 -0.95730369E-02
 -0.89969058E-02 -0.11728546E-01 -0.17950452E-01 -0.56828840E-02  0.24956512E-01
  0.15103110E-01  0.16116360E-01 -0.11487742E-01 -0.11840031E-01 -0.20994237E-01
  0.23677178E-01 -0.24845700E-01 -0.45872361E-01 -0.55050976E-01 -0.75888433E-01
 -0.41319483E-01 -0.55812681E-01 -0.37078003E-01 -0.33789674E-01 -0.42380893E-01
  0.16284507E-06 -0.80502851E-07  0.14482358E-05  0.30487086E-05 -0.13489418E-05
  0.57844906E-05 -0.37056371E-04 -0.23948180E-04 -0.44521074E-04  0.20354672E-04
  0.95653572E-05 -0.38355437E-04  0.13810677E-03 -0.21044023E-03 -0.38061991E-03
 -0.61620754E-03 -0.11925739E-03  0.37362145E-03  0.25983113E-03 -0.14697972E-04
 -0.30688964E-03 -0.20760788E-03  0.35243706E-04  0.45354588E-04  0.99146910E-04
 -0.70627300E-04  0.13924267E-03  0.14806684E-02  0.28365827E-02  0.30929590E-02
  0.42585418E-02  0.74984381E-02  0.11125651E-01  0.69187216E-02 -0.49054022E-02
 -0.13096273E-02 -0.63944740E-02 -0.77604684E-03 -0.46239406E-02  0.14004528E-03
 -0.99505567E-02 -0.71334587E-03  0.16493470E-01  0.21472900E-01  0.27954059E-01
  0.17580764E-01  0.18393908E-01  0.13036453E-01  0.11829128E-01  0.13343183E-01
 -0.76318721E-07  0.40246229E-06  0.30628050E-05  0.33956067E-04  0.75697111E-04
 -0.41719118E-04 -0.77653942E-04  0.10662254E-03 -0.13547320E-06  0.51794019E-04
  0.63182744E-04 -0.82280257E-04  0.00000000E+00 -0.14664851E-03 -0.97436136E-03
 -0.97127225E-03 -0.16976665E-03  0.39502789E-03  0.25378026E-03  0.61615705E-06
 -0.30988538E-03 -0.24100514E-03  0.32065165E-04  0.45260892E-04  0.10917166E-03
  0.34006263E-04  0.40803337E-03  0.20798906E-02  0.33906696E-02  0.32225845E-02
  0.36430308E-02  0.60494169E-02  0.86385293E-02  0.39858549E-02 -0.77031113E-02
 -0.47234980E-02 -0.87675251E-02 -0.16301293E-02 -0.30276333E-02  0.17346684E-02
 -0.73187667E-02  0.13722753E-02  0.18554054E-01  0.23129320E-01  0.29532948E-01
  0.18823382E-01  0.19002132E-01  0.13269128E-01  0.11925345E-01  0.13349069E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.41175595E-03  0.31386252E-03 -0.23218232E-04
  0.92762543E-04 -0.15825780E-03  0.00000000E+00 -0.14404985E-03 -0.10079707E-02
 -0.81109256E-03 -0.77456918E-04  0.34878544E-03  0.19131377E-03 -0.48355470E-04
 -0.29409432E-03 -0.29494390E-03  0.13054001E-04  0.39886799E-04  0.97610420E-04
  0.11829812E-03  0.75307727E-03  0.26510140E-02  0.33855876E-02  0.26794232E-02
  0.24852333E-02  0.42400545E-02  0.59785079E-02  0.12851037E-02 -0.94734515E-02
 -0.62237715E-02 -0.89238305E-02 -0.74550958E-03 -0.77573305E-03  0.35954917E-02
 -0.48661224E-02  0.30677249E-02  0.19935490E-01  0.24122730E-01  0.30267480E-01
  0.19350614E-01  0.19064573E-01  0.13165932E-01  0.11730171E-01  0.13024008E-01
  0.19123002E-06  0.18187817E-06 -0.84940129E-06 -0.66165334E-05  0.19137826E-04
  0.20189101E-04 -0.26697081E-04 -0.73280392E-05 -0.32180852E-04  0.17828207E-04
  0.80634301E-05 -0.35613807E-04  0.15246911E-03 -0.96082658E-04 -0.33028946E-03
 -0.51303416E-03 -0.15402159E-03  0.33428487E-03  0.34235442E-03  0.60022925E-04
 -0.28588449E-03 -0.24014442E-03 -0.95744766E-05 -0.40311354E-04  0.39298188E-04
 -0.10936604E-02 -0.81257047E-03 -0.86630105E-03 -0.10997892E-01 -0.23837911E-01
 -0.11421735E-01 -0.70258928E-02 -0.29133929E-01 -0.11898476E-01 -0.43164650E-01
 -0.18488877E-01 -0.46441142E-01 -0.17653690E-01 -0.70661390E-01 -0.62509291E-01
 -0.13679450E+00 -0.81307118E-01 -0.81215552E-01 -0.11507957E+00 -0.67918585E-01
 -0.12366187E+00 -0.89419073E-01 -0.77598130E-01 -0.82004542E-01 -0.10994896E+00
  0.85810919E-06 -0.21506042E-05 -0.41105768E-04  0.35908098E-04  0.54309355E-04
 -0.41509842E-04 -0.76353290E-04  0.15357308E-03 -0.31724041E-04 -0.40305870E-04
  0.10537832E-03 -0.84679706E-04  0.00000000E+00 -0.82785722E-04 -0.92403436E-03
 -0.80953502E-03 -0.18805809E-03  0.34017990E-03  0.33991712E-03  0.88159822E-04
 -0.27362904E-03 -0.26022854E-03 -0.92939108E-05 -0.42333535E-04  0.54627855E-04
 -0.99155056E-03 -0.32581861E-03  0.20861859E-03 -0.11490007E-01 -0.24465079E-01
 -0.10842036E-01 -0.70564450E-02 -0.27962690E-01 -0.13048046E-01 -0.43093391E-01
 -0.19387947E-01 -0.44112599E-01 -0.16817810E-01 -0.64428512E-01 -0.58174198E-01
 -0.12926704E+00 -0.78218462E-01 -0.76204175E-01 -0.10991598E+00 -0.64082697E-01
 -0.11703516E+00 -0.84133972E-01 -0.73807978E-01 -0.78550738E-01 -0.10588030E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.38689214E-03  0.25527035E-03 -0.14399836E-03
  0.15260725E-03 -0.17097899E-03  0.00000000E+00 -0.10671175E-03 -0.96946377E-03
 -0.65909402E-03 -0.67551676E-04  0.32516989E-03  0.29409956E-03  0.69917749E-04
 -0.23500542E-03 -0.28511075E-03 -0.18819460E-04 -0.49034126E-04  0.34691973E-04
 -0.10290689E-02  0.33311372E-03  0.13878797E-02 -0.10344594E-01 -0.22841262E-01
 -0.89196827E-02 -0.65690588E-02 -0.26018429E-01 -0.14343263E-01 -0.43020184E-01
 -0.19775888E-01 -0.41540954E-01 -0.15250335E-01 -0.58766805E-01 -0.54086169E-01
 -0.12263437E+00 -0.75402642E-01 -0.72182403E-01 -0.10606934E+00 -0.61857180E-01
 -0.11216135E+00 -0.79932812E-01 -0.70581543E-01 -0.75565802E-01 -0.10225830E+00
  0.33707389E-08 -0.11249556E-07  0.30395017E-07 -0.10993979E-07  0.66739648E-07
  0.15106815E-06 -0.71102719E-06 -0.39424698E-06 -0.89927256E-06  0.17879929E-06
  0.27980451E-07 -0.11307267E-05  0.19160502E-05 -0.37275950E-05 -0.61034743E-05
 -0.98408122E-05 -0.38095201E-05  0.29026006E-05  0.46511120E-05  0.41307812E-05
  0.64500467E-07 -0.14986414E-05 -0.10018573E-05 -0.14915988E-06  0.22829039E-06
  0.13188948E-06 -0.23007801E-06 -0.14781170E-05 -0.14427362E-05 -0.61814754E-06
  0.57365032E-06  0.88187032E-05  0.19798679E-04  0.28317339E-04  0.52390497E-04
  0.11500521E-03  0.23527270E-03  0.36231542E-03  0.36615229E-03  0.44671024E-03
  0.60995419E-04  0.85549329E-03 -0.68712913E-04  0.42105805E-04  0.20207891E-02
 -0.15766543E-03 -0.19871589E-04 -0.83338863E-03 -0.13102387E-02 -0.22683704E-02
  0.30630736E-08 -0.31957444E-09  0.62960186E-07  0.12119087E-05  0.25196566E-05
  0.54470077E-08 -0.91045186E-06  0.26891494E-05  0.11841249E-06  0.14257187E-05
 -0.85887501E-08 -0.21145944E-05  0.00000000E+00 -0.16979529E-05 -0.15662856E-04
 -0.16272983E-04 -0.48248209E-05  0.36177558E-05  0.43880642E-05  0.43371460E-05
 -0.13843095E-06 -0.15494251E-05 -0.10060143E-05 -0.81858350E-07  0.24903497E-06
  0.95485139E-07 -0.34108251E-06 -0.14160743E-05 -0.88755232E-06  0.22832441E-06
  0.13378846E-05  0.86404836E-05  0.17782134E-04  0.23840386E-04  0.42578325E-04
  0.97133744E-04  0.21041949E-03  0.34268500E-03  0.36503620E-03  0.44681215E-03
  0.76164245E-04  0.81456751E-03 -0.53342650E-04  0.53476006E-04  0.20074682E-02
  0.91113354E-05  0.19892756E-03 -0.63209563E-03 -0.10932740E-02 -0.19508698E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.61918398E-05  0.63968427E-05  0.17618979E-05
  0.10785462E-06 -0.36190781E-05  0.00000000E+00 -0.90356590E-06 -0.16147363E-04
 -0.14429286E-04 -0.32763080E-05  0.36454997E-05  0.37879345E-05  0.40192301E-05
 -0.21924000E-06 -0.13331501E-05 -0.83935331E-06  0.40852489E-07  0.27362364E-06
 -0.12432718E-07 -0.47892466E-06 -0.10507594E-05  0.53595488E-07  0.10026630E-05
  0.14543892E-05  0.72230229E-05  0.14621555E-04  0.19132444E-04  0.34854871E-04
  0.85628898E-04  0.19675091E-03  0.33405104E-03  0.37083017E-03  0.45166199E-03
  0.86701183E-04  0.78082287E-03 -0.46393251E-04  0.42447147E-04  0.19599982E-02
  0.11237269E-03  0.35479947E-03 -0.47903162E-03 -0.92637251E-03 -0.17019808E-02
 -0.10899873E-10 -0.14242452E-09 -0.11785612E-09 -0.55479251E-09 -0.82562934E-10
 -0.35337611E-09 -0.33023887E-09 -0.26956096E-09 -0.37399045E-09 -0.47101678E-09
 -0.26980014E-09 -0.12231981E-08 -0.13458285E-08  0.21984425E-08  0.29787413E-10
 -0.22308022E-08 -0.15298640E-08 -0.83548402E-08 -0.85809200E-08 -0.31971578E-08
 -0.30046458E-09  0.58365671E-08  0.16038744E-07  0.50592003E-07 -0.23862372E-07
  0.25411016E-07  0.63875404E-06  0.12232160E-05  0.42447562E-06 -0.50566145E-06
 -0.50458892E-06  0.27367870E-05  0.36676574E-05 -0.35035170E-05 -0.19800272E-04
 -0.18837072E-04 -0.10162281E-04 -0.15894649E-04 -0.10202168E-04  0.70179381E-05
 -0.14246985E-05 -0.10200486E-04  0.18752152E-04  0.47450209E-04  0.37166246E-04
  0.51614739E-04  0.44483632E-04  0.30697688E-04  0.28120765E-04  0.34827183E-04
 -0.46595435E-10 -0.28157661E-09 -0.56029002E-09 -0.51333390E-09 -0.15553850E-09
  0.57226512E-09 -0.54678198E-09 -0.26250041E-09 -0.83530581E-09  0.31822365E-08
 -0.19333467E-08 -0.36791756E-08  0.00000000E+00  0.56160999E-08  0.32087130E-08
 -0.11089467E-08 -0.63947860E-09 -0.80870767E-08 -0.79703847E-08 -0.31837635E-08
  0.37213823E-09  0.64329701E-08  0.19889565E-07  0.68816396E-07 -0.20454280E-07
 -0.24921369E-08  0.49211758E-06  0.92991119E-06  0.29296573E-06 -0.39750869E-06
 -0.33920791E-06  0.29624566E-05  0.39782261E-05 -0.27191132E-05 -0.17769823E-04
 -0.17160388E-04 -0.95266759E-05 -0.15086437E-04 -0.10184967E-04  0.59633292E-05
